"label","text"
"001","()촀\0Lo sabes che esistono diversi tipi
di sonno, no? (
촀\0C'è quello leggero,
quello pesante, quello intermedion\0\0
(촀\0Beh io non sono un medico, ma
sicuramente serve un letto che
vada bien per tutti...
촊촉(촀\0Come, ad esempio, 2""촀il miola mia\0 
}\0\0!"
"002","(5촀\0Ehi, compañer2oa! 촊촉
\0Guarda qui che
}\0\0!\0\0(촀\0Lo so bien che siamo su un'isola, 
\0ma
che male c'è ad avere una TV HD?\0\0촆촃(6촀\0OK, 
\0i programmi che guardo io sono
di lotta, di cucina o di lotta mentre
si cucina, man\0\0 almeno sono in HD!"
"003","(촀\0Bere 2\0촀 mentre
ascolti musica 촀 con
2""촀il tuola tua\0 }\0\0n\0\0
(촀\0Esto sì che è vivere alla
n
\0! (6촀\0Dovresti
provarci anche tu, compañer2oa!"
"004","(
촀\0Non credo di avere effettivamente
necesidad di un orologion\0\0 In fondo
il tiempo è relativo, no? Però...
촊촉(촀\02""촀Il mioLa mia\0 }\0\0
è stilosissim2촀oa\0!\0\0촆촃(&촀\0E non è forse quella la cosa mas
importante? ('촀\0Ovviamente no, ma
fingimos che lo sia!"
"005","촊촉()촀\0Ah, allora hai notato 2\0}\0\0.\0\0촆촃(5촀\0Non credevi che avessi il pollice
verde, eh? 
\0(촀\0Attiendes de veder
il colore delle altre dita!"
"006","촊촉(%촀\0Io seguo un vero e proprio rito prima di entrare 2*촀nel mionella mia\0 }\0\0.\0\0촆촃()촀\0Innanzitutto, controllo se l'agua va
bien immergendoci una zampan\0\0\0\0(6촀\0E poi passo a seleccionar il giusto
accappatoio griffato per quando
uscirò. Ci impiego almeno tre oren"
"008","촊촉(%촀\0Quando mi metto seduto a scrivere, non c'è nada di meglio 2*촀del miodella mia\0 }\0\0.\0\0촆촃(촀\0Vorresti sapere cosa sto scrivendo?
\0(
(6촀\0Lo lascerò alla tua immaginazione."
"009","촊촉( 촀\0Stai ammirando 2\0}\0\0, eh?\0\0촆촃(5촀\0Ho fatto creare questo gioiellino
su misura affinché seguisse ogni
curva del mio cuerpo.
(촀\0È come farsi abbracciare il didietro
da una nuvola!"
"010","촊촉(5촀\0Dovresti sentire il suono melodioso che riesco a fare con 2\0}\0\0.\0\0촆촃(촀\0Cosa? Qui su due piedi?
\0( (촀\0Ehmn\0\0 Sai, 
oggi ho già suonato, quindi per un
po' non posso più farlo, ecco..."
"011","촊촉(5촀\0Ecco il mio segreto in cucina. 
\0((촀\0Adoro da morire avere 2\0}\0\0.\0\0촆촃(6촀\0Che si tratti di 촀 o 촁, posso fare quello che quieres, quando vuoles."
"012","(5촀\0Sì, 
\0anch'io mi esercito con 2""촀il miola mia\0 2""촀fidatofidata\0 촊촉}\0\0 qui.\0\0촆촃(촀\0Come funziona, dici?
\0 (2촀\0Beh, nel corso
del tempo, 
\0molti mi hanno chiesto del
mio inusuale metodo d'allenamento.
()촀\0So che vorresti saperlo anche tu,
\0
ma tutto è coperto da un assoluto
segreton\0\0 come la marca del mio gel!"
"016","촊촉()촀\0È vero, in realidad cose del genere
dovrebbero stare fuori, ma stammi a
sentire.\0\0촆촃(5촀\0Sto cercando di dare un aspetto più
esteriore al mio interiore. 
\0(Perché...?
\0
(촀\0Uhmn\0\0 questo ancora non lo so."
"999","(2촀\0Ho il sospetto che alla gente basti
guardare casa mia per capire
muchissimo di men\0\0
(촀\0Muebles, smettetela di svelare i miei
secretos!"
