"label","text"
"001","(&촀\0Lo sai che questo qui è tipo il mio
anno?\0\0(4촀\0Non capita spesso, perciò quando
capita devo sfruttarlo al massimo
per stare al centro dell'attenzione!
(촀\0L'anno di n
\0!"
"002","(%촀\0È il mio momento di stare sotto i riflettorin\0\0 (촀\0L'anno della Mucca, n\0!\0\0(6촀\0O potremmo chiamarlo l'anno di n
\0, mi piace di più.\0\0(촀\0In effetti non sono proprio una
mucca, ma mi merito un anno todo
mio, no?"
"003","(&촀\0Lo sai che questo qui è tipo il mio
anno?\0\0(4촀\0Non capita spesso, perciò quando
capita devo sfruttarlo al massimo
per stare al centro dell'attenzione!
(촀\0L'anno di n
\0!"
"004","(&촀\0Lo sai cos'ha di speciale questo anno nuovo, n\0?
\0 (5촀\0Bueno, è il MIO anno!\0\0(촀\0Eh sì, è l'anno del Coniglio.\0\0('촀\0Non ci sono tartarughe in vista,
\0( (촀\0quindi le carote saranno tutte per n
\0!"
"005","(%촀\0Finalmente è arrivato. 
\0È l'anno del Cavallo! 
\0(촀\0O, come lo chiamo ion\0\0 l'annon\0\0 di n
\0!\0\0(촀\0Cominciamo a festeggiare al
galoppo!
\0 Ah ah ah!"
"006","(&촀\0Hola, come ti sembro in questo
bel giorno di Capodanno?
\0 Più
grosso del solito? 
\0Più morbido?
(6촀\0Beh, è l'anno della Pecora!
\0(
()촀\0Quindi mi sono impegnato un
po' più del solito a cotonarmi."
"007","(9촀\0Io te lo dico, quest'anno in giro non si parlerà d'altro che di n
\0.\0\0(촀\0Perché è l'anno della Scimmia!"
"008","(5촀\0È l'anno del Gallo!
\0( (!촀\0L'anno in cui
spiegherò le ali e spiccherò il volo,
proprio come unn\0\0
(촀\0n\0\0 Ah, no."
"009","(촀\0Vuoi sapere il motto ufficioso del Z\0?
\0( (5촀\0""Passa un anno da perro, n\0!""\0\0(촀\0Sto cercando di farlo diventare
ufficiale, ma non sai le scartoffie
che bisogna compilaren"
"010","(촀\0Indovina, n\0.
\0( (5촀\0Questo è il MIO anno. Finalmente.\0\0('촀\0Solo muscoli e vestiti attillati a volontà per n
\0. 
\0(촀\0E ovviamente per todos gli altri."
