"label","text"
"001","(8촀\0Escucha, 
\0secondo me potremmo
conoscerci un po' meglio, non credi?

\0(촀\0Che ne dici di qualche domanda?"
"002","(8촀\0Credo che dovrei conoscere la gente
del posto un po' di piùn\0\0 Iniziando da
te. 
\0(촀\0Ho ragione 
\0oppure ho ragione?"
"003","(촀\0Vediamon\0\0 Cosa potrei chiederti,
n\0?"
"010_01","(촀\0OK! 
\0Se non recuerdo male,
tu mi hai detto che ami
2\0촀n\0\0
In particolare 2\0촀. 
\0È così?"
"010_01_a","(%촀\0Assolutamente."
"010_01_b","('촀\0No, non più."
"010_02","(촀\0Senti, 
\0tu mi hai detto che tra 2&\0\0\0i tuoile tue\0 촀 22\0\0\0preferitipreferite\0 2>
c'era
c'era\0c'eranoc'erano\0 2\0촀\0\0(&촀\0È sempre così?"
"010_02_a","(%촀\0Assolutamente."
"010_02_b","('촀\0No, non più."
"010_03","(촀\0Il tuo sogno professionale nella vida
è 촀, 
\0verdad?"
"010_03_a","(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","(촀\0Dimmi, 
\0ma il tuo hobby preferito
è sempre 촀?"
"010_04_a","(%촀\0Sì, sempre."
"010_04_b","('촀\0No, non più."
"010_05","(촀\0Sai, 
\0quando abbiamo parlato di
capacità speciali, io pensavo che
la tua fosse coltivare ostriche, 
\0man\0\0
($촀\0Tu dici 촀,

\0verdad?"
"010_05_a","(%촀\0Assolutamente."
"010_05_b","('촀\0No, non più."
"010_101","(촀\0Dimmi un po'n\0\0 A proposito di 촀, 
\0cos'è che trovavi tostissimo? 
\0Forsen\0\0\0\0(&촀\0""⁠촀⁠"", dico bene?"
"010_101_a","(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","(촀\0Dimmi un po'n\0\0 A proposito di 촀, 
\0cos'è che trovavi tostissimo? 
\0Forsen\0\0\0\0(&촀\0""⁠촀⁠"", dico bene?"
"010_102_a","(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","(촀\0Senti, ma il tuo lavoro dei sogni, 
\0e cito, 
\0è ""⁠촀⁠"", 
\0dico bene?"
"010_103_a","(%촀\0Assolutamente."
"010_103_b","('촀\0Lo era..."
"010_104","(촀\0Senti, ma il tuo hobby preferito
èn\0\0 com'è che mi avevi detto?\0\0""⁠촀⁠"".
(&촀\0
\0È ancora così, n\0?"
"010_104_a","(%촀\0Assolutamente."
"010_104_b","('촀\0No, non più."
"010_105","(촀\0Senti, ma il tuo talento innato
èn\0\0 com'è che mi avevi detto?\0\0""⁠촀⁠"".
(&촀\0
\0È ancora così, n\0?"
"010_105_a","(%촀\0Certo."
"010_105_b","('촀\0No, non più."
"011_01","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di 촀n\0\0\0\0(4촀\0E ho appunto riferito il fatto che
adori 2\0촀.\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_02","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di 촀n\0\0\0\0(4촀\0E ho appunto riferito il fatto che
adori 2\0촀.\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_03","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di ambizioni e sognin\0\0\0\0(4촀\0E ho appunto riferito il fatto che
il tuo è 촀.\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_04","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di passionin\0\0\0\0(4촀\0E ho appunto riferito il fatto che
la tua è 촀.\0\0(촀\0Se dovessi cambiare e fare altro, 
\0tipo 촀, 
\0fammelo sapere, por favor!"
"011_05","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di talenton\0\0\0\0(4촀\0E ho appunto riferito il fatto
che tu ne hai uno speciale per
촀.\0\0(1촀\0Se io avessi un centesimo della tua abilità per 촀, 
\0avrei el mundo nelle mie zampe!"
"011_101","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di 촀n\0\0\0\0(4촀\0E ho riportato le tue testuali parole:
""⁠촀⁠"".\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_102","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di 촀n\0\0\0\0(4촀\0E ho riportato le tue testuali parole:
""⁠촀⁠"".\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_103","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di aspirazioni nella vitan\0\0\0\0(4촀\0E ho riportato le tue testuali parole:
""⁠촀⁠"".\0\0(촀\0Sì, 
\0sono stato un poquito indiscreto,

\0ma non vorrei mai dire una cosa che
non è verdad!"
"011_104","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di passionin\0\0\0\0(4촀\0E ho riportato le tue testuali parole:
""⁠촀⁠"".\0\0(촀\0Se dovessi cambiare e fare altro, 
\0tipo 촀, 
\0fammelo sapere, por favor!"
