"label","text"
"002","(&촀\0Hai sentito? Il grande capo ha
messo in vendita un terreno per
attirare nuovi abitanti sull'isola!\0\0(촀\0Non vedo l'ora di mostrare i miei
numeri a qualcuno che non li abbia
già sentiti almeno 50 volte!"
"003","<"
"003_01","(&촀\0Hai sentito che hanno appena messo
in vendita dei nuovi terreni?\0\0(1촀\0Se fossero miei, aprirei un nuovo
studio d'arte, una disco per bailar e
un bar che fa solo 촀.
(촀\0Immagino que el destino non vuole
che segua quella strada."
"003_02","(&촀\0Hai sentito dire che c'è gente nuova che viene 2\0 n!\0, no?
\0( (촀\0Aaah... n\0n\0\0\0\0(촀\0Chissà chi sono!
\0 (6촀\0Sto già facendo
pratica per dire loro per la primera
volta ""n\0""."
"003_03","(9촀\0Muy bien! Ci sono dei nuovi
terreni in vendita, quindi significa
che avremo nuovi abitanti sull'isolan\0\0\0\0(촀\0Gli dirò che
\0 ho vissuto a lungo 2\0 n!\0, ancor prima che diventasse un posto ""in"".\0\0(촀\0Ah ah!
\0 Sono sempre così agitato
quando devo incontrare gente nuova
che en fin mi dimentico di dirlo!"
"005","<"
"005_01","(1촀\0E così, 2,촀un certouna certa\0 s촀 si trasferirà su quel nuovo terrenon\0\0\0\0(&촀\0Che dono puedo far2촀glile\0 per essere gentile?
\0 2\0촀 o 촀?"
"005_02","(%촀\0Mi hanno detto che questo nuovo terreno 2\0 n!\0 è già stato venduto, n\0.\0\0(&촀\0Chissà se ai nuovi abitanti gusta mas la musica 촀 o 촀?"
"005_03","(&촀\0Ti ricordi che c'era un terreno in vendita, n\0?
\0 (6촀\0Bueno, l'hanno già comprato!\0\0(1촀\0Sì, l'ha preso s촀, almeno mi pare che si chiami così.
\0 (%촀\0Non vedo l'ora di sapere che tipo è."
"006","(촀\0Finalmente arriba gente nuova sull'isola, n\0! 
\0Soy così felice che ballerò toda la noche!\0\0(촀\0Di solito bailo solo mezza nottata!

\0(촀\0Ah ah ah!"
"007","<"
"007_01","(촀\0Oggi è arrivato un nuovo abitante
2\0 n!\0.\0\0(5촀\0Sembra che tutta la pubblicità
che ho fatto all'isola sui social stia
enfin dando i suoi frutti!"
"007_02","(촀\0Abbiamo un nuovo vicino! 
\0Vado
subito a presentarmi, n\0!\0\0(
촀\0Dovrei iniziare con ""n\0"" o dovrei aspettare cinque minutos prima di dire il mio intercalare?"
"007_03","(촀\0Attencion! Attencion! 
\0Abbiamo una
nuova recluta 2\0 n!\0!\0\0(&촀\0Com'era?
\0 (6촀\0Sarò 2\0n\0 di ferro nel mio nuovo show e voglio essere convincente!"
"008","<"
"008_01","(촀\0Oh, a propositon\0\0
\0 (촀\0Fiesta que arriba!
\0 Fra poco è il compleanno di s촀."
"008_02","(
촀\0Ehi, mi è venuto in mente chen\0\0
\0
(촀\0fra poco dobbiamo festeggiare il
compleanno di s촀!"
"008_03","(
촀\0Stavo giusto pensando...
\0(
(촀\0Fra poco non è il compleanno
di s촀?"
"009","<"
"009_01","(촀\0Oh, a propositon\0\0
\0 (촀\0Fiesta que arriba!
\0 Fra poco è il compleanno di s촀."
"009_02","(
촀\0Ehi, mi è venuto in mente chen\0\0
\0
(촀\0fra poco dobbiamo festeggiare il
compleanno di s촀!"
"009_03","(
촀\0Stavo giusto pensando...
\0(
(촀\0Fra poco non è il compleanno
di s촀?"
"010","(%촀\0Sì, sono certo che è il giorno Z$촀 del
mese prossimo.
\0 (촀\0Lo so perché ci sarà
una fiesta maravillosa, n\0!"
"011","<"
"011_01","(5촀\0Domani è il compleanno di s촀! Ho un regalito perfetto per 2luilei.\0\0(
촀\0Voglio dire, sarebbe perfetto por
mi, quindi gusterà mucho di sicuro
anche a 2luilei.
\0( (촀\0Ah ah ah!"
"011_02","(3촀\0Muy bien, domani è il compleanno di s촀.
\0 (&촀\0Sei 2prontopronta per la fiesta?!\0\0(5촀\0Ho tutta la scena davanti ai miei
occhi.
\0 Io consegnerò il regalo 2\0
s촀 che dirà: 
\0(촀\0""Ah!""\0\0(6촀\0Ma un ""Ah!"" positivo, che significa

\0""Oh, mamma! È il regalo più bello che
abbia mai ricevuto, n\0!"""
"011_03","(&촀\0Ti ricordi che domani è il compleanno di s촀, vero?\0\0(5촀\0Ho trovato un regalo speciale por 2luilei.
\0(
('촀\0Non mi aspetto che faccia altrettanto
\0
per il mion\0\0(촀\0 Ma vedremo!"
"012","<"
