"label","text"
"001","(1촀\0Se dovessi definirmi un genio delle
sette note, direi che il mio fuerte è
la musica 촀. 
()촀\0Però sono molto conosciuto
anche nei circoli di musica
촁.
(5촀\0Hanno addirittura scritto un libro
basato su di me, n\0!"
"002","(촀\0Bueno, non è proprio basato
su una storia veran\0\0\0\0(촀\0È più una fantasia scaturita da una
mia indigestione di fruttos di mare
e caciotta."
"003","(촀\0Sì, come mucho altri, nemmeno
a me piace essere etichettato
con un genere solo...
(%촀\0Però è anche vero che ho un bel po'
di album di musica 촀
all'attivo!
(6촀\0Questo fa di me una superstar, è
inevitabile...
\0 (5촀\0Soy il re della musica
촀, n\0!"
"005","<\0"
"006","<\0	
"
"009","(7촀\0Molto bueno, allaccia le cinture
e preparati alla più grande tragedia
del secolo, n\0!
()촀\0Volevo comprare un po' di flores
per un'amica, però non volevo che
mi fraintendesse...
(촀\0Non si scherza con i fiori! 
\0I colores,
la disposizionen\0\0 Ogni cosa è super
importante, dai petali al gambo!
(촀\0No?
\0 Credi che i fiori facciano sempre
piacere e che stia sovraccaricando
il mio povero cervellino scolpito?
(촀\0Gracias, n\0!
\0
Il tuo modo di vedere le cose
è troppo giusto, n\0!"
"010","(촀\0Oh, n\0n\0\0 Ascoltami
e dimmi cosa devo fare!\0\0(촀\0Ora, vediamo un po'n\0\0 Perché ero
così sconvolto? Fammi pensaren\0\0\0\0(촀\0Non me lo ricordo più! (촀\0Ah ah ah!
\0
(촀\0Gracias, n\0!
\0 Mi
sento mucho meglio. Sei 20il migliorela migliore!"
"012","(촀\0Bueno, tu sai che io sono un guru
della moda, no?\0\0(1촀\0Il mio buon gusto innato in fatto
di vestiti mi ha reso famoso come
2\0n\0 dello shopping.\0\0(9촀\0E ultimamente sono troppo preson"
"013","<"
"014","(6촀\0Dai jeans attillati!\0\0()촀\0E quando dico attillati, intendo come
una segunda pelle! 
\0Non troverai nada
di più confortevole!
(촀\0Ricevi pure un utilissimo strumento
per toglierteli senza strapparti via
tutti i peli. Da paura, eh?"
"015","(6촀\0Dai jeans invecchiati!\0\0(촀\0I jeans normali sono troppo fuori
moda.
\0 Niente buchi, nada tessuto
usurato e sfilacciaton\0\0 Che noia!
(%촀\0I jeans invecchiati sono unici, come
men\0\0 Certo, costano un pochino di
più, ma sono troppo da paura!
(촀\0Con tutti quei fili penzolanti qua
e là, 
\0come fai a non esclamare un
super ""uau"" quando li vedi?"
"016","(6촀\0Dai poncho!\0\0()촀\0Il poncho è l'evoluzione estrema
della camicia. 
\0(촀\0Praticamente è come
un sacco, ma con le maniche!
(촀\0E poi sono fatti di iuta, un tessuto
troppo tosto per un'esfoliazione
della pelle da paura, n\0!"
"018","<"
"019","(촂\0Hola, n\0n\0\0 Tu che
sei 2ununa modaiol2oa come me, dimmi
un po'...
(&촂\0Meglio i pantaloni lunghi o corti?"
"021","(9촀\0I pantaloni corti attirano molto
l'attenzione.
\0 (&촀\0Ma quanto corto
è corto per te?\0\0(촀\0Perché sabes, ci sono pantaloncini
lunghi e pantaloni corti, che sono
una via di mezzo, n\0.
(촀\0La cosa importante è che tu non
rimanga mai a... corto di pantalones!"
"022","(촀\0Forse puoi aiutarmi a capire
una cosa. 
\0()촀\0Io adoro i pantaloni
lunghin\0\0 Ma a volte lo sono troppo!
(촂\0Mi finiscono sotto le zampe e io odio
strofinarli con le scarpen\0\0 Ma non
voglio nemmeno fare il risvolto!
(촀\0Ecco perché mi è venuta in mente
una soluzione troppo pazzesca, da
perderci la testa...
\0
(촀\0Usare pantalones della stessa
lunghezza delle mie gambe!\0\0(촀\0Ah, quanti sacrifici mi tocca fare
per essere sempre alla moda!"
"023","(%촂\0Sai, n\0n\0\0(촀\0 Spesso ""la virtù sta nel mezzo"", eh? Quanta saggezza, n\0.\0\0(6촀\0Ma per me non fa molta differenzan\0\0
Basta che quello che indosso sia
troppo da paura!"
"024","(촀\0Sai che ti dico? Niente pantaloni!
\0
(6촂\0Come mamma m'ha fatto, almeno
a casa... n\0!"
"026","(9촀\0Ehilà, n\0n\0\0
\0
(6촀\0Vuoi sapere il segreto del mio
successo, n\0?"
"027","<"
"028","(%촀\0Molto bueno.
\0 Te lo dico subito,
è talmente semplice che farai fatica
a crederci.
(1촀\0Basta che immagini la persona che
te gusta di più che sorride tutte
le volte che apri bocca.
(촀\0La mia fiducia schizza alle stelle,
così!\0\0(6촀\0Ah, e poi ripeti ""n\0""
a intervalli regolari...
\0 Male non fa
di certo."
"029","()촀\0Bueno, è possibile riassumere todo
in due parole...
\0( (촀\0Fiducia in se stessi.\0\0(촀\0Anche se hai torto, insisti e non
demordere.
\0 Fai finta di niente e
non cedere di un millimetro!
(6촀\0E se poi le cose precipitano, dattela
a zampe e quando ti rifai viv2oa, fingi
di avere un'amnesia."
"030","(5촀\0Il trucco sta tutto nell'usare
l'immaginazione.
\0 Chiudi gli occhi
e visualizza quello che desideri.
(6촀\0Certo, è più facile se si tratta di
qualcosa di super semplice, tipo
mangiare 2\0촀."
"032","<"
"032_01","(촀\0Il fatto è chen\0\0
\0('촀\0 non so solo bailar,
\0
(촀\0sono uno dei ballerini più bravi del
mundo!\0\0(촀\0Ah ah ah! Però non posso andare in
giro a vantarmene.
\0 (촀\0Comunque tun\0\0

\0(2촀\0puoi sempre spargere la voce por mi."
"032_02","(촀\0Vuoi sapere che ore sono? Se devo
essere sinceron\0\0
\0(촀\0 non ne ho la più
pallida idea!
()촀\0Da quando mi sono trasferito 2\0 n\0, el tiempo è diventato un concetto muy abstracto.\0\0(1촀\0Adesso passo le mie giornate
a guardare le farfalle invece
dell'orologion\0\0\0\0(1촀\0Mi sveglio all'alba e vado a letto al
tramonton\0\0 (촀\0Ahora mi sento libero,
n\0!
(촀\0Comunquen\0\0
\0(촀\0 che ore sono?
"
"034","(9촀\0Pensi al futuro, n\0? 
\0(촀\0Ti chiedi mai come saranno le cose tra cinque años?\0\0(1촀\0Sogna con me per un minuton"
"035","<$%&"
"036","(1촀\0Tra qualche anno,
\0 n!\0 potrebbe essere la destinazione turistica più caliente che ci sia.\0\0( 촀\0Tutto sarà diverson\0\0 forse anche io.

\0(5촀\0Il successo della mia linea di gel
potrebbe farmi montare la testa."
"037","(1촀\0Io e te saremo cresciuti e cambiati.

\0Il nostro aspetto e i vestiti che
indossiamo saranno diversi.
(촀\0Magari inizio a usare le bandane.
\0
(촀\0Oh no!
\0 E se inizio a usare le
bandane, n\0?!"
"038","(1촀\0Pensa,
\0 ogni sorta di personaggio
potrebbe trasferirsi su esta isla
in futuro.\0\0Esploratori,
\0 poeti,
\0(촀\0 magari anche un
investitore pronto a dare fiducia a
un imprenditore locale.
(2촀\0No te preocupe,
\0 anche se arrivasse
il re delle magliette attillate, tu sarai
sempre speciale para mi."
"041","<*+,-"
