"label","text"
"001","촊촉(촀\0Me gusta che in casa hai 
2\0}\0\0.\0\0촆촃()촀\0Se non lo sabes, passiamo un terzo
della nostra vida durmiendo.\0\0()촀\0Entonces, come minimo serve
un letto tostamente comodo!"
"002","촊촉(5촀\0Forse mi dimenticherei di vivere
su un'isla se avessi anch'io una
de esta cosas!
촆촃(&촀\0Y tu? Che cosa te gusta mirare su
2""촀questoquesta\0 }\0\0?"
"003","촊촉(촀\0Bien bienn\0\0 ci siamo presi
2\0}\0\0!\0\0촆촃(촀\0Alla fine non è così male restare
attaccati alla civilización, eh?\0\0(촀\0Ora che ci penso... io ho anche uno
smartphone..."
"004","촊촉(&촀\0Che te ne fai di un orologio?
\0( (촀\0Su
quest'isla il tempo è relativo, 2
amigo
amiga!\0\0촆촃(촀\0Sorbole! 
\0È l'ora del mio programma
preferito, ""2\02\0촀
dei famosi""!"
"005","촊촉(&촀\0Ma quella planta è proprio
2\0}\0\0, vero?\0\0촆촃(촀\0Non credevi che mi intendessi di
botanica, eh?
\0(5촀\0 Ti sfido quando vuoi
e ti faccio vederen\0\0 i pollici verdi!"
"006","촊촉(%촀\0Tostissima. 
\0Molti sottovalutano
il piacere di farsi un bel bagno, ma
para mi è una cosa importantissima.
촆촃(촀\0Pensa che donde lavoravo prima
non mi lasciavano tenere una vasca
da bagno vicino alla scrivanian\0\0
(촀\0Strano, no?"
"008","촊촉(촀\0Allora usi 2\0}\0\0 come scrivanian\0\0
\0 (촀\0Muy interessante!\0\0촆촃(6촀\0Con una scrivania del genere,
lavorare all'enciclopedia del gel per
capelli sarebbe ancora più piacevole."
"009","촊촉(;촀\0Che meraviglia!
\0 Si tratta proprio di 2\0}\0\0, vero?\0\0촆촃(5촀\0Non affiderei il mio posteriore a nulla
\0
di menos esclusivos. Ottima scelta."
"010","촊촉(촀\0Non sapevo che suonassi 2\0}\0\0!\0\0촆촃(1촀\0Anche io prima ero bravissimo.
\0(
Ma non suono più. 
\0(5촀\0Adesso preferisco
cantaren"
"011","촊촉(촀\0Non sapevo che ti piacesse cucinare.
\0
(%촀\0Almeno così mi pare, visto che hai 2\0}\0\0.\0\0촆촃(촀\0Non mi diren\0\0 che è solo per
decorazione!"
"012","촊촉(촀\02\02\0}\0\0?\0\0촆촃(촀\0L'idea di fare sport mi alletta, ma
è con la messa in pratica che ho dei
problemasn"
"016","촊촉(촀\0Non riuscivo a capire il motivo di
tenere qui 2\0}\0\0.\0\0촆촃(6촀\0Poi ho capiton\0\0 che non ha proprio
senso!
\0( (촀\0Ah ah ah!"
"017","촊촉(1촀\0Mi piace mucho com'è illuminata
bene la tua stanza con quest2촀oa\0
}\0\0!\0\0촆촃(9촀\0In un certo modo è come me:
\0
(촀\0anch'io illumino ogni posto in
cui mi trovo!"
"018","촊촉( 촀\0Oh, n\0,
\0 noto che hai 2\0}\0\0.\0\0(9촀\0Pensavo che la mia stima per te fosse
già a livelli inimmaginabili,
\0 ma ora mi
rendo conto che sbagliavo.
촆촃(%촀\0Tu meriti mucho mucho di più,
n\0!"
"019","촊촉(%촀\0Mi fa piacere vedere che hai
2\0}\0\0.\0\0($촀\0Tenere le proprie magliette attillate
in ordine è una delle mie più grandi
ossessionin\0\0
\0 (7촀\0Ehm, passioni.
(&촀\0Ma dimmi, tu le sistemi in ordine
alfabetico 
\0o preferisci suddividerle
per scaffale?"
"020","촊촉(촀\0Ehi, mira!\0\02\02\0}\0\0!\0\0촆촃()촀\0Una volta anch'io ero amico di
2\0촀, 
\0('촀\0ma non era molto
di compagnia, n\0."
"021","(촀\0Oh, che invidia, n\0! Hai 2\0}\0\0 per farti compagnia?\0\0촆촃(촀\0Man\0\0
\0(('촀\0 ti habla e viene a fare anche
delle passeggiate con tigo?"
"022","촊촉(촀\0Muy bien!
\0 Non sapevo che Villa n\0 ospitasse 2\0}\0\0!\0\0촆촃(&촀\0Tenere roba vecchia fa sembrare più
saggi, vero? 
\0((5촀\0È per questo che non
butto mai nada, n\0!"
"023","촊촉(촀\0Sorbole! 
\0Non puedo credere che
hai una cosa così meravigliosa come
2\0}\0\0!
촆촃(5촀\0E il fatto che tu abbia scelto questo
pezzo dice mucho di ten\0\0\0\0(;촀\0Vuoi che ti spiego cosa intiendo?
\0
(2촀\0Beh, veramente stavo bluffando,
n\0n"
"024","촊촉(촀\0Ehi! Che strano trovare qui
2\0}\0\0?!\0\0촆촃(촀\0Espero bien che tu non inizi a far
pagare el biglietto per entrare! (:촀\0Vero
che non lo farai, n\0?"
"025","촊촉(촀\0Sain\0\0
\0 provo una strana sensazione
ogni volta che guardo da vicino
2\0}\0\0n\0\0
촆촃(촀\0Como quando ho trovato una camicia
firmata in un negozio di roba usata,
n\0!
(촀\0Troppo bellon\0\0 per essere 
\0((촀\0verdadn"
"026","촊촉( 촀\0Oh, ho siempre ammirato el tuo
gusto fresco.
\0( (촀\0E ora so che viene
\0 da
2\0}\0\0!
촆촃(\0촀\0Muy bien, alloran\0\0
\0(-촀\0 posso esperare in
un invito a casa tua la prossima volta
che c'è troppa calura?"
"027","촊촉(1촀\02""촀Il tuoLa tua\0 }\0\0 mi fa sentire como se fossi nel mare profondo, n\0n\0\0
촆촃('촀\0Non potrei mai immergermi per
recuperare da solo una di quelle
cosite. 
\0((%촀\0È bello poterle mirare qui."
"999","(촀\0Si vede proprio che esta è casa tua,
n\0.\0\0(촀\0Nemmeno io potrei renderla più
nel tuo estilon\0\0 ed è tutto dire!"
