"label","text"
"001","촊촉(촀\0Me gusta che in casa hai 
2\0}\0\0.\0\0촆촃()촀\0Se non lo sabes, passiamo un terzo
della nostra vida durmiendo.\0\0()촀\0Entonces, come minimo serve
un letto tostamente comodo!"
"002","촊촉(5촀\0Forse mi dimenticherei di vivere
su un'isla se avessi anch'io una
de esta cosas!
촆촃(&촀\0Y tu? Che cosa te gusta mirare su
2""촀questoquesta\0 }\0\0?"
"003","촊촉(촀\0Bien bienn\0\0 ci siamo presi
2\0}\0\0!\0\0촆촃(촀\0Alla fine non è così male restare
attaccati alla civilización, eh?\0\0(
촀\0Ora che ci penso... io ho anche uno
smartphone..."
"004","촊촉(&촀\0Che te ne fai di un orologio?
\0( (촀\0Su
quest'isla il tempo è relativo, 2
amigo
amiga!\0\0촆촃(촀\0Sorbole! 
\0È l'ora del mio programma
preferito, ""2\02\0촀
dei famosi""!"
"005","촊촉(&촀\0Ma quella planta è proprio
2\0}\0\0, vero?\0\0촆촃(촀\0Non credevi che mi intendessi di
botanica, eh?
\0(5촀\0 Ti sfido quando vuoi
e ti faccio vederen\0\0 i pollici verdi!"
"006","촊촉(%촀\0Tostissima. 
\0Molti sottovalutano
il piacere di farsi un bel bagno, ma
para mi è una cosa importantissima.
촆촃(
촀\0Pensa che donde trabajavo prima
non mi lasciavano tenere una vasca
da bagno vicino alla scrivanian\0\0
(촀\0Strano, no?"
"008","촊촉(
촀\0Allora usi 2\0}\0\0 come scrivanian\0\0
\0 (촀\0Muy interessante!\0\0촆촃(6촀\0Con una scrivania del genere,
lavorare all'enciclopedia del gel per
capelli sarebbe ancora più piacevole."
"009","촊촉(;촀\0Che meraviglia!
\0 Si tratta proprio di 2\0}\0\0, vero?\0\0촆촃(5촀\0Non affiderei il mio posteriore a nulla
\0
di menos esclusivos. Ottima scelta."
"010","촊촉(촀\0Non sapevo che suonassi 2\0}\0\0!\0\0촆촃(1촀\0Anche io prima ero bravissimo.
\0(
Ma non suono più. 
\0(5촀\0Adesso preferisco
cantaren"
"011","촊촉(촀\0Non sapevo che ti piacesse cucinare.
\0
(%촀\0Almeno così mi pare, visto che hai 2\0}\0\0.\0\0촆촃(촀\0Non mi diren\0\0 che è solo per
decorazione!"
"012","촊촉(촀\02\02\0}\0\0?\0\0촆촃(촀\0L'idea di fare sport mi alletta, ma
è con la messa in pratica che ho dei
problemasn"
"016","촊촉(
촀\0Non riuscivo a capire il motivo di
tenere qui 2\0}\0\0.\0\0촆촃(6촀\0Poi ho capiton\0\0 che non ha proprio
senso!
\0( (촀\0Ah ah ah!"
"999","(촀\0Si vede proprio che esta è casa tua,
n\0.\0\0(촀\0Nemmeno io potrei renderla più
nel tuo estilon\0\0 ed è tutto dire!"
