"label","text"
"001_01","(촀\0Non per fare pettegolezzi, ma sai che s\0촀, per quel che riguarda 2\0촀n\0\0\0\0Adora 2\0촀?"
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","(촀\0Non per fare la comare del pueblo,
ma sai che, per quanto riguarda
2\0촀n\0\0
Il meglio che ci possa essere per s\0촀 è, senza dubbio, 2\0촀."
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","(:촀\0Non dire che l'hai saputo da me,
man\0\0\0\0So che s\0촀 vorrebbe mucho 촀!"
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(:촀\0Non me gusta spettegolare, ma
forse non sapevin\0\0\0\0Che l'hobby di s\0촀 è 촀!"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_05","(:촀\0Senti, non per mettermi a parlare
degli altri, man\0\0\0\0Lo sapevi che s\0촀 ha un talento davvero especial per 촀?"
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","(촀\0Non per mettere in giro dicerie su
otros, man\0\0 per quanto riguarda
2\0촀n\0\0\0\0(6촀\0Ho sentito che s\0촀 adora, sue parole testuali, ""⁠
촀""."
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","(촀\0Non voglio diffondere pettegolezzi,
ma sai che per quanto riguarda
2\0촀n\0\0
(6촀\0Beh, s\0촀 ha detto che adora, 
\0per riportare le sue parole, 
\0""⁠
촀""."
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","(:촀\0Se qualcuno te lo chiede, non l'hai
saputo da me, claro?\0\0So che s\0촀 vorrebbe mucho, e te riporto le sue palabras, ""⁠
촀""!"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(:촀\0Non voglio hablare degli altri a loro
insaputa, ma sapevi chen\0\0\0\0A s\0촀 piace mucho, e ti sto riportando le sue parole, ""⁠
촀⁠""?"
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
