"label","text"
"001","<"
"001_01","(촀\0Sueño o son desto? 
\0È 2(촀un verouna vera\0 e
propri2촀oa\0 }\0\0
quell2촀oa\0 che hai lì con te?"
"001_02","(촀\0Sorbole! 
\02t촀4Quello è un vero e proprio6Quella è una vera e propria\0
}\0\0!\0\0(6촀\0Credevo fosse una leggendan\0\0
Da paura, amic2oa mi2oa!"
"001_03","(촀\0OK, buenon\0\0 Vuota il sacco! 
\0(&촀\0Donde
hai trovato quell'esemplare da paura
di }\0\0?"
"002","(8촀\0Buenon\0\0 Ti andrebbe di vendermi
quel gioiellino per 
\0diciamo...
\0
Z\0?"
"002_a","Certo, perché no?
Affare fatto!"
"002_b","(\0촁\0No, mi dispiace.
Non credo..."
"003","(촀\0Buenissimo! 
\0Andiamo al sodo, allora."
"004","(촀\0Oh, no problemo. 
\0Fai finta che non
ti abbia chiesto nulla."
"005","<"
"005_01","(촀\0Ora devi dirmi tutto di questa
meraviglia. 
\0(&촀\0Donde l'hai trovata? 
\0Cosa
le piace mangiare? 
\0Di che segno è?"
"005_02","(촀\0Da paura! 
\0Ho sempre desiderato
2\0}\0\0!\0\0(촀\0Magari verrò pure intervistato da
qualcuno!"
"005_03","(1촀\0Chissà cosa starà passando
per la testolina di quest2촀oa\0
}\0\0n\0\0
(촀\0Magari ha voglia di una bella
zuppa di lenticchie e more, 
\0come
me adesso!"
"102","(촀\0Senti, 
\0devo averlo a todos i costi
quell'esemplare. 
\0(&촀\0Me lo venderesti
per Z\0? 
\0È tutto ciò che ho!"
"102_a","D'accordo.
Ci sto!"
"102_b","(\0촁\0Non questa volta.
No, mi dispiace."
"103","(촀\0Eccezionale! 
\0Aspetta che lo sappiano
i miei fan, n\0!"
"104","(촀\0Sorbole! 
\0E adesso dove posso
trovare un altro gioiellino come
quello?"
"105","<"
"105_01","(촀\0È da un'eternità che volevo
mettere le mie zampine su
2\0}\0\0n\0\0
(촀\0Non avere paura, 
\0ne avrò mucha
cura. 
\0(6촀\0Farò finta che sia una mini
versione di te, n\0!"
"105_02","(촀\0Da paura! 
\0Finalmente ho
2\0}\0\0
tod2촀oa\0 mi2촀oa\0.
(촀\0L2촀oa\0 tratterò alla grande, tranquill2oa.
\0
Ci vedremo insieme tutte le mie serie
preferite, come ""Muscoli galanti""!"
"105_03","(2촀\0Ho sempre voluto avere
2\0}\0\0
come compagn2촀oa\0 di stanza.
(1촀\0Devo dar2촀glile\0 un nome. 
\0(
촀\0Penso che
l2촀oa\0 chiameròn\0\0 n\0!
\0
(촀\0Da paura, non credi anche tu?"
