"label","text"
"101","( 촀\0Ho sentito che ieri ti sei impegnat2oa
muchisimo! 
\0Da paura,
\0 è così che ti
voglio, n\0!
(1촀\0A volte anche per me, quando sono concentrato a 촀, un giorno vola via come un minuto.\0\0(%촀\0Ricordati solo di restare in forze,
\0
tenendo sempre a portata di zampa
un po' di 촀."
"102","(6촀\0Ieri ti sei dat2oa da fare con la canna
da pesca, eh?\0\0(
촀\0Dovremmo fare un'accoppiata, io e
te.
\0( Tu acchiappi un pesce gigante,
\0
(촀\0e io mi ci faccio il selfie!"
"103","(촀\0Mi hanno detto che ieri hai
acchiappato un sacco di insetti.
\0 (촀\0Ma
che ci fai, una volta che li hai presi?
(촀\0Non dirmi che li liberi nel mio
giardino, ti prego!
\0 Sorbole, mi si
attaccherebbero tutti al gel!"
"104","(9촀\0Io so tutto ciò che hai fatto ieri.\0\0(촀\0Ahahah! 
\0Mica avrai delle lische
nell'armadio, come si dice?\0\0(촀\0No te preocupes, scherzavo!
\0 Ho solo
sentito dire che stavi raccogliendo
muchisimas vongole.
(&촀\0Allora, ci stai facendo 2\0촀 o cosa, n\0?"
"105","(%촀\0Ieri hai acchiappados un bel po'
di vongole, ehn\0\0\0\0('촀\0Io no tengo proprio la paciencia
per cercarle una per una come te.\0\0(촀\0Se quelle vogliono scavare da sole
e saltarmi in tasca, allora sono le
benvenute, n\0!"
"106","(촀\0Mi hanno detto che ieri piovevano palloncini bucati, n\0!
\0 Hai l'occhio da falco con la fionda, no?\0\0(촀\0Ahahah! 
\0Come ti sono sembrato?
\0
()촀\0Mi sto preparando per una parte
in un film western!"
"107","(9촀\0Il tuo desiderio è stato esaudito.\0\0(촀\0Ahahah! 
\0Hai desiderato un mucchio
di stelle cadenti per esprimere
sempre più desideri, vero?
(촀\0Lo so perché ti stavo spiandon\0\0
\0 per
motivi totalmente normali,
\0 claro!\0\0()촀\0Mi sto esercitando per un'audizione
per una parte da spia in una mega
produzione...
\0( (6촀\0Fammi gli auguri!"
"108","(촀\0Ehi, 
\0che ti è preso?
\0 Ti pare il caso
di andare qua e là a scuotere alberi
come se non ci fosse un domani?
(촀\0Magari domani volevo farlo un po'
anche io, n\0.\0\0(6촀\0Bueno, 
\0detto in altre parole:
\0 lascia
un po' di frutta anche agli altri.
\0 Così
beccherai anche meno vespai!"
"109","(촀\0Mi inviterai nel tuo nuovo locale
di musica 촀?\0\0(9촀\0Con tutti gli alberi che hai colpito
ieri con l'accetta,
\0 immagino che ti
serviva la legna per il palco,
\0 verdad?"
"110","(
촀\0Da queste parti mi pare un po'
brutton\0\0
\0 o come si dicen\0\0
\0 ""brullo""?n\0\0\0\0(촀\0Hai abbattuto muchos alberi! 
\0(촀\0Non
fraintendermi, mi piace il nuovo
panorama, n\0n\0\0
(9촀\0Però cerca di piantare anche qualche
albero nuovo.
\0( (촀\0Sai che non posso
vivere senza n촁n"
"111","(&촀\0Sei tu che hai piantato tutto quel
verde l'altro giorno?\0\0(촀\0È meraviglioso! 
\0Continua così,
amig2oa!
\0 (촀\0Il pollice verde è sempre
di moda, n\0!"
"112","(촀\02\02\0촀 mi ha detto che
ieri hai dato da bere alle piante da
queste parti.
(촀\0La prossima volta puoi invitare a bere
qualcosa anche me,
\0 già che ci sei!"
"113","(촀\0Ti stavi preparando anche tu
a un'audizione per un film,
n\0?
(촀\0E allora perché facevi tutte quelle
maravillose espressioni piene di
emociones, 
\0l'altro giorno?!
(촀\0Bueno, ti credo. 
\0((3촀\0Ma se senti di
un'audizione per 2\0n\0
espressivo,
\0 spero che mi avvertirai."
"116","($촀\0Ti sei mess2oa sotto con il fai da te
ultimamente, eh?\0\0(7촀\0Vorrei saper fare lavori come i tuoi.

\0((촀\0Insomma, meno noiosi dei miei,
che sono sempre così perfettin"
"117","( 촀\0Stai mettendo davvero alla prova
i tuoi strumenti, a quanto si dicen\0\0
\0
(촀\0strumento rotto fa buon brodo!\0\0(촀\0È un vecchio detto,
\0 ma non so se era
così de seguro,
\0 porqué sono troppo
giovane e alla moda per queste cose."
"118","(
촀\0Di questi tempi non ti si vede tanto
in giron\0\0
\0 Ti sei chius2oa in casa a
farti bell2oa, n\0?
(%촀\0Ti capisco!
\0 Io,
\0 per esempio,
\0 amo
stare en mi casa a specchiarmi
sentendo musica 촀n"
"119","(촀\0Sorbole! 
\0Ma che ci fai sempre in giro all'aperto per n\0? 
\0Ti si è allagata casa, n\0?\0\0(
촀\0La gente mormora,
\0 ma almeno respiri
tanta aria fresca,
\0 suppongon"
"120","(:촀\0Ti ho visto sai, ierin\0\0
\0 Hai scavato
un sacco di trappole insidiose,
n\0!
(6촀\0Ehi, se stai cercando di acchiappare
me,
\0 guarda che basta una parola,
n\0!
(2촀\0Ah, sorbolen\0\0
\0 non stavi cercando
di acchiappare me, verdad?"
