"label","text"
"001","(촀\0Finalmente è Halloween!
\0 L'unico
giorno dell'anno in cui posso usare
il mio gel alla zucca!
\0
(3촀\0Ti fa veramente dei cabellos da
paura!"
"002","(촀\0Dunque, eccon\0\0
\0 Forse esagero, man\0\0
\0
(+촀\0I fantasmi non esistono, 
\0dico bien?

\0Nemmeno ad Halloween, no?\0\0(+촀\0D-Dimmi la verità por favor,
n\0!"
"003","(9촀\0Dolcetto on\0\0
\0(6촀\0 scherzetto?
\0
(9촀\0Dolciotto on\0\0
\0(6촀\0 scherzotto?\0\0(촀\0Mi sto esercitando per quando
arriverà il grande momento."
"004","(촀\0Manca meno di un'ora all'inizio della
grande festa di Halloween! 
\0((촀\0Estas
pront2oa, n\0?"
"005","(촀\0La senti anche tu? 
\0L'emozione
che preannuncia l'inizio dei
festeggiamenti di Halloween?
(촀\0Io non sto nella pelle dalla gioia,
n\0!"
"006","(촀\0Sorbole, 
\0tra meno di un'ora partono
i festeggiamenti per Halloween.
\0(촀\0 Devo
prepararmi, n\0!\0\0(촀\0Vuoi sapere cosa ho in mente?
\0(
(5촀\0Aspetta di vedere il mio attillatissimo
costume e lo scoprirai!"
"100","(촀\0Sai, ho visto in giro un bel po' di
oggetti con decorazioni zuccosen\0\0\0\0(촀\0Sospetto di non essere l'unico da
queste parti che non vede l'ora che
sia Halloween!"
"101","(&촀\0Sto sognando o gli oggetti ispirati
alle zucche stanno aumentando?\0\0(촀\0Beh, ormai non manca molto al
giorno fatidico, n\0n"
"102","(!촀\0L'isola somiglia sempre di più a un
paradiso halloweeniano e io sono
pronto a festeggiare, n\0!"
"103","(1촀\0n\0 è strapronta a 
festeggiare Halloween e io con lei,
n\0!\0\0(촀\0Vorrei fare una foto dell'isola, 
\0((&촀\0ma
come faccio a fare foto dove non
ci sono io?"
