"label","text"
"001","<"
"001_01","(촀\0Che te ne pare? 
\0Dovrebbe piacerti.\0\0(촀\0È 2\0}촀 che ti apparteneva!\0\0(5촀\0Certo, su di me è attillat2촀oa\0 da paura!"
"001_02","(&촀\0Non noti niente? 
\0((촀\0Indosso 2\0}촀 che mi hai regalato tu.\0\0(5촀\0Bueno, non è da tutti portarl2촀oa\0 con
una simile passionen\0\0 Io ci riesco!"
"001_03","(5촀\0Mira che roba da paura che sfoggio!
\0 È 2\0}촀 che mi hai dato tu tempo fa.\0\0(촀\0Il mio pensiero vola a te ogni volta
che indosso questo gioiellino."
"002","<"
"002_01","(5촀\0Dimmi un po', che ne dici di quest2촀oa\0 }촀?
\0 Assolutamente da paura, eh?\0\0(%촀\0Credici o no, questo gioiellino mi è stato dato da s\0촀n"
"002_02","(촀\0Aha! 
\0Hai notato questo pezzo unico
che sfoggio, eh?\0\0(%촀\0È 2\0}촀 che mi ha dato s\0촀n\0\0
\0 Riesci a crederci?"
"003","<"
"003_01","(촀\0Ti pare di averl2촀oa\0 già vist2촀oa\0? 
\0(촀\0Certo,
è 2""촀il tuola tua\0 }촀!\0\0(5촀\0Bueno, 
\0tecnicamente è mi2촀oa\0 adesso.
\0
Ma come puoi vedere, ha trovato
una bella casetta confortevole."
"003_02","(5촀\0Sei rimast2oa colpit2oa 2*촀dal miodalla mia\0
}촀, eh?\0\0(%촀\0Logico, 
\0era 2촀tuotua\0! 
\0(촀\0Io l'ho solo res2촀oa\0
più da paura, n\0."
"003_03","(&촀\0Che ne piensas 2*촀del miodella mia\0
}촀?\0\0(촀\0Me l'hai dat2촀oa\0 tu, ricordi?
\0
(촀\0Mi sembra di essere un altron\0\0
ma sempre troppo mitico!"
"004","<"
"004_01","(5촀\0Che }촀 troppo giust2촀oa\0, eh?\0\0(촀\0Se ne vuoi un2촀oa\0 anche tu, prova a chiedere 2\0 s\0촁.
\0 Ha gusti davvero da paura!"
"004_02","(촀\0Ti stai rifacendo gli ojos con 2""촀il miola mia\0 }촀?\0\0(5촀\0Bene, allora segnati questo nome:
\0 s\0촁. 
\0(%촀\0In fatto di stile, tiene testa pure a me."
"011","(&촀\0Ma quando hai disegnato questo modello, avevi 2\0n\0 come me in mente?\0\0(5촀\0Altrimenti tutta questa bellezza
è solo farina del mio attraccon\0\0
del mio sacco?
\0 Mia, insomma."
"012","(5촀\0Guarda,
\0 porto un ""⁠s\0촂⁠"" originale!\0\0('촀\0No, non s\0촂 in persona. 
\0((촀\0Anche sen\0\0 non è un'idea così assurda."
"013","(촀\0Ti starai domandando come ho fatto
a mettere insieme un completo così,
\0
n\0?
(5촀\0Porto un autentico modello di s\0촂 dell'isola di s촀!\0\0(%촀\0Credo che 2촀luilei\0 chiami ""⁠s촀⁠"" i modelli in questo estilo."
"101","<"
"101_01","(5촀\0Sentiamo, quanto sono mitico con quest2촀oa\0 }촀 da 1 a ultra attillato?\0\0(6촀\0Volevo sfoggiare un look attillato,
ma passionale e molto classicon\0\0

\0oppure niente di tutto questo."
"101_02","(4촀\0Non so che pensare di quest2촀oa\0 }촀n\0\0 Forse ha uno stile troppo grazioso para mi.\0\0(5촀\0Ma, come sai, io voglio essere un
modello per tutti! 
\0Non posso porre
limiti al mio abbigliamento. 
\0(촀\0Ahahah!"
"101_03","(촀\0Non sapevo se 2""촀questoquesta\0
}촀 mi avrebbe donato molto o moltissimon\0\0\0\0(5촀\0Ma, a quanto pare,
\0 basta che io
faccia (촀\0cosìn\0\0 e tutto ciò che indosso
mi dà un'aria glamourosa. 
\0AHAHAH!"
"102","<"
"102_01","(5촀\0Forza gente, 
\0rifatevi pure gli occhi
con il mio look da paura!\0\0(촀\0No, non devi spaventarti, tranquill2oa!
\0
(5촀\0Mi riferivo a quello che indosso!"
"102_02","(1촀\0Non è strano come lo stesso capo di
abbigliamento sembri molto diverso
a seconda di chi lo indossa?
(촀\0Bueno, guarda tu stess2oa!
\0((5촀\0 2""촀QuestoQuesta\0
}촀 addosso a me guadagna mille punti eleganza!"
"102_03","(촀\0Si può discutere quanto si vuole
di mode, tendenze, stilisti, marche
e quant'altron\0\0\0\0(5촀\0Ma comunque la giri, 2""촀questoquesta\0
}촀 mi dona muchissimo!\0\0(%촀\0E questa è l'unica cosa che conta,
n\0!"
"103","<"
