"label","text"
"006","(촀\0Finalmente arriba gente nuova sull'isola, n\0! 
\0Soy così felice che ballerò toda la noche!\0\0(촀\0Di solito bailo solo mezza nottata!

\0(촀\0Ah ah ah!"
"007","<"
"007_01","(촀\0Oggi è arrivato un nuovo abitante
2\0 n!\0.\0\0(5촀\0Sembra che tutta la pubblicità
che ho fatto all'isola sui social stia
enfin dando i suoi frutti!"
"007_02","(촀\0Abbiamo un nuovo vicino! 
\0Vado
subito a presentarmi, n\0!\0\0(
촀\0Dovrei iniziare con ""n\0"" o dovrei aspettare cinque minutos prima di dire il mio intercalare?"
"007_03","(촀\0Attencion! Attencion! 
\0Abbiamo una
nuova recluta 2\0 n!\0!\0\0(&촀\0Com'era?
\0 (6촀\0Sarò 2\0n\0 di ferro nel mio nuovo show e voglio essere convincente!"
"011","<"
"011_01","(5촀\0Domani è il compleanno di s촀! Ho un regalito perfetto per 2luilei.\0\0(
촀\0Voglio dire, sarebbe perfetto por
mi, quindi gusterà mucho di sicuro
anche a 2luilei.
\0( (촀\0Ah ah ah!"
"011_02","(3촀\0Muy bien, domani è il compleanno di s촀.
\0 (&촀\0Sei 2prontopronta per la fiesta?!\0\0(5촀\0Ho tutta la scena davanti ai miei
occhi.
\0 Io consegnerò il regalo 2\0
s촀 che dirà: 
\0(촀\0""Ah!""\0\0(6촀\0Ma un ""Ah!"" positivo, che significa

\0""Oh, mamma! È il regalo più bello che
abbia mai ricevuto, n\0!"""
"011_03","(&촀\0Ti ricordi che domani è il compleanno di s촀, vero?\0\0(5촀\0Ho trovato un regalo speciale por 2luilei.
\0(
('촀\0Non mi aspetto che faccia altrettanto
\0
per il mion\0\0(촀\0 Ma vedremo!"
"013","<"
"013_01","(9촀\0Purtroppo è arrivato il momenton\0\0
\0 Domani mattina s촀 lascerà la nuestra isla paradisiaca.\0\0(촀\0Oggi dovrò dir2glile adios con il sorriso
sulle labbra 
\0(촀\0e una pacca sulle spalle,
come faccio siempre.\0\0
\0Anche tu dovresti andare a salutar2lola,
n\0."
"013_02","(&촀\0Sai che s촀 non vivrà più 2\0 n!\0 a partire da domani, vero?\0\0(4촀\0Soy muy triste, però sarà una grande
occasione per me di recitare la parte
di quello forte e storton\0\0 ehm, stoico."
"013_03","(9촀\0Oggi è l'ultimo giorno di s촀 2\0 n!\0, n\0.\0\0(촀\0So che 2lola vedremo ancora, ma voglio
preparar2glile una speciale maglietta
attillata d'addio strappalacrime."
