"label","text"
"001","(촀\0I fuochi sono esta noche!
\0
Non fare l'entrata drammatica in
ritardo,
\0(""촀\0 cerca di arrivare alle 7!"
"002","(8촀\0Oggi non riesco a stare tranquillo.
\0
Sarà l'emozione per i fuochi
d'artificio di esta noche.\0\0(촀\0Come ti vestirai per l'occasione?
\0
Dove ti siedi?
\0(촀\0 Quante volte pensi
che sbatterai le palpebre?"
"003","(5촀\0Dos palabras.
\0 ""Fuochi"". 
\0""D'artificio"".

\0Ore. 
\019:00. 
\0Stasera.
\0 Vieni? 
\0(촀\0Aiuto.
\0
Non.
\0 Mi.
\0 Fermo.
\0 Più, n\0!"
"004","(&촀\0Sei pront2oa per i fuochi stasera?
\0(
(6촀\0Emotivamente, entiendo.\0\0(촀\0Io sto pensando a come reagire.
\0
Al momento sono indeciso tra

\0(촀\0piangere a dirotton\0\0
\0(촀\0 o sghignazzare."
"005","($촀\0Esta noche ho un appuntamenton\0\0
(촀\0con lo spettacolo pirotecnico!\0\0(1촀\0Ordinerò 촀, che butterò giù con 촀 ed esplosioni, n\0!"
"006","(촀\0Manca ancora un po' all'inizio dello
spettacolo, ma dovremmo già andare
a prenotare i posti a sedere?
(9촀\0Mirar i fuochi è como hacer un
selfie, non sai mai qual è la giusta
angolazione. 
\0(촀\0Dai, aiutami a trovarla!"
"007","(촀\0Ah, i fuochi sono stati très
magnifique!
\0((5촀\0 Significa ""davvero
magnifici"" in svedese."
"008","(촀\0Lo spettacolo pirotecnico me
ha gustato, ma il meglio sono le
reazioni degli spettatori.\0\0(3촀\0Al mio prossimo provino quiero
sfoggiare qualcuna delle espressioni
che ho imparato oggi, n\0."
"009","(1촀\0Guardando i fuochi stasera mi è
tornato in mente perché ho deciso
di vivere 2\0 n\0!\0\0(2촀\0È per tutti los amigos che ho trovato
in questo posto muy bonito!\0\0()촀\0I fuochi hanno fatto da catalizzatore
alla mia introspezione! 
\0(촀\0Ohn\0\0 che cosa
profonda ho detto!"
"010","(1촀\0Sono stati gli ultimi fuochi dell'anno,
ma se chiudo gli occhi riesco ancora
a vederli nitidamenten\0\0
(;촀\0La pregunta è: 
\0riuscirò ad
addormentarmi?!"
"011","(촀\0Più una cosa è bella,
\0 più ti senti
male quando finisce. Non pensi
che sia un controsenso?\0\0()촀\0Come i fuegosn\0\0 sono stati belli,
ma ora che sono finiti, sono triste
perché erano gli ultimi dell'anno.\0\0(촀\0Mi piacerebbe avere una battuta per
sdrammatizzare, ma forse rischierei
di peggiorare le cose, n\0."
"012","(4촀\0Non dimenticherò mai i fuochi di
quest'anno, n\0.\0\0(&촀\0Secondo te il prossimo anno saranno
ancora boniti?
\0((촀\0 O saranno il classico
seguito meno riuscito del primo film?"
