"label","text"
"000","(
촀\0Sai, credo di non conoscere ancora 2""촀questoquesta\0 s\0촀, ma prometto che non 2촀lola\0 giudicheròn\0\0\0\0(6촀\0Nemmeno se si ingozzasse di 촀 o peggio ancora di 촁n"
"001","(&촀\0Ma tu hai sentito che ha
combinato di recente 22촀el queridola querida\0
s\0촀?"
"002","(&촀\0Dimmi, 
\0sei al corrente delle ultime
imprese di s\0촀?"
"003","(
촀\0Uhm, non vedo s\0촀 da muchissimo tiempon\0\0\0\0(촀\0Starà bene di sicuro!
\0 Magari sta solo
seguendo una maratona di sfilate
di moda attillata, n\0n"
"004","(촀\0Indovina un pochito chi ho visto oggi? (촀\0Addirittura s\0촀!\0\0(5촀\0Ammetto che è stato un po' surreale.
\0
Come incontrare all'improvviso una
celebrità, n\0."
"005","( 촀\0Mira, sai chi ho incontrato ieri
in giro,
\0 per puro caso? (촀\0Pensa
tu:
\0 s\0촀!
(2촀\0Ormai è così raro incontrarl2촀oa\0, che
sono andato a chieder2촀glile\0 l'autografo,
n\0!"
"006","(8촀\0Ehi, sai per caso che combina
ultimamente s\0촀?\0\0(촀\0È che non posso fare a meno di
pensare a quanto divertimento
insieme ci stiamo perdendo, sabes?
(
촀\0Mi sento un po' come sen\0\0 (촀\0se
stesse organizzando qualcosa
di muy esclusivo senza invitarmi!"
"020","( 촀\0Ah, a proposito! 
\0Sapevi anche tu che
s\0촀 è 2""촀venutovenuta\0 qui in visita dalla sua s촀?"
"021","(6촀\0Sorbole, ma tu lo sabes che di recente s\0촀 è venut2촀oa\0 da s촀 a farci visita?"
"022","(촀\0È historia vecchia, ma ho saputo tardi che s\0촀 è 2""촀venutovenuta\0 a trovarci da s촀.\0\0(6촀\0Spero che avremo presto nuovi
e affascinanti ospiti, n\0!"
"023","(촀\0Sorbole, ma tu lo sapevi che s\0촀 viene a trovarci addirittura da s촀?\0\0(
촀\0Bueno, anch'io farei un viaggio
simile per 2\0촀
della nostra isola, n\0n"
"024","(&촀\0Sai a chi penso mucho di recente?
\0(
2\02\0 s\0촀! (촀\0
\0Sì, 22촀il nuestrola nuestra\0 2촀
amigo
amiga\0 di s촀.\0\0(1촀\0Quien sabe che starà combinando
in questo momento, n\0n"
"025","(&촀\0Ehi, ma tu conosci per caso s\0촀? 
\0Credo che viva 2\0 s촀n\0\0\0\0(1촀\0Ho sempre desiderato visitare s촀n\0\0
\0((6촀\0 Fanno 2\0촀 da paura!"
"026","(
촀\0Ormai è un po' che non encuentro
s\0촀, n\0n\0\0\0\0(촀\0Forse dovrei mettermi a girare di più
fra le varie isolen\0\0
\0( (6촀\0Porqué mostrare
i miei bei vestiti attillati solo qua?"
"101","()촀\0Dicono che abbia fatto la vida loca 2\0 n!\0. 
\0(촀\0Entoncesn\0\0 sono orgoglioso di 2촀luilei\0⁠!\0\0Non avrei saputo fare di meglio,
n\0!"
"102","()촀\0Ho sentito che
\0 s\0촀 ha catturato una marea di pescado.\0\0(6촀\0Avrà sicuramente incantato i pesci
con quel suo fascinoso sorriso!"
"103","()촀\0Dicono che s\0촀 abbia catturato sciami e sciami di insectos.\0\0(
촀\0Ne avrà donato qualcuno a quella
galera per insetti 
\0che \0Blatero \0￿si
ostina a definire ""il mio museo""?"
"104","()촀\0Ho sentito dire che ha setacciato
ogni singola playa alla ricerca di
conchiglie.
(2촀\0Chissà se ha trovato il messaggio
che avevo scritto sulla sabbian\0\0
\0
(6촀\0Diceva:
\0 ""n\0"", claro!"
"105","()촀\0Ho sentito che se l'è proprio
spassata a raccogliere vongole.\0\0(촀\0Chissà comen\0\0 gongolava!\0\0(촀\0Ah ah ah!
\0 (촀\0Aspettan\0\0 dici che dovrei
lasciar perdere la carriera di modello
e dedicarmi alla comicità?!"
"106","()촀\0Pare che
\0 abbia abbattuto un sacco di
quei palloncini che si vedono ogni
tanton\0\0
(촀\0Basta che non scambi per palloncini
anche i miei muscoli, n\0!"
"107","()촀\0Insomma, sembra che
\0 abbia espresso
muchos desiderios sulle estrellas
cadentin\0\0
(3촀\0Se potessi esprimere un desiderio
solon\0\0
\0 chiederei altri desideri!
\0 Però,
se potessi esprimerne duen\0\0
(촀\0Userei il secondo per fare avverare
tutti i suoi desideri, n\0!"
"108","()촀\0Dicono chen\0\0 abbia scosso un sacco
di alberi, n\0.\0\0(촀\0Se è stato divertente, forse ne è
valsa la pena,
\0 anche a costo di
qualche puntura di vespa ogni tanto!"
"109","()촀\0Ho sentito che ayer ha avuto tanto
da fare con l'ascia. Ha colpito molti
alberi, n\0!
(5촀\0Yo también me la cavo con l'ascia,
lo sapevi?\0\0(촀\0Bueno, forse me ne intendo più di
yoga, ma la tecnica è la stessan"
"110","()촀\0Penso che tutti quegli alberi tagliati
siano opera sua.\0\0(촀\0Non mi lamento del nuovo paesaggio,
\0
ma spero proprio che qualcuno ne
ripianti altrettantin\0\0
(6촀\0Una maglietta attillata e un bosco
sullo sfondo sono perfetti per farsi
foto da paura, n\0!"
"111","()촀\0Si dice che si sia dedicato
muchissimo al giardinaggion\0\0\0\0(5촀\0Il che va tutto a vantaggio della
bellezza di n!\0!"
