"label","text"
"003","<တᄀ촀"
"016","(&촀\0Ti chiedi perché non uso l'ombrello
in una giornata così?\0\0(9촀\0Beh, sono una rana!
\0( Non credi che
sarebbe un'onta se uno della mia
specie usasse un affare del genere?"
"017","<"
"017_01","(촀\0Ehi, lo so che piove, ma non è
una buona ragione per buttarsi giù.\0\0(1촀\0Ascolta il cadere delle gocce.
\0 Non ti
sembra musica?
\0 (촀\0Non come il vento
antipatico che ti scompiglia i capelli."
"017_02","(촀\0Ti senti un po' giù perché piove?
\0 Ti
comprendo.
\0 È terribile per noi che
abbiamo acconciature d'eccezione.
(4촀\0Ma proviamo a mirar al lado positivo.
\0
(6촀\0È ottima per girare video musicali
strappalacrime e scattare selfie!"
"017_03","(촀\0Hai mai notato davvero il dolce
picchiettare della pioggia?\0\0(1촀\0È come un chiacchiericcio
sommesso che fa compagnia.
\0 (촀\0Lo
trovo incredibilmente romantico."
"018","<"
"018_01","(1촀\0Ah, la neve fresca...
\0 (촀\0Così cristallina,
pura, avvolgenten\0\0 Proprio come
la mia voce quando canto."
"018_02","<no"
"018_03","(촀\0Uau, guarda come viene giùn\0\0\0\0(촀\0È come se il mondo volesse diventare
un palcoscenico per l'apparizione del
sottoscritto, n\0!"
"019","(1촀\0La neve fresca è come un candido
mantello che però si sporca troppo
in frettan\0\0
('촀\0Beh, in fondo non è un problema...
\0
(촀\0Una bella passata in lavatrice e
il mantello torna come nuovo!"
"020","(촀\0Sono un pantofolaio, ma con
una giornata così non esiste
che stia chiuso in casa!
(6촀\0Almeno non prima di aver usato
tutti e dodici i tubetti di crema
solare che mi sono portato!"
"021","(촀\0Ah, i ciliegi in fioren\0\0 A guardarli,
trabocco romanticismo come un
vasetto di miele ai gamberetti!"
"022","<"
"022_01","(촀\0Sorbole, il tempo ce l'ha con me
oggi. 
\0Con una giornata così, i miei
selfie saranno un disastro!"
"022_02","(촀\0Credo che il cielo stia per piangeren\0\0
Fuerza, nuvole!
\0 Sfogatevi pure.
\0
(촀\0Lavate l'isola con le vostre lagrimas!
(촀\0Allora, ti è parso credibile?
\0 Come
sono andato?
\0 Ero convincente?"
"022_03","(촀\0Non temere,
\0 questo tempaccio non durerà mucho. 
\0(촀\0Vedrai, sorseggeremo di nuovo 촀 all'aperto!"
"023","($촀\0Ehilà!
\0 Anche tu fai due passos la
sera tardi?"
"024","<"
"024_01","(;촀\0Ebbene sì,
\0 anch'io ho subito il richiamo irresistibile di n!\0 di notten\0\0\0\0(촀\0Se non fossi uscito per sgranchirmi
le zampe,
\0 (6촀\0avrei quasi detto che
questo incontro fosse predestinato!"
"024_02","(7촀\0Anche per te sarà stato troppo
presto per andare a letto e troppo
tardi per schiacciare un pisolino.\0\0(9촀\0Quindi io sono passato al piano C...
\0 (촀\0passeggiare canticchiando pezzos di musica 촀 fra me e me!"
"024_03","(1촀\0Quando desideri perderti nei tuoi
pensieri,
\0 queste sono le ore giuste
per farlo, n\0n"
"025","(촀\0Sai che puedes sempre venire
da me a parlarmi di tutto, vero?\0\0(1촀\0Sorbole,
\0 se non sai che scarpe
abbinare a quali pantaloni e perché,

\02$mi amigomi amiga,
\0 soprattutto perchén\0\0\0\0(촀\0A chi altro vuoi chiedere,
\0 se non a
me, n\0?"
"026","<"
"027","(촀\0Oppure possiamo anche parlare di
cose che non hanno a vedere con
scarpe e abbinamenti vari, certon"
"028","(촀\0Oppure possiamo anche parlare di
cose che non hanno a vedere con
scarpe e abbinamenti vari, certon"
"029","(촀\0Aaaah, che giornata eccezionale!
\0
(촀\0È ora di tirare fuori dall'armadio
un paio di capi adatti!"
"030","<"
"030_01","(1촀\0È anche il tempo perfetto per uscire
in compagnian\0\0
\0 (촀\0della mia fotocamera
e due bellezze:
\0 io e l'isola!"
"030_02","(촀\0Conviene approfittare di giorni
così per stendere la biancherian\0\0
(촀\0e mostrare le mie bellezze a tutti!"
"030_03","(&촀\0E tu ce l'hai un guardaroba speciale?
\0
O hai il mio probleman\0\0 (촀\0Quello di non
avere niente che NON sia speciale?!"
"031","(&촀\0E il tuo tiempo preferito qual è?

\0Soleggiato?
\0 Nuvoloso?
\0 Piovoso e
tempestoso?"
"032","<"
"032_01","(촀\0Sorbole,
\0 niente pressione!
\0
Facciamo che ti dico prima io le
mie preferenze, d'accordo?
(촀\0Io sono un hombre del sol!
\0 Si vede
anche senza dirlo, vero?"
"032_02","(촀\0Io,
\0 per esempio,
\0 sono uno a cui
dos goccette di pioggia ogni tanto
fanno piacere.
(1촀\0Tipo,
\0 quando hai bisogno di lanciare
uno sguardo triste e pensieroso per
impressionare una ragazza,
\0 capisci?"
"032_03","(촀\0Ma come dimenticare la neve?
\0 (촀\0Io la
amo perché rende l'isola un bianco
schermo su cui proiettarmi!"
"101","(촀\0Uau, 
\0guarda che roba il cielo!
\0(%촀\0 È
chiaro come un lago di montagna.\0\0(%촀\0Sai cosa vuol dire questo, vero?

\0È la condizione ideale per la mega
pioggia di stelle cadenti di stanotte!
(5촀\0Io mi spaparanzerò a terra faccia in
su e mi godrò il tutto come se il cielo
fosse la mia nuova TV HHHD, 400K!"
"102","(촀\0Si prevede una notte perfetta per
ammirare le stelle cadenti, 
\0non
credi anche tu?\0\0(9촀\0Ammetto che per me è un po' strano
ammirare qualcosa, 
\0quando di solito
sono io a essere ammiraton"
"103","<ÉÊË"
"104","(촀\0Uau, 
\0hai visto quell'arcobaleno?

\0Sembra un ponte magico sospeso
nel cielon\0\0
(촀\0Ora, 
\0so che alla fine non c'è nessuna
pentola piena d'oron\0\0 ma almeno una
con gamberi e meringhe, no?"
"105","(촀\0Guarda che maravilla! 
\0Non uno, 
\0non
due,
\0 ma ben tren\0\0 
\0( 촀\0Oh, aspetta. 
\0No,
sono due. 
\0Due arcobaleni!
(6촀\0Sai cosa si dice, no?
\0 Doppio
arcobaleno,
\0 doppia felicità
per n
\0!
(9촀\0In ogni caso, 
\0è ciò che si dovrebbe
dire, n\0..."
