"label","text"
"001","(촀\0Sai, con un piccolo tocco artistico
qui e là, potrei quasi sentirmi come
a casa mia...
(촀\0Dovremmo diventare coinquilini,
n\0! 
\0(촀\0Ahah, scherzo!
Condividere non fa per me."
"002","(6촀\0Ah, così è questo il tuo palazzo...
\0 Il
famoso castello n\0,
eh?
\0 Niente male!
(촀\0Mejor che non mi metta troppo a mio
agion\0\0 (촀\0o rischio di non togliere più
le zampe da qui!"
"003","(7촀\0Sono troppo sbalordito dal tuo
buon gusto, n\0."
"004","(촀\0Sìn\0\0 mucho intenson\0\0 Sento forte
e chiaro il messaggio trasmesso
dal tuo stile d'arredamento."
"005","((촀\0No problemo, ho pulito le zampe
sullo zerbino prima di entrare,
n\0!"
"006","(촀\0Che bueno vederti qui a casa
di s촀!\0\0(5촀\0Dopotutto due tipi di classe come
noi non possono mai mancare, vero,
n\0?"
"007","(9촀\0Bueno, n\0...
\0
L'ora della verità è giunta!\0\0(&촀\0Chi preferisci: s촀,
che conosci appenan\0\0 o il tuo grande
amico n
\0.
(6촀\0Tranquill2oa, non sei obbligat2oa a darmi
una respuesta...
\0 tanto la so già,
n\0!"
"008","(촀\0È proprio tipico di s촀
invitare tutti nello stesso momento...
\0
Non credi anche tu?"
"101","<"
"101_01","(&촀\0Non dirmi che questa è la tua stanza
per la meditazione zen?
\0 (촀\0Èn\0\0 come
diren\0\0 un pocos spoglia."
"101_02","(촀\0Questa è la pista da ballo?
\0 Quanti
metri quadri di divertimento!\0\0(4촀\0Mmmhn\0\0 stavo cercando di essere
gentile.
\0 Perché non c'è niente qui?"
"101_03","(촀\0Uau! 
\0Questo spazio parla forte e
chiaro.
\0 (1촀\0E ci dicen\0\0 menos è más!
Sono sbalordito, ma mi riprenderò."
