"label","text"
"001","(9촀\0Hola, ho una domanda che forse
ti sembrerà un po' loca, man\0\0
ti sei fatt2oa la doccia, oggi?"
"001_a","Certo."
"001_b","No."
"001_c","Non sono affari tuoi!"
"002","(%촀\0Ahn\0\0 lo immaginavo. 
\0Ancora una
volta, il mio olfatto da paura non
mi ha tradito...
(촀\0Hai un profumo troppo giusto!
\0
Dimmi un po', che shampoo usi?"
"003","(촀\0No? Eppure i tuoi capelli profumano
alla grande!
\0 (;촀\0E non lo dico tanto per
dire...
(촀\0Ho un naso da paura, io! (2촀\0È un vero
tesoro nazionale!"
"004","(촀\0Scusa, perdono! 
\0È solo chen\0\0 i tuoi
capelli profumano da paura e volevo
sapere che shampoo usi.
()촀\0Ho sentito il tuo odore dall'altro capo
dell'isola!
\0 Non posso farci nada...
\0
(2촀\0Il mio olfatto è supersviluppato!"
"006","(촀\0Quiz a sorpresa, n\0!
\0(
(&촀\0Cosa mi sta davvero alla grande?"
"006_a","Parrucca afro.
Parrucca da principe.
Parrucca da moicano."
"006_b","Maschera wrestling.
Casco da football.
Maschera ricevitore.
Elmo medievale."
"006_c","Maschera da scherma.
Casco da pilota.
Cappuccio garza nera."
"007","(촀\0Era quello che pensavo!
\0 (7촀\0Magari non
sarà proprio il mio stile, ma era ora
di un bel cambiamento.
(\0촀\0Ti presento il nuovo
n
\0! 
\0(촀\0Più classe di
così non ce n'è, n\0!"
"008","(촀\0Mmmh, ne sei sicur2oa?
\0 Quando
indosso una roba simile, poi non
vedo più nada de nada...
(촀\0Bah, se c'è la classe, poco importa
vedere o non vedere! 
\0(촀\0Basta evitare
di andare in giro in bici, dico bene?"
"009","(촀\0Praticamente sono irriconoscibile con
questo affare... 
\0Stai forse cercando
di dirmi qualcosa?
(촀\0Scherzo, è un'idea grandiosa!
\0 (%촀\0Hai
davvero buon gusto, tun\0\0 (5촀\0Ti fa bene
frequentarmi, n\0!"
"011","(촀\0Domanda al volo!
\0 Rispondi
all'istante, non c'è tiempo
per pensare, n\0!
(1촀\0Immagina di camminare in mezzo
a un prato pieno di fiorin\0\0(&촀\0 Di che
colore sono?"
"011_a","Rossi."
"011_b","Gialli."
"011_c","Viola."
"011_d","Bianchi."
"012","(9촀\0Bene. 
\0Rispondendo a esta domanda,
hai aperto una finestra sulla tua
animan\0\0 (6촀\0Diamo una sbirciatina!
(%촀\0Rosso è il colore della passione,
quindi sei 24un impulsivoun'impulsiva. 
\0Prima
agiscin\0\0 poi rifletti se va bene.
(!촀\0Sei tale e uguale a me! 
\0(&촀\0Allora,
ho ragione?
\0 Sì o sì? 
\0(촀\0Troppo forte,
n\0!"
"013","(9촀\0Bene. 
\0Rispondendo a esta domanda,
hai aperto una finestra sulla tua
animan\0\0 (6촀\0Diamo una sbirciatina!
(%촀\0Tu vuoi donare al mondo tutto il tuo
genio! 
\0Quando sei nei paraggi, la
noia leva le tende... e tutto il resto!
(!촀\0Sei tale e uguale a me! 
\0(&촀\0Allora,
ho ragione?
\0 Sì o sì? 
\0(촀\0Troppo forte,
n\0!"
"014","(9촀\0Bene. 
\0Rispondendo a esta domanda,
hai aperto una finestra sulla tua
animan\0\0 (6촀\0Diamo una sbirciatina!
(촀\0Tu sei 2""un tipouna tipa riservata...
\0
('촀\0Hai un carattere abierto come
un libro chiuso con la colla!
(!촀\0Sei tale e uguale a me! 
\0(&촀\0Allora,
ho ragione?
\0 Sì o sì? 
\0(촀\0Troppo forte,
n\0!"
"015","(9촀\0Bene. 
\0Rispondendo a esta domanda,
hai aperto una finestra sulla tua
animan\0\0 (6촀\0Diamo una sbirciatina!
(%촀\0La tua generosità è al top! 
\0Metti
sempre gli altri davanti a te perché
hai un cuore grande da paura.
(!촀\0Sei tale e uguale a me! 
\0(&촀\0Allora,
ho ragione?
\0 Sì o sì? 
\0(촀\0Troppo
forte, 
\0n\0!"
"017","(촀\0È arrivato il momento di un'altra
super domanda brevettata dal top
dei top: n
\0!
(촀\0Immagina di guidare un'auton\0\0
La marca non importa! 
\0(&촀\0Dove ti
dirigi?"
"017_a","In città."
"017_b","Lungo la costa."
"017_c","Nel deserto."
"017_d","In montagna."
"018","(9촀\0Bueno. 
\0Lasciami ingranare la marcia
e accendere i fanali sul tuo io grazie
alla mia psicovista da pauran\0\0
(촀\0Se hai scelto la città, significa che ti
trovi a tuo agio tra folla e rumore...
\0
(%촀\0Insomma, te gustan i luoghi animati!
(촀\0E con il volante tra le zampe devi
essere un asso! 
\0Se ti va, ci facciamo
un bel viaggetto, un giorno!"
"019","(9촀\0Bueno. 
\0Lasciami ingranare la marcia
e accendere i fanali sul tuo io grazie
alla mia psicovista da pauran\0\0
(1촀\0Guidare lungo la costa può essere
super rilassanten\0\0(촀\0 ma anche da far
tremare le vene!
(촀\0Scogliere a picco e venti impetuosi
da farti volare via! 
\0(촀\0Ne hai di fegato
tu, n\0!"
"020","(9촀\0Bueno. 
\0Lasciami ingranare la marcia
e accendere i fanali sul tuo io grazie
alla mia psicovista da pauran\0\0
(촀\0Una strada in mezzo al deserto,
eh?
\0 (촀\0Nient'altro che la sabbia e
tu, avventurier2oa motorizzat2oa!
(촀\0Ho già capiton\0\0 Tu sei 2unouna di quell2ie
che guidano per giorni ascoltando
sempre la stessa canzone.
(촀\0La prossima volta che organizzi un
viaggio, ricordami di non accettare
il tuo invito, n\0!"
"021","(9촀\0Bueno. 
\0Lasciami ingranare la marcia
e accendere i fanali sul tuo io grazie
alla mia psicovista da pauran\0\0
(촀\0La montagna! 
\0Che coraggio!
\0 (촀\0Io
preferisco guidare in pianuran\0\0 Anzi,
meglio camminare, n\0!
(촀\0Ah, giàn\0\0 Qua non si parla di me.
\0
Beh, 2L""mio bel montanaro&mia bella montanara...
\0 (6촀\0Fai
attenzione ai tornanti troppo stretti!"
"023","(1촀\0Oh, quel vestito che indossin\0\0
(촀\0È eccezionale!
\0 Sfoggi sempre
uno stile così da paura, tu?"
"023_a","Eccome!"
"023_b","Non proprio..."
"023_c","È un segreto."
"024","(%촀\0Lo sapevo. 
\0Tra persone di gusti
superiori, ci si riconosce sempre,
n\0."
"025","(촀\0Ma che dices? 
\0È impossibile essere
così glamuroso senza fare nemmeno
il minimo sforzo!
(촀\0A meno chen\0\0 tu non abbia raggiunto
il nirvana assoluto della classe!
\0
Ma è possibile, n\0?"
"026","(촀\0Ah, te gusta fare 28il misteriosola misteriosa,
n\0?
\0 Ci riesco anch'io
sai, cosa credi?
Indovina: di che colore sono i miei
calzini? ('촀\0Ah, non te lo dirò mai!
\0 Parlo
solo in presenza del mio stilista..."
