"label","text"
"001","촊촉(촀\0Sorbole, sono rapito 2*촀dal tuodalla tua\0 }\0\0n\0\0\0\0촆촃(&촀\0Ma è fatt2촀oa\0 di funghi?
\0 Funghi veri?
\0
È commestibile?
\0 (6촀\0Lo siento, forse
sono un po' invadente..."
"002","촊촉(촀\02\02\0}\0\0 mi inquieta muchissimon\0\0\0\0촆촃(촀\0Ma come fa il ghiaccio a non
sciogliersi? Non riesco a credercin"
"003","촊촉(%촀\0Il mio livello di zen sale quando vedo 2\0}\0\0 così.\0\0촆촃(1촀\0Forse dovrei pensare a un nuovo
intercalare, tipo (/촀\0OMMMMMn\0\0 Te
gusta?"
"004","촊촉(촀\0Incredibile! 
\0Il solo guardare 2""촀il tuola tua\0
}\0\0 mi fa
sentire davvero nostalgico.\0\0촆촃(4촀\0Credi che potrei venire qui a jugar
un po' con quei blocchi qualche
volta?"
"005","촊촉(촀\0La superficie simil-legno che ha 2&촀il tuo la tua \0}\0\0 è tostissima!\0\0촆촃(촀\0Ahn\0\0 è davvero di legno?"
"006","촊촉(1촀\0Ogni volta che miro 2""촀il tuola tua\0 }\0\0 mi ricordo di quando andavo a scuolan\0\0\0\0촆촃(9촀\0Dimmi che non stai per farmi fare
un compito in classe, por favorn"
"007","촊촉(;촀\0Man\0\0 com'è che siamo finiti in un
resort?\0\0촆촃(촀\0Oh, ahora ho capito! 
\0((%촀\0È 2""촀il tuola tua\0 }\0\0 a farci sentire in vacanza! Tostissim2촀oa\0!"
"008","촊촉(촀\0Sorbole, hai proprio intenzione di
far sembrare casa tua un ufficio con
2\0}\0\0!
촆촃(촀\0Non sapevo che fossi 2ununa managern\0\0
(촀\0Dovremmo fare affari insieme!
Sapessi le ideas che ho!"
"009","촊촉( 촀\0Incredibile, hai costruito tu 2\0}\0\0? 촆촃(촀\0Il suo estilo rusticissimo me gusta.\0\0(촀\0L'idea di usare dei tronchi è stata
eccezionale."
"010","촊촉(촀\0Oooh, che adorabile
}\0\0!\0\0촆촃(%촀\0Sai, sono felice di vedere che
ti piace quel tipo di design, non
a tutti gusta."
"011","촊촉( 촀\02\02\0}\0\0 fatt2촀oa\0 di frutta che hai è proprio da paura!\0\0촆촃(!촀\0Non sapevo che si potessero fare
certe cosas con la frutta! Ma è una
rivoluzione! 
\0(4촀\0Beh, forse esagero."
"012","촊촉(촀\0Sorbole, non dirmi che hai davvero
2\0}\0\0!\0\0촆촃(5촀\0Anche yo ho la passione per
il vintage! Ho un magazzino pieno
di cose che lo saranno tra 30 anni!"
"013","촊촉(촀\0Provo delle strane sensazioni ogni volta che miro 2""촀il tuola tua\0 
}\0\0n\0\0\0\0촆촃(촀\0Sorbole, che sia nostalgia? ('촀\0Ma io
non quiero tornare bambino!\0\0('촀\0I bambini non indossano jeans
griffati e soprattutto non creano
una loro linea di profumi!"
"014","촊촉(촀\0Incredibile, non ho mai visto 2\0}\0\0 del genere!\0\0촆촃(1촀\0È uno estilo tostissimo. Ma allora
si può creare proprio DI TUTTO
con le conchiglie?!"
"015","촊촉(촀\0Che }\0\0 stravagante! 촆촃(1촀\0Me gusta l'accostamento di ferro e legnon\0\0\0\0(&촀\0Che te ne pare? Sembravo un
grande esperto di mobili esclusivi?

\0(촀\0Muy bien!"
"017","촆촃(5촀\0Scusa,
\0 ma devo proprio prendermi
un momentito 
\0(촀\0per applaudire il tuo
senso del design, n\0.
촊촉(촀\0L'essenza purissima 2*촀del tuodella tua\0 }\0\0 aggiunge colore alla tua casa.\0\0Comen\0\0 beh, sì, sain\0\0 come (2촀\0i colori
veri e propri."
"018","촊촉()촀\02""촀Il tuoLa tua\0 }\0\0 dona all'ambiente mucho calore. 
\0(촀\0È come sentirsi a casa!\0\0촆촃(1촀\0È così piacevole e dolcen\0\0 Potrei
restare qui per sempre sapendo
che tutto andrà bene.\0\0(촀\0Che magia è mai questa? 
\0Come
ci sei riuscit2oa, n\0?"
"019","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 si integra perfettamente all'ambiente fantascientifico di questa stanza.\0\0(촀\0Che tu ci creda o no, 
\0si fa un gran
hablar di questa tua decorazione
aliena, n\0.
(5촀\0Soprattutto da quando ho sparso
io la voce, n\0."
