"label","text"
"001","(촀\0Sai, ora che ci penso, 
\0(%촀\0ho sentito che
sta quasi per iniziare quell'evento di
cui si sente tanto parlare.
(!촀\0Pensan\0\0 Il primo grande evento di n!\0! 
\0Da paura!\0\0(촀\0Non dico ""da paura"" così spesso, 
\0ma
questa mi sembra proprio l'occasione
giusta, n\0."
"002","(!촀\0Ci siamo! 
\0L'incredibile evento di cui
parlavano tutti avrà luogo domani!\0\0(촀\0Non vedo l'ora!
\0 Finalmente, la nostra bella n!\0 sarà al centro dell'attenzione!"
"005","()촀\0Ehilà! 
\0Sai, in un sacco di blog si
legge che questo sabato ci sarà
un torneo di pescan\0\0
(5촀\0Io sono un tipo a cui gusta lasciare
sguazzare i pesci en paz.
\0 Se ne piglio
uno,
\0 lo ributto subito in acqua.
(촀\0Ma questa volta voglio fare bella
figura, quindi dovrò catturare
muchos pescin"
"006","(촀\0Immagino tu sia al corrente del fatto
che domani comincia il torneo di
pesca, dico bene?
(촀\0Che domande, ma certo! 
\0Non si parla d'altro 2\0 n\0n\0\0 (6촀\0\0(e nel mio blog!)\0￿\0\0(촀\0Ti darò un consiglio tecnico gratis:
\0
('촀\0catturare pesci prima dell'inizio
ufficiale del torneo non conta!"
"007","(촀\0Hola!
\0 Spero che tu stia lucidando
il tuo retino e seguendo dei tutorial
su come catturare insettin\0\0
(!촀\0Perché questo sabato parte
l'Insettomania!\0\0(&촀\0Credi di riuscire a fare il pieno di
insetti?"
"008","(촀\0Domani comincia l'Insettomania!
\0
Chi otterrà un trofeo?
\0 Forse io?
\0
Forse tu?
\0 Quien sabe!
()촀\0Comunque non pensare di giocare
in anticipo. 
\0Contano solo gli insetti
che catturi il giorno della gara!
(5촀\0Mucha suerte!"
"016","(촀\0Hola, lo sai che lo spettacolo di
fuochi d'artificio è mañana, vero?
\0(
(촀\0Qui 2\0 n\0, certo!
(5촀\0Siamo tutti invitati VIP a questo
evento.
\0( (%촀\0Devo scegliere il mio vestito
più elegante, n\0!"
"017","(촀\0Ehilà!
\0 Ti ricordavi che domani
l'Accademia delle Belle Case
valuterà le nostre case?
(%촀\0Spero che tu l'abbia tirata a lucido
come una scarpa,
\0 come sin\0\0 ""suola""
dire, n\0!
(5촀\0La casa de n
\0 es immacolata come sempren\0\0\0\0(촀\0E maculata come i miei leggings
leopardati preferiti!\0\0(6촀\0Non sia mai che io sia impreparato,
\0
se passa una bella muchacha per
un bicchiere di 촀!"
"018","(&촀\0E allora,
\0 com'è andata la grande
valutazione?
\0 Sai, no? Quella
dell'Accademia delle Belle Case?
(5촀\0Io sono muy feliz della mia.
\0 Direi che
ho rubato la scena a tutti,
\0 ma non
vorrei essere accusato di disonestàn"
"019","(&촀\0Ti rendi conto che il Z\0 è quasi finito, n\0?
\0 (!촀\0È stato proprio da paura, n\0!\0\0(촀\0Prima di andare in pensione
\0 peròn\0\0
(촀\0deve lavorare ancora fino al momento
clou dell'anno:
\0 il Capodanno!
(6촀\0Prepara los vestidos de la fiestan\0\0

\0(촀\0perché quella in arrivo farà sembrare
noiosa quella del tuo compleanno!"
"020","(촀\0Incredibile, domani è già la notte di
Capodanno!
\0 Un anno è un attimo!\0\0(%촀\0Cerca di arrivare in piazza con largo anticipo, n\0.\0\0(!촀\0Voglio trascorrere gli ultimi momenti del Z\0 con te, n\0!"
"101","(촀\0Hola, n\0! 
\0Tu lo sai che succede il primo maggio?
\0(촀\0 Bueno, è l'inizio del mese, 
\0ma non solo!\0\0(촀\0In questo giorno, iniziano anche
le celebrazioni del \0Primo maggio\0￿,
n\0!\0\0(촀\0Ho sentito che hanno preparato
un'attività speciale che si terrà
su un'isola segreta.
(촀\0Dove sarà? 
\0E di cosa si tratterà?

\0Non vedo l'ora di scoprirlo!"
"102","(촀\0Finalmente mañana arriva il mio
amato \0Primo maggio\0￿!
\0 Spero tu sia
2prontopronta, 
\0(5촀\0perché si preannuncia epico!\0\0()촀\0Se vuoi sapere come ritirare il
\0coupon Primo maggio\0￿, mañana
parla con \0Tom Nook\0￿.\0\0(촀\0Credimi, non te ne pentirai,
n\0."
"103","(&촀\0Allora, hai preparato tutto per
Halloween, n\0?\0\0($촀\0Lo sai che qualcuno degli altri abitanti di n\0 ti chiederà dei dolcetti, vero?\0\0(9촀\0Spero che tu abbia da parte un po'
di DOLCETTI, 
\0(촀\0altrimenti non avranno
pietà coi loro SCHERZETTIn"
"104","(9촀\0Sai che giorno è mañana, vero?
\0
È il 31 ottobre, d'accordo, ma
\0 (촀\0è
soprattutto Halloween, n\0!\0\0(촀\0Ci saranno costumi, dolcetti e
magari anche qualche scherzetton\0\0\0\0(촀\0Io non vado loco per questa festa,
ma gli altri abitanti di n\0 la adorano!"
"105","(촀\0Fermi todosn\0\0
\0(&촀\0 Sbaglio o manca poco
al festival delle primizie?\0\0(%촀\0Lo sapevo. 
\0Io di solito preferisco i
dopofiesta con pochi intimin\0\0 ma
il festival delle primizie è mitico!
(5촀\0Sarò il primo della fila e assaggerò
di tutto un po'. 
\0(촀\0Dovresti cominciare
anche tu a raccogliere gli ingredienti!"
"106","(촀\0Domani c'è il festival delle primizie!
\0
L'emozione è incontenibile!\0\0(촀\0Chi preparerà i piatti più saborosos?
\0
E chi servirà quelli più sofisticados?
\0
Che curiosità! 
\0(촀\0Senti, ci vediamo là?"
"107","(촀\0Fra poco sarà il Giorno dei giocattoli.
\0
(3촀\0Sono stato abbastanza chiaro neln\0\0
suggerirti i miei desideri per i regali?\0\0(촀\0Sto scherzando!
\0( (촀\0I miei amici mi
conoscono e sanno benissimo quali
sono i miei capi firmati preferiti!"
"108","(!촀\0Mañana è il Giorno dei giocattoli!
Sei pront2oa a festeggiare alla grande?\0\0(2촀\0Non chiedermi cosa ti regalo.
\0
È una sorpresa
\0 e tu non sentirti
obbligat2oa a prendermi nullan\0\0\0\0(4촀\0Ma se decidi di farlon\0\0 sai cosa me
gusta:
\0( (촀\0capi firmati vistosi, stilosi e
sciccosi, che gridano ""Guardatemi!"""
"109","(&촀\0Sai che sta per arrivare il Carnevale,
verdad? 
\0Hai già scelto il tuo costume
attillato di lustrini e lamé?
(%촀\0Io è da settimane che mi documento
por scegliere qualcosa di attillato e
sbrilluccicoson\0\0
\0 (촀\0 però ancora nulla!"
"110","(촀\0Domani è Carnevale!
\0 Sembra che verrà a trovarci un bailarino pron\0\0

\0Dobbiamo agghindarci!\0\0()촀\0No, non sono io. 
\0Mi ero offerto, ma
loro hanno gentilmente declinato.

\0( 촀\0Chi sono ""loro""? 
\0('촀\0No comment!"
