"label","text"
"001","(5촀\0Non so tu, ma io soy sempre mucho
contento quando arriva n\0.\0\0(6촀\0Inizia una nuova settimana piena di
soprese!"
"002","(촀\0Uh, è solo n\0?
\0 C'è ancora
parecchio prima di arrivare al fine
settimana, 
\0o meglio, 
\0(촀\0alla vera fiesta!"
"003","(
촀\0Sai che serve 2\0 n!\0?

\0((%촀\0Una noche speciale in cui todos si
vestono in maniera speciale.
(7촀\0Quella sì che sarebbe una veran\0\0
\0 (촀\0""Serata n
\0""!"
"004","(촀\0Oh! Oggi è n\0?
\0( (촀\0Mi sento siempre un poco stordito quando arriva n\0n"
"005","(5촀\0Tosto! È venerdì!"
"006","(촀\0Ehi!
\0 È n\0! 
\0(&촀\0Che cosa te gusta di più fare durante il fine settimana?"
"007","(&촀\0Sai che giorno è oggi? 
\0(Domenica!
\0
(촀\0E sai cosa ne penso?"
"101","<"
"101_01","(촀\0Naturalmente, però, le sorprese le
devo dosare. 
\0(촀\0Non posso esaurire
lunedì i numeri di mercoledì."
"101_02","()촀\0Per esempio, 
\0ora sto lavorando su
questo progetto fai da te ed è un
disastron\0\0
(촀\0Ma aspetta di vedere venerdì!\0\0(촀\0Sarà sempre un disastro, 
\0ma con
almeno todos i miei zirconi incollati
su ogni singola superficie.
\0(촀\0 Ah ah!"
"101_03","(촀\0Oh, ho già parlato anche troppo.
\0
Devo mantenere un po' di suspense
fra i miei fann"
"102","<"
"102_01","(8촀\0Farò una lunga siesta e mangerò 2\0촀. 
\0Chiamami quando la settimana è quasi finita."
"102_02","(촀\0Il lato positivo è che ho un po' di
tiempo per leggere.\0\0(1촀\0Gusterò un po' di 촀 e prenderò tra le zampe una copia di ""⁠\0촀⁠""⁠."
"102_03","(9촀\0Ricorda siempre chen\0\0 quando ci si
sente stanchi bisognerebbe farsi
un piccolo regalo e trattarsi bene.\0\0(촀\0Non aspettare il fine settimana per goderti della musica 촀 o mangiare 2\0촀!"
"103","<"
"103_01","(%촀\0Con una di quelle potrei veramente
insegnare a todos cos'è il vero stile.\0\0(촀\0Oppure tutti potrebbero partecipare al ""Seminario in Stile n
\0"".\0\0(6촀\0La frequenza non sarebbe
obbligatoria,
\0((촀\0 ma l'eleganza sì!"
"103_02","(#촀\0Non intiendo dire che gli abitanti qui
si vestano malen\0\0\0\0(5촀\0Parlo di avere un non-so-che, un tocco di ""n
\0"" nel proprio look, n\0!"
"103_03","()촀\0Non fraintendermi. 
\0n!\0 è già abbastanza alla moda.\0\0(촀\0Solo que non arriva allo ""⁠stile n
\0⁠""n"
"104","<"
"104_01","(촀\0Mi sento come sen\0\0 il fin de semana
fosse ancora lontano e la settimana
andasse avanti all'infinito.
(촀\0Mi servirebbe un fin de semana già
a metà settimana!"
"104_02","(촀\0Forse è per via di questo sport che sto facendo... 2\0촀.
\0 (촀\0Non pensavo, ma è stancante!"
"104_03","(1촀\0Sarebbe il caso di rilassarmi un po'
e ricaricare las batterias a ritmo di
musica 촀."
"105","<"
"105_01","(촀\0Soy siempre così contento al
venerdì! 
\0(
촀\0Non so bien perchén\0\0
Visto che non lavoro neanchen"
"105_02","(1촀\0Non c'è niente di meglio che gustare 2\0촀 per festeggiare la fine della settimanan"
"105_03","(9촀\0Sai cosa significa, vero?
\0( (촀\0FIESTA
E BAILAR SU TUTTA L'ISOLA!
\0 (:촀\0No?

\0Non te gusta?
(촀\0Come ti pare, ma 
\0(촀\0n
\0 ballerà come se non ci fosse una mañana!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0A me piace rilassarmi praticando un po' di 촀 e a volte 촀n\0\0\0\0(촀\0Ah ah! 
\0Sto scherzando. (촀\0Ovviamente
trascorro il 98% del fine settimana a
farmi dei selfie, n\0!"
"202","(1촀\0A me piace rilassarmi praticando un po' di 촀 e a volte 촀n\0\0\0\0(촀\0Ah ah! 
\0Sto scherzando. (촀\0Ovviamente
trascorro il 98% del fine settimana a
farmi dei selfie, n\0!"
"203","(!촀\0Io amo la domenica! 
\0Tutti si riposano dal lavoro, ma io lavoro
\0(촀\0 a esseren\0\0 n
\0 7 giorni su 7!"
"204","(!촀\0Io amo la domenica! 
\0Tutti si riposano dal lavoro, ma io lavoro
\0(촀\0 a esseren\0\0 n
\0 7 giorni su 7!"
