"label","text"
"001","<"
"001_01","(;촀\0Sono muy felice di vederti indossare
2\0}촀
che ti ho dato io, n\0!
(1촀\0Che stile! Mi sento come un artista
che rende il mondo più bello grazie
alle sue sublimi scelte di moda!"
"001_02","(촀\0Devo ammettere che 2""촀questoquesta\0
}촀
ti dona molto!
(6촀\0Un look perfetto per te, come
se ci fossi nat2oa! Davvero tosto!"
"001_03","(%촀\0Devi dirmi dove hai trovato 2""촀questoquesta\0
}촀, n\0!\0\0(촀\0Sorbole! Ma è 2\0}촀 che ti ho dato io, n\0?!\0\0(촀\0Come ho potuto dare una cosa
così da paura a qualcuno invece
di tenermela?"
"002","<"
"002_01","(;촀\0Ho le allucinazioni o stai indossando
2\0}\0\0
che ti ho dato io?
(촀\0Extraordinario!
\0 E che stile!
Non dimenticare di dire a todos
che viene da me, de acuerdo?"
"002_02","(촀\0Sorbole, me gusta muchissimon\0\0
2\0}\0\0 che indossi!\0\0(촀\0E ti ricordi a chi devi dire gracias
per questo stilosissimo articolo? (촀\0È
un capo unico di n
\0!"
"002_03","(
촀\0Mmmh, ma stai indossando
2\0}\0\0, verdad?\0\0(&촀\0Mi dici dove hai scovato quel look
tostissimo?\0\0(촀\0Sorbole! 
\0Te l'ho dat2촀oa\0 io?!
\0(
(5촀\0Uh, ho ancora più gusto di quanto
pensassin"
"003","<"
"003_01","(촀\02\02\0}촁
che indossi urla ""n\0""
a gran voce!"
"003_02","(9촀\0Quiero dirti una cosa che riguarda
2\0}촁
che indossin\0\0
È. 
\0(Incredibilmente.
\0( (촀\0STI-LO-S2Ę촀OA\0!
\0
Roba da farci sembrare tutti
degli imbranati della moda!"
"003_03","(9촀\0Il tuo abbigliamento di oggi èn\0\0
(촀\0stilosissimo, n\0.\0\0(%촀\0E 2\0}촁 dona a todo un tocco da paura."
"004","<"
"004_01","(6촀\02\02\0}촂
che indossi dovrebbe portare il tuo
nombren\0\0 Ti sta divinamente!"
"004_02","(9촀\0Il tuo abbigliamento è da paura e
2\0}촂
(5촀\0è la ciliegina sulla torta.
(촀\0Mira, le ciliegine sono la parte più
importante di una torta!"
"004_03","(
촀\0Mmmhn\0\0 Il tuo look oggi non ha
limiti di stilen\0\0\0\0(촀\0È a dir poco extraordinario!
\0
E 2\0}촂
che indossi, poi? Da paura!"
"005","(촀\0Oh, n\0n\0\0 Lascia che
ti dica che il tuo abbigliamento
è da paura.
( 촀\0E 2\0}촃
che indossi? (촀\0La perfección assoluta!"
"006","(촀\0Sorbole! Mi sbaglio oppure indossi
2\0}촄?\0\0(%촀\0Solo poche personas sanno quanto
siano importanti le calzature.\0\0(촀\0Non immagini nemmeno gli efectos
disastrosi che possono avere sul tuo
look delle scarpe sbagliate!"
"007","(
촀\0L'abbigliamento che indossi è
proprio stranon\0\0 ma in senso bueno.
(&촀\0Ah, è una tua creación?
(촀\0Da paura.
\0 Strabiliare los otros con
la propria creatività è una cosa
tostissima, n\0!"
"008","(촀\0Sorbole, ma hai davvero addosso un capo ""⁠s촀⁠"" di s\0촂?\0\0(&촀\0Non dirmi che conosci di persona s\0촂?!
\0( (4촀\0Mi faresti avere un suo autografo, por favor?"
"009","( 촀\0L'abbigliamento che indossin\0\0
(
촀\0Il tuo look è stilosissimo, non si
vede mica in giro tutti i giorni!
(촀\0Sorbole, è una creazione di s\0촂 e viene da s촀?\0\0(촀\0Ah beh, no me sorprende allora! 
\0(촀\0La moda 2\0 s촀 è un fenomeno tostissimo!"
"010","(촀\0Ma mira un po' che stile! 
\0((%촀\0
Così fresco e primaverile grazie a
2\0}촀!"
"011","(촀\0Che tostissimo estilo estivo,
n\0n\0\0
\0 (촀\0Sei pront2oa
per la stagione calda, vedo!
(9촀\0Dici che starebbe bene anche a me
2\0}촀?
Mi sento in vena di osare!"
"012","(촀\0Sei tostissim2oa, la stagione sta
cambiando e tu hai già il guardaroba
pronto!
(촀\02\02\0}촀
che indossi me gusta muchissimo!"
"013","(!촀\02\02\0}촀
che indossi è alla modissima!"
"014","(촀\0Ehi, n\0n\0\0 che cosa
ti passa per la cabeza?\0\0(촀\0Ho provato anch'io a lanciare delle
mode toste a suo tiempo, credimin\0\0\0\0('촀\0Ma 2\0}촀
d'estate è veramente una mossa
azzardatissima!"
"015","(촀\0Ehmn\0\0 non dirmi che stai indossando
2\0}촀?!\0\0(&촀\0Ma non hai frio?
\0 Neanche un po'?
(*촀\0Io ho freddo solo a guardarti!"
"016","(촀\0Ooohhh!
\0 Vestit2oa così sei più dolce di una tavolata di 촀!\0\0(촀\0Sorbole,
\0 adesso ho una gran voglia di 촀, n\0."
"017","(9촀\0C'è qualcosa di especial in te oggin\0\0
o su di te.
\0 Seguro che è quello che
indossi!
(1촀\0Mi ci vedo quasi anch'io in questi
panni,
\0 capelli ingellati al massimo,
\0
ballando musica 촀n"
"018","(&촀\0Ma lo sapevi che il tuo stile di
abbigliamento,
\0 come il sottoscritto,
\0
non passa mai di moda?
(%촀\0Quando sei un classico,
\0 sei
un classico,
\0 c'è poco da fare.\0\0(촀\0Non fraintendermi,
\0 io sono e resto
un tipo originale!
\0 Ma la verdad es
la verdad!"
