"label","text"
"001","촊촉(촀\0Mira! 2\02\0}\0\0 enorme!\0\0촆촃(촀\0Si intona perfettamente all'ambiente!
Sembra cresciut2촀oa\0 dal nulla!"
"002","촊촉(촀\0Oooh, guarda, 2\0}\0\0n\0\0\0\0(촀\0Che buenito! Brilla come un cristallo!"
"003","촊촉(1촀\0Mi rilassa mucho guardare
2\0}\0\0!\0\0촆촃(촀\0Forse devo rendere più zen anche la
mia stanzan\0\0(촀\0 Ma sì, aggiungiamo un
tocco di zen dappertutto!"
"004","촊촉(촀\0Non saprei dire se è un'opera d'arte
o solo un gran caos.\0\0촆촃(촀\0Forse todo le due?
\0 Oooh, l'arte
contemporanean"
"005","촊촉(촀\0Uau!
\0( (촀\0Capisci di vivere su un'isola
di lusso quando vedi fuori dalle case
2\0}\0\0.
촆촃(1촀\0Se lasciano fuori cose del genere,
figurati cos'hanno in casan"
"006","촊촉(1촀\0Era da un po' che non vedevo
2\0}\0\0!
\0 Questo mi fa venire in mente chen\0\0\0\0촆촃(촀\0Se avessi anch'io qualcosa del
genere, potrei rivivere giorni
gloriosi in qualsiasi momento."
"007","촊촉(!촀\0Che buenito! 
\0Ci si sente su un'isola da sogno ora che c'è 2\0}\0\0!\0\0촆촃(촀\0Ma mi viene un dubbion\0\0
\0 (촀\0Se la tua
vita normale è come una vacanza,
dove si va en vacaciones?"
"008","촊촉(촀\0Non me dire quen\0\0
\0(&촀\0 qualcuno vuole
aprire un ufficio?
\0 Perché c'è
2\0}\0\0?
촆촃('촀\0Non ne sapevo nada.
\0 E non me ne
intendo molto di uffici all'aperto."
"009","촊촉(촀\0Che oggetto realistico!
\0 촆촃(&촀\0Ma è vero
o no?\0\0(촀\0Come?! 
\0E dove hanno preso del
vero legno?
\0((촀\0 Certa gente ha tutte
le risorse a disposizione!"
"010","촊촉(촀\0Senti, chi ti viene in mente quando miri 2\0}\0\0?\0\0촆촃(&촀\0n촀, giusto?
\0( (촀\0Non
so spiegare perché, ma succede lo
stesso anche a me!"
"011","촊촉(촀\0Sorbole! 
\0Stavo quasi per mordere 2\0}\0\0.\0\0촆촃(2촀\0È chen\0\0 me gusta proprio. Ho tanta
voglia di assaggiarne un pezzo."
"012","촊촉(1촀\02\02\0}\0\0 che sarebbe 2*촀perfettoperfetta\0 per il set di un film!\0\0Ma non dirmi chen\0\0 촆촃stavate
\0((&촀\0 già
girando?"
"013","촊촉(촀\02\0
\02\0}\0\0!\0\0촆촃(촀\0Quando ero piccolo me gustavano
certe cose.
\0 (촀\0Beh, in realtà
\0 me
gustano ancora adesso!"
"014","촊촉(1촀\0La vita è una playa con muchas
sorprese!\0\0촆(촀\0Altrimenti come si spiega la presenza
di 2\0}\0\0?"
"015","촊촉(5촀\0Lo sapevi che usano materiali
praticamente indistruttibili per fare
2\0}\0\0?\0\0촆촃(촀\0Lo so 
\0solo porque
\0 ripeto quello che
sento dagli altri che ne sanno più di
me!
\0(촀\0 Ah ah ah!"
"017","촊촉(4촀\0All'inizio pensavo fosse una specie
di scultura,
\0( 촀\0 ma ora vedo che si tratta
di 2\0}\0\0.
(%촀\0Non so chi sia l'autore, ma ha fatto
un trabajo incredibile. 
\0(촀\0Che colorin"
"018","촊촉(촀\0Mira, 
\0n\0. 
\02\02\0}\0\0!\0\0촆촃(촀\0Per qualche motivo, mi trasmette
una gran sensazione di allegrian\0\0
infantile. 
\0Curioso, n\0.
(%촀\0In altri casi, 
\0lotterei contro questa
emozione,
\0 ma (촀\0a volte bisogna cedere
e accettare come ci sentiamo.
(촀\0Solo a volte, però!"
"019","촊촉(촀\0Uau,
\0 siamo piombati in piena
fantascienza qui!\0\0촆촃(촀\0Che stiano girando un film e noi
non lo sappiamo?\0\0(촀\0Svelt2oa, 
\0dobbiamo scoprire dov'è
nascosta la telecamera, 
\0così che
inquadrino il mio cuerpo scolpito!"
"020","촊촉(촀\02\02\0}\0\0 lucente e raffinat2촀oa\0 
\0(%촀\0esercita su di me un certo fascino, 
\0lo ammetto, man\0\0\0\0(4촀\0Non so se sarei capace di giurar2촀glile\0
amore eterno, n\0."
"021","촊촉( 촀\0Che }\0\0 maravillos2촀oa\0!\0\0촆촃(5촀\0Lo so, 
\0sirene e affini sono solo
frutto della fantasian\0\0\0\0(1촀\0Però nutro siempre la speranza che
prima o poi scoprano una mitica
civiltà sottomarina."
"022","촊촉(%촀\0Ecco il posto perfetto dove mettere
2\0}\0\0.\0\0(1촀\0Mi domando spesso quale stella
avrà la fortuna di essere scelta
per portare il mio nomen\0\0\0\0촆촃(촀\0De seguro evocherebbe scenari
di un romanticismo e gusto per
la moda inarrivabili, n\0."
"023","촊촉(촀\0Mira cos'ha portato la marea.
\0
2\02\0}\0\0!\0\0촆촃(촀\0Anzin\0\0 non l'ha portat2촀oa\0 la marea.
\0(
(촀\0Dev'essere opera di un pirata!
\0(
(+촀\0Brrr! 
\0I pirati mi fanno tremaren\0\0
(촀\0Di entusiasmo! 
\0Peccato non essere
riuscito ad avere un autografo."
"999","촊촉(촀\0Oh! Qualcuno ha lasciato qui
2\0}\0\0n\0\0\0\0촆촃(6촀\0Certo che su un'isola può succedere
di tutto.
\0 Ah ah ah!"
