"label","text"
"001","我們聊一下吧！
來聊天吧
閒聊一下
我來找你聊天了！"
"002","沒事了
只是叫你一下"
"003","說點什麼吧
來聊天吧
說點什麼給我聽聽！
我來聽你說話了！"
"004","再見
掰囉
晚點見"
"005","你剛剛說什麼？
你剛剛說的是什麼？
你剛剛說的是什麼來著？"
"006","我拿蟲子來了！
是蟲子喔！"
"007","我拿魚來了！
是魚喔！"
"008","這個是你掉的嗎？
我撿到了這個……
你有東西不見了嗎？"
"009","我找到了喔～
是這個嗎？
你掉了這個喔～"
"010","交給我吧！
OK！
好喔！"
"011","抱歉
現在不太方便
不好意思……"
"012","我送過去了！
我拿給他了！
我交給他了！"
"013","有你的包裹！
快遞來了！
別人託我送東西來～"
"014","家具"
"015","衣服"
"017","家具"
"018","衣服"
"100","這個給你
請收下這個！
你要這個嗎？"
"110","(%촀\0是喔
(%촀\0嗯"
"111","('촀\0現在不一樣了"
"112","('촀\0現在不一樣了
('촀\0也不算是"
"113","嗯
是的"
"114","搞錯了
等一下"
"115","是喔是喔
好像是呢"
"116","(\0촀\0是這樣啊？
(\0촀\0是喔"
"117","我知道喔
知道！"
"118","不知道呢
(\0촀\0是什麼呢？"
"119","是喔
就是這樣！"
"120","不是喔
也不算是"
"121","其他"
"200","是禮物喔！"
"201","聖誕快樂！"
"202","來交換禮物吧！"
