"label","text"
"001_a","(%촀\0我要聽"
"001_b","('촀\0不用了"
"002_a","(%촀\0拜託了"
"002_b","('촀\0不用了"
"003_a","(%촀\0我要聽！"
"003_b","('촀\0不用了"
"004_a","(%촀\0當然！"
"004_b","('촀\0不用了"
"005_a","交給你決定！"
"005_b","現在的心情是……"
"005_c","我想聽那首歌"
"005_d","('촀\0還是算了"
"010_a","(%촀\0我要聽！"
"010_b","(%촀\0不用了"
"011_a","(%촀\0我要買"
"011_b","講解一下大頭菜吧"
"011_c","('촀\0不需要"
"015_a","(%촀\0歸還"
"015_b","('촀\0不還"
"020_a","(%촀\0我幫你找"
"020_b","('촀\0不要！"
"030_a","(%촀\0我要買"
"030_b","('촀\0不了"
"031_a","(%촀\0成交"
"031_b","('촀\0不需要"
"032","還是不用了"
"033_a","地毯"
"033_b","不可思議壁紙"
"033_c","不可思議地板"
"033_d","不買"
"050_a","新年帽子"
"050_b","拉炮"
"050_c","('촀\0不需要"
"051","紅色"
"052","藍色"
"053","黃色"
"054","綠色"
"055","橘色"
"056","紫色"
"057","粉紅色"
"058","水藍色"
