"label","text"
"001","P\0\0～P"
"002","P\0P\0大大"
"003","隊長"
"004","P\0\0小P"
"005","P\0\0P\0P\0同學"
"006","先生"
"007","P\0\0P\0太郎"
"008","P\0\0P\0P\0咩咩"
"009","P\0\0P\0妞"
"010","P\0\0P\0兒"
"011","P\0\0P\0貝比"
"012","P\0\0P\0仔"
"013","P\0\0P\0小親親"
"014","P\0仔"
"015","P\0\0P\0歐爸"
"016","哥"
"017","P\0\0～P\0～"
"018","P\0\0P\0絲汀"
"019","姐"
"020","P\0\0P\0姐"
"021","P\0P\0兒"
"022","P\0\0希斯"
"023","P\0\0利斯"
"024","小P\0P"
"025","P\0P\0哥"
"026","小P\0子"
"027","達令"
"028","公主"
"029","P\0\0P\0P\0子"
"030","P\0\0P\0咩咩"
"031","P\0P\0仔"
"032","小P\0P"
"033","頭兒"
"034","P\0P"
"035","P\0\0P\0寶寶"
"036","帥氣P\0\0P"
"037","社長"
"038","P\0\0P\0姑娘"
"039","P\0P\0子"
"040","小姐姐"
"041","P\0\0P\0豬豬"
"042","P\0\0P\0噗噗"
"043","超級P\0\0P"
"044","P\0寶寶"
"045","P\0同學"
"046","哥哥"
"047","P\0\0P\0前輩"
"048","姐姐"
"049","P\0\0P\0公主"
"050","P\0\0P\0丸子"
"051","小P"
"052","P\0\0P\0P"
"053","P\0\0P\0大大"
"054","P\0\0P\0小將"
"055","DJ. P\0\0P"
"056","哥兒們"
"057","P\0哥"
"058","大姐頭"
"059","P\0兒"
"060","阿姐"
"061","小P"
"062","P\0\0P\0陛下"
"063","P\0仔"
"064","P\0\0P\0吾友"
"065","兄弟"
"066","大哥"
"067","老大"
"068","姐仔"
"069","老姐"
"070","老媽"
"071","P\0兒"
"072","P\0P\0兒"
"073","P\0～P\0～"
"074","P\0P\0～"
"075","小老弟"
"076","小哥"
"077","P\0\0P\0小子"
"078","甜心"
"079","甜姐兒"
"080","P\0\0P\0美女"
