"label","text"
"001_01","-\0촀\0Хр-р-рn\0\0 пф-ф-фn\0\0 ням-нямn"
"001_02","-\0촀\0Мф-ф-фn\0\0 булькn\0\0 Официант,
пересоленоn\0\0 Хр-р-рn"
"001_03","-\0촀\0Хр-р-рn\0\0 За штурвал?
\0 Сейчасn\0\0
Еще пять минутокn\0\0 Пф-ф-фn"
"001_04","-\0촀\0Хр-р-рn\0\0 Пф-ф-ф-олундра!
\0
Держись кто можетn\0\0 Пф-ф-фn\0\0\0\0Право руляn\0\0 Или лево руля?
\0
Право влевоn\0\0 Вправоn\0\0 Хр-р-рn"
"001_05","-\0촀\0Поднять якорьn\0\0 А давление
проверяли?
\0 Кто ваш провайдерn\0\0
Хр-р-рn\0\0 ням-нямn"
"001_06","-\0촀\0Волныn\0\0 Волны какn\0\0 Хр-р-рn\0\0
Готовьте матрасы!
\0 Пф-ф-фn"
"001_07","-\0촀\0М-м-мn\0\0 Не хочу быть плавникомn\0\0
Я не рыбаn\0\0 И не деревоn\0\0 Хр-р-рn\0\0
Пф-ф-фn"
"001_08","-\0촀\0Хр-р-рn\0\0 Гули-гулиn\0\0 То естьn\0\0
Пф-ф-фn"
"001_09","-\0촀\0Хр-р-рn\0\0 Не хочу свистать наверхn\0\0
Пф-ф-фn\0\0 Не будуn"
"001_10","-\0촀\0Хр-р-рn\0\0
\0 Я все печенье раскрошилn\0\0
А то вдруг изюмn\0\0 Пф-ф-фn"
"002","(.촀\0Чтоn\0\0 
\0Это моя пицца? 
\0Я уже
оставил чаевые онлайнn\0\0\0\0(촀\0Погоди-ка. 
\0Где пицца-то?
\0 (촀\0Где я?
Кто ты? Кто я?!
\0(
( 촀\0\0KСтоп. Последнее я знаю.\0d\0\0(5촀\0Я \0Гулливер\0￿, отчаянная чайкаn\0\0
Нечаянно тут причалил!\0\0(\0촀\0Это ты меня растолкать пытал2сяась?"
"003","(촀\0Спасибо, что разбудил2\0а, а то я бы
так и смотрел сны проn\0\0 всякое.\0\0(4촀\0Я ведь спать могу где угодно, как
угодно и когда угодно. Уж прости
моряка, ладно?\0\0(촀\0Отлично! По выражению лица вижу,
что прощаешь!"
"004","(촀\0Похоже, я снова прикорнул
и свалился за бортn\0\0\0\0(2촀\0Со мной такое не впервой.
\0
Да и команда уже привыкла!
(촀\0Ха-ха!\0\0(\0촀\0Ты не беспокойся, они за мной
вернутся.
\0 (6촀\0У меня все схваченоn"
"005","(""촀\0Доброе утро!
\0 Или вечер? Что-то я
совсем сонныйn\0\0 (\0촀\0 В общем, доброе
время суток, дорогие островитяне!\0\0Погоди, (&촀\0ты же од2инна. И ты ведь
n\0?
\0( (촀\0Точно! Привет!\0\0(\0촀\0Хорошо, что у тебя голова такая
большая.
\0 (촀\0Иначе и не узнал бы,
у меня в глазах все плывет.\0\0(\0촀\0Хочешь, расскажу, как я оказался
на твоем пляже на этот раз?
\0 (%촀\0Хотя
что это я! Конечно, хочешь!"
"006","()촀\0Ничто не предвещало беды, но тут
на наше судно напала дюжинаn\0\0
нет, ДВЕ дюжины морских чудищ!\0\0(\0촀\0Я храбро сражалсяn\0\0 но одно из них(+촀\0
подло подкралось и пощекотало
меня за пятку!
\0((\0촀\0 И я упал за борт!\0\0(촀\0\0Бултых!!!\0d
\0( (촀\0Буль-буль!
Плюх-плюх! Кхе-кхеn\0\0\0\0(\0촀\0А потом смотрю — я на пляже,
и меня кто-то расталкивает.\0\0БУЙный денек выдался.
\0 (촀\0Но мне,
конечно, поВЕСЛО, что спасся.
\0
Ха-ха! Хаn\0\0\0\0(:촀\0Тут, если что, смеяться надо.
\0
Или ты эти шутки уже слышал2\0а?\0\0(\0촀\0Как бы то ни было, я был бы рад
еще поболтать, но океан не ждет!\0\0(5촀\0Пора вызывать подмогу!"
"008","(.촀\0Мам, ну еще две минуткиn\0\0(촀\0 Ой!!!\0\0(촀\0Ты кто?! Что происходит? Где я?
Зачем мы здесь?!\0\0(;촀\0Не надо меня так неожиданно
будить!
\0 Ты ведь даже не знаешь,
кто я!\0\0( 촀\0Ой!
\0 Это ты, n\0!
\0(
(촀\0Тогда другое дело.
\0 Ну, почти
другое. 
\0Немножко другое."
"009","(&촀\0А?
\0 О чем я говорил во сне?
\0( (7촀\0Понятия
не имею! 
\0(Наверное, под водой
у рыб глупостей набрался.\0\0(\0촀\0Как бы то ни былоn\0\0 Похоже, что я
снова упал за борт, и меня вынесло
на этот пляж. (촀\0Бывает!\0\0(\0촀\0Обо мне не беспокойся.
\0 ((촀\0Меня
отсюда мигом спасут."
"011","(촀\0Нет! Только не обратно в космос!
Там темно, холодно и никто не
слышит, как яn\0\0(촀\0 Э-э-э?\0\0(\0촀\0Яn\0\0 не в космосе?
\0 (2촀\0Уф! Старая
добрая земля под ногами!\0\0( 촀\0А, это ты, n\0!(\0촀\0 Зачем
меня так ткнул2\0а? Я аж проснулся.

\0Спасибоn\0\0 но мог2\0ла бы помягче!\0\0Что это у меня голова так трещитn\0\0(촀\0
Ох-х-х! Наверное, шмякнулся обо что-то, когда упал за борт.\0\0(\0촀\0Пройдет. Беседы стимулируют!
(촀\0ХА!
\0(-촀\0 Ой-ойn\0\0 Айn\0\0
\0 А вот смеяться
лучше не надо, понял. Охn"
"012","(\0촀\0Не поболтаешь пока со мной?
\0
(9촀\0Мне кажется, ты сейчас не то
чтобы очень занят2\0аn\0\0\0\0()촀\0В общем, как я уже сказал,
я упал за борт.\0\0(촀\0Понятия не имею, где сейчас мой
корабль.
\0 Команда, наверное, обо
мне беспокоитсяn\0\0\0\0(5촀\0Спокойствие!
\0 Я к ним в два счета
вернусь!"
"014","\0K(촀\0Куда заваривать?!
\0 Не надо меня
завариватьn\0\0\0\0(+촀\0Тьфуn\0\0 Морской воды наглоталсяn\0\0(\0촀\0

\0Так, спокойно.
\0 Берем себя в руки
и беседуем с местн2ымой.\0d\0\0($촀\0Привет, незнаком2ецка! Это, наверное,
твой пляж?
\0 Ты так настойчиво меня
будил2\0а, что похоже на то."
"015","( 촀\0Стоп, я тебя знаю!
\0 Тыn\0\0 Суббота?
\0
(촀\0Нет!
\0 Ты n\0!
\0( Привет!
(\0촀\0Как поживаешь?\0\0Я сам все так же — (촀\0каждый день
с радостью весь отдаюсь на волю
капризного моряn\0\0\0\0(촀\0Но из-за досадного происшествия,
в котором я (вроде бы) совершенно
не виноват, я потерпел крушение.\0\0(촀\0Опятьn\0\0 (&촀\0Но если корабль цел, разве
это кораблекрушение?
\0 Надо будет
потом уточнить, а то что яn\0\0\0\0(\0촀\0Ну, как бы то ни было, все будет
пучком.
\0(5촀\0 Я просто вызову корабль,
чтобы они меня снова подобрали!"
"018","(촀\0Я просто вызову помощь
при помощи своегоn\0\0 ой!"
"018_01","
\0Ойn\0\0
\0(
(촀\0

\0\0Киль мне в лоб!!!\0d
	\0\0\0(촀\0Мой супер-дупер коммуникатор
сломался!
\0 Теперь он не супер
и даже не дуперn"
"018_02","(촀\0Ну надо жеn\0\0 Совсем разбитый.
Похоже, даже нескольких \0деталей
коммуникатора \0￿недостаетn\0\0\0\0(촀\0Значитn\0\0
\0 Моей команде придется
искать меня по-старинке.\0\0(
촀\0Это может занять какое-то время.
\0
\0KА морских шуточек у меня всего на пару часов
хватитn\0\0\0d"
"019","<"
"019_01","(;촀\0Добр2ыйая островитян2инка! Поможешь
мне найти \0детали коммуникатора\0￿?"
"019_01_a","(%촀\0Я поищу."
"019_01_b","('촀\0Ни за что!"
"019_02","(촀\0Прошу тебя! 
\0Не поможешь мне
найти \0детали коммуникатора\0￿?
\0
Пожалуйста?"
"019_02_a","(%촀\0Я поищу."
"019_02_b","('촀\0Ни за что!"
"020","<"
"020_01","(촀\0Правда?! Замечательно!
\0((촀\0 Я таких
дружелюбных островитян еще
нигде не встречал, по-моему."
"020_02","(촀\0О! Спасибо, спасибо!
\0((촀\0 Похоже, твое
сердце такое же большое, как твоя
голова! Я в хорошем смысле."
"021","<"
"021_01","(*촀\0Оуn\0\0 Знаешь, ко мне даже на
некоторых необитаемых островах
с большим участием относились. \0\0(촀\0Что тебе стоит помочь, а? Как там
в поговорке было? Не рой другому
яму, все вот это вотn"
"021_02","(\0촀\0Серьезно? (촀\0Ну что жn\0\0 хм-м-м.
\0
\0KА я еще думал, что на Северном полюсе
недружелюбноn\0\0\0d\0\0(촀\0Ну, буду надеяться, что еще не все
потеряно. Может, ты случайно эти
\0детали\0￿ найдешьn"
"022","(
촀\0\0Детали коммуникатора\0￿, наверное,
где-то занесло песком.\0\0(\0촀\0Еще \0Z\0\0 2	.\0детальдеталидеталей\0￿, и я смогу его
починить.
\0( Ну, или запихать их
внутрь и надеяться на лучшее!\0\0()촀\0Уверен, моя команда меня вовсю
ищет, так что я должен следить
за морем.\0\0(촀\0Так что поиски предоставлю тебе.
Я в тебя верю!
\0( (촀\0\0KНе то чтобы у меня был
выбор.\0d"
"023","(\0촀\0Если найдешь \0Z\0\0 2촃2	.\0детальдеталидеталей\0￿, я смогу
починить свой коммуникатор.
\0(
(촀\0Все в твоих руках, юнга!"
"030","Привет! Наш2елла \0детали\0￿?"
"030_a","(%촀\0Да, вот!"
"030_b","('촀\0Нет, еще ищуn"
"031_01","(
촀\0\0Детали коммуникатора \0￿наверняка
\0занесены песком\0￿ на пляжах этого
острова. Я уверен!\0\0(촀\0Ноn\0\0 боюсь, я не смогу помочь
тебе в поисках.\0\0(촀\0Видишь ли, у меня когда-то была
лопата, но я продал ее и купил
коммуникатор.
\0( (촀\0Ирония судьбы!"
"031_02","(
촀\0\0Детали коммуникатора\0￿ слишком
хитры, чтобы сидеть у всех на виду.
\0((6촀\0
О, нет-нет!\0\0(9촀\0Их наверняка \0занесло песком\0￿.
\0((\0촀\0
Так что держи лопату под рукой
и копай в \0подозрительных местах\0￿!"
"031_03","(!촀\0Эй, \0детали коммуникатора-а-а\0￿!
Выходите-е-е! Хватит прятаться!\0\0('촀\0Не отвечают.
\0( (촀\0Ну как так-то?
\0 Будто
\0ушли в подполье\0￿!
\0 Или их \0занесло
песком\0￿!"
"031_04","()촀\0Когда найдешь все оставшиеся
\0детали коммуникатора\0￿, то есть \0Z\0\0\0￿,(""촀\0
неси сюда, а уж дальше я сам!"
"031_05","(
촀\0Честно говоря, не уверен, сколько
мне нужно \0деталей коммуникатора\0￿.\0\0(\0촀\0Сюда влезет ещеn\0\0 \0Z\0\0\0￿, наверное?
\0
(%촀\0Надеюсь, все снова заработает!"
"032","(촀\0О, это они!
\0( (촀\0Это точно мои \0детали
коммуникатора\0￿!
\0( (\0촀\0А ну идите ко мне,
хулиганы! Убегать они вздумали!"
"033","(""촀\0Так, все детали на месте. Затолкал
как мог. Посмотрим, сможет ли эта
штука отправить сигналn"
"034","(촀\0Ух, выручил2\0а ты меня! Спасибо
большое, обещаю тебя как-нибудь
отблагодарить.\0\0(촀\0Проверь почту через пару дней —
я тебе такую штуку пришлю, глаза
выпучишь что твой краб!\0\0(9촀\0Только босиком посылку не
открывай, договорились?"
"035","(촀\0Ну, вот я и спасен. Почти. Осталось
пару часов побродить в нетерпении
по пляжу. (""촀\0Пожалуй, начну!"
