"label","text"
"001_01","-\0촀\0Хр-р-рn\0\0 пф-ф-фn\0\0 ням-нямn"
"001_02","-\0촀\0Мф-ф-фn\0\0 Ар-р-рn\0\0
Мам, дай поспать!
\0 Еще чуть-чуть —
до следующего рифаn"
"001_03","-\0촀\0Ар-р-рn\0\0 За штурвал?
\0 Нет, я сплю.
\0
Пф-ф-фn"
"001_04","-\0촀\0Ар-р-р! 
\0Шторм на горизонте!

\0Не падать духом! 
\0Пф-ф-фn\0\0\0\0Парусный аврал! 
\0Илиn\0\0
Парусник соврал? 
\0Пф-ф-фn"
"001_05","-\0촀\0Пф-ф-фn\0\0 
\0Это кто тут окунь?
\0
Я тебя сейчас окунуn\0\0 Ар-р-р!
\0
Пф-ф-фn\0\0 Ням-нямn"
"001_06","-\0촀\0Вот так буряn\0\0 
\0Все пропало!

\0К морским чертям!
\0 Пф-ф-фn"
"001_07","-\0촀\0Ар-р-рn\0\0 
\0Буканьер?!
\0 Неслыханно!
У меня каперский патент!
\0 Пф-фn"
"001_08","-\0촀\0Йо-хо-хоn\0\0 Гули-гулиn\0\0 То естьn\0\0
Ар-р-рn"
"001_09","-\0촀\0Хр-р-рn\0\0 
\0Поднять грот! 
\0Начистить
реи! 
\0Куда унесли бизань?! 
\0Ар-р-рn"
"001_10","-\0촀\0Хр-р-р, хр-р-рn\0\0
\0 Ар-р-р!
\0 Хоть одну
изюмину в пироге замечуn\0\0 под
килем протащу! 
\0Пф-ф-фn"
"002","(.촀\0Ар-р-р! 
\0Клянусь хвостом Нептуна,
\0
этот пирог с персиками меня-таки
прикончит, но еще кусок я осилюn\0\0\0\0(촀\0Полундра! 
\0Куда делась харчевня?!
\0(
(	촀\0Что за чертовщина?! 
\0Да ты хоть
знаешь, с кем имеешь дело?!\0\0(\0촀\0Я 
\0(5촀\0капитан \0Гулливарр\0￿, 
\0жуткий пират,
вселяю ужас во всех независимо от
возрастной категории!"
"003","(9촀\0А ну признавайся, кто умыкнул
харчевню с персиковым пирогом?!

\0((촀\0Не ты ли это был2\0а, сухопутн2ыйая?\0\0(\0촀\0('촀\0Э, не похож2\0а ты на похитител2я
ьницу
харчевенn\0\0 Ар-р-р! 
\0((촀\0Спасибо, что
разбудил2\0а. 
\0А то б я песка наелся!\0\0(촀\0Считай, спас2\0ла мой желудок от
песчаной погибели. 
\0((2촀\0Прости старого пирата, напутал спросонья. 
\0Ар-р-р!\0\0(촀\0Милостивые медузыn\0\0 Когда это
я успел так головой к чему-то
приложиться? 
\0Болитn"
"004","()촀\0Помню, что распивал с командой
содовуюn\0\0 и, видать,(;촀\0 кувырнулся
через поручень за борт!\0\0((촀\0Но это все пустяки, пена морская. 
\0( (%촀\0Мы живем в волшебный век чудес
науки и техники!\0\0(6촀\0У меня в кармане лежит безделица,
которой я в два счета призову свою
каравеллу со всей командой!"
"005","(5촀\0Ар-р-р! 
\0Шевелите ногами, ленивые
крысы!
\0 Грузите добро в трюм!

\0Отплываем черезn\0\0(촀\0 Ой. 
\0Как так?\0\0(2촀\0Собирались налет за провиантом
устроить,
\0 а тут мо2йя лучш2ийая юнга!
\0(
(""촀\0Как плещется, n\0?"
"006","(\0촀\0А я, видать, 
\0(촀\0снова за борт в морские
пучины бултыхнулсяn\0\0 Медузу мне
в клюв!\0\0(촀\0Ар-р-р! 
\0Выходит, что я потерпел
кораблекрушениеn\0\0
\0((촀\0 хотя скорее
капитанокрушение!
\0( (촀\0А-ха-хар-р-р!\0\0(촀\0Мог2\0ла бы, кстати, и посмеяться
за компанию с любимейшим
капитаномn\0\0\0\0(촀\0Но ничего, я прощаю. 
\0Спасение
потерпевших — дело серьезное,
тут не до смеха."
"008","(
촀\0Ар-р-р! 
\0Защищайся, трус!

\0Три меча, да еще и крюк?!

\0Ну нет, давай по-честномуn\0\0\0\0(촀\0Я с тобой одним левым крылом
справлюсь!
\0 Ар-р-р! 
\0Яn\0\0(촀\0 Что?\0\0('촀\0Краб корявый! 
\0Надо же, какой сон
мне приснился. 
\0Будто я со своим
заклятым врагом фехтовал! 
\0Ар-р-р!\0\0(촀\0Ага! 
\02\0n\0 собственной
персоной!
\0( (촀\0Рад встрече, юнга!"
"009","()촀\0Прости, что чуть в капусту тебя
не порубал!
\0 Я не специально.\0\0Видать, (5촀\0я потому-то за борт
и кувырнулся, что оттачивал
на палубе навыки фехтования!\0\0('촀\0Придется звать моих верных
флибустьеров на выручкуn"
"011","(촀\0Ой!
\0 Что случилось?!
\0 (촀\0Где я?
\0
Кто ты?
\0 Почему я так одет?!\0\0('촀\0Погодиn\0\0 Кажется, припоминаюn\0\0
Твое имя — 
\0( 촀\0n\0, сухопутн2ыйая! Воистину так!\0\0(2촀\0Ар-р-р!
\0 Видать, неплохо мою
пиратскую головушку к килю
приложило.
\0 Аж забылсяn\0\0\0\0(촀\0Ну, пока не закрякал, все путем!
\0
(촀\0А-ха-хар-р-р!
\0 Смешная шутка."
"012","(9촀\0Но шутки в воду. 
\0Как видишь, 
\0(촀\0волею
судеб я вновь оказался за бортом.
\0(
(촀\0Пора вызывать мою командуn"
