"label","text"
"001","(9촀\0There are two kinds of folks in
the world.\0\0촊촉(6촀\0Those who will sleep in a
random }\0\0,
and those who won't.
촆촃Guess which kind I am!"
"002","촊촉(&촀\0Who decides what channel gets
played on a public TV?\0\0촆촃(촀\0It has to be something appropriate
for all ages that everyone wants to
watch. 
\0((촀\0You known\0\0
\0like my livestream!"
"003","촊촉(촀\0Yo! 
\0We could have a pop-up club
anywhere we wanted with
2\0}\0\0!
촆촃(촀\0Crank up the 촀 and
we'll have a dance-off. 
\0(촀\0Ha HA!"
"004","촊촉(촀\0OK, it's Z\0:Z\0n\0\0 Why am I sweating?\0\0촆촃(촀\0I don't have anywhere to be,
but the }\0\0
is stressing me out!"
"005","촊촉(1촀\0Ahhn\0\0I feel more relaxed just looking
at 2\0}\0\0.\0\0촆촃(촀\0Do you think it feels more
fashionable just looking at
me? 
\0(촀\0Ha HA!"
"006","촊촉(촀\0Imagine taking a bath out heren\0\0\0\0촆촃(촀\0It'd be fabulous!"
"008","촊촉(촀\0How ingenious!
\0 Now I can sit down
and work on my screenplay anytime!\0\0촆촃( 촀\0What's it about? 
\0((촀\0Oh, just the usualn\0\0
A handsome, loner, superhero
detective who saves the world.
(5촀\0It's semi-autobiographical."
"009","촊촉(촀\0Now this is a great idea. 
\0You can
just take a load off any old time with
2\0}\0\0.
촆촃(1촀\0I wonder what kind soul left it
out for usn\0\0
\0 (촀\0Whoever it was,
my legs thank you!"
"010","(!촀\0촊촉Check out the free-range
}\0\0.
\0 Yes!\0\0촆촃(5촀\0I could shred an insane solo on it
right now if I wanted ton\0\0
\0('촀\0but I don't
feel like it."
"011","촊촉(촀\0Yo, it looks like someone's setting
up shop out here with
2\0}\0\0n\0\0
촆촃(5촀\0I'm known to whip up some mean
촀 from time to time,
you know."
"012","촊촉('촀\0I don't know if I'd want to
work out in public on 2\0
random }\0\0.
촆촃(-촀\0No one needs to see the face
I make when I sweat."
"016","촊촉(촀\0Whoa, who's throwing the party with
2\0}\0\0?\0\0촆촃(5촀\0I assume my invite is forthcomingn"
"017","촊촉(촀\0It's not often you see 2\0
}\0\0 used as
a streetlight,
\0(촀\0 but I'm a fan.
촆촃(촀\0I know what you're thinking,
\0 and I'm
right there with you, buddy, when I
sayn\0\0
\0(5촀\0natural light is overrated."
"018","촊촉(&촀\02\0n\0, 
\0have you seen
the }\0\0 out
here?
\0 (촀\0I'm shocked, n\0!
촆촃(1촀\0Now anyone and everyone can
change their look whenever the
mood strikes them.
(촀\0It's brilliant! 
\0(촀\0Why didn't I think of
it first?"
"019","촊촉(촀\0I just love that there's
2\0}\0\0
out here in the great outdoors.
촆촃(촀\0You never know when you'll need a
quick outfit change for a last-minute
casting call, n\0."
"020","촊촉( 촀\0Aww, why is that poor thing cooped
up out here? 
\0Talking about the
}\0\0 there.
촆촃(촀\0Eh, who am I to judge. 
\0Maybe it likes
being in there. 
\0(2촀\0I'd live in a shoebox
if it had good Wi-Fi, n\0."
"021","촊촉(촀\0Hey, there's something you don't see
every day randomly placed in a tank.
\0
(%촀\02\02\0}\0\0!\0\0촆촃(1촀\0I wonder what it thinks of our island.
\0
It must feel like an astronaut in a
spaceshipn\0\0
\0 (촀\0That makes me an alien!"
"022","촊촉( 촀\0Hey, look at that. 
\0Someone left 2\0
}\0\0 here!\0\0촆촃(1촀\0If only this magnificent creature had
known it would still be prowling the
land after millions of yearsn"
"023","촊촉( 촀\0See?
\0 This is what I love about
n\0. 
\0(촀\0Randomly finding
2\0}\0\0!\0\0촆촃(1촀\0I'm only an amateur art critic, but
seeing this outside really evolves
my interpretation, n\0n"
"024","촊촉(촀\0I'm glad to see someone is starting
to take exterior decor seriously with
this }\0\0.\0\0()촀\0I think the whole world should be
like a museum—filled with great art
and designer clothes.\0\0(촀\0Waitn\0\0am I confusing the words
""museum"" and ""mall"" again?"
"025","촊촉(촀\0Look!
\0 Someone left a fancy piece of
art here. 
\0(촀\0Ooh, it's like we're part of
the art installationn\0\0\0\0(촀\0Actuallyn\0\0something's off.
\0(('촀\0 It's like
pre-ripped designer jeans with the
rips in TOTALLY the wrong spotsn"
"026","촊촉(촀\0Huh. 
\0I don't really understand
why there would need to be 2\0
}\0\0 heren\0\0\0\0촆촃(촀\0Wait. 
\0Is this the source of our lovely
island breezes? 
\0(촀\0Is this whole island
fake?
\0 Just one big movie set?!\0\0(촀\0That's SO COOL!"
"027","촊촉(1촀\0From the deep sea to a cozy spot
on the surface of our islandn\0\0 It's
2\0}\0\0!\0\0촆촃(6촀\02\0n\0, living here on
n\0 is like my fave
reality shown\0\0
\0(촀\0 Unpredictable!"
"999","촊촉(촀\0Hmmn\0\0 Not the typical choice for
lawn furniture, is it?\0\0촆촃Looks like custom work too. 
\0Tell me,
\0(&촀\0
who around here would customize
2\0}\0\0?"
