"label","text"
"001","(5촀\0Surprised, n\0?
\0
This place is like a shrine to me.
\0
(
촀\0A shrinen\0\0to myselfn\0\0for me."
"002","(촀\02\0n\0, take a load off.
\0
Relax and put your feet up!\0\0(6촀\0The only thing off-limits at my place
is the very concept of limits!"
"003","('촀\0Don't treat my place like your
grandma's house. 
\0(촀\0Put your feet
up and knock things over.
(6촀\0Just be sure to put them back exactly
where you found them.
\0 I'm trying to
preserve a certain aesthetic."
"004","(1촀\0Just look at the talent we've
assembled here. 
\0n
\0
and n\0 in one room.
(촀\0I wonder who'll play us in the
inevitable film adaptation?"
"005","(촀\0Whoa! 
\0I'm being a terrible host.
\0
('촀\0I haven't even offered you a cup
of delicious 촀 yet!"
"006","(7촀\0Hey, do me a favor. 
\0Go talk to
s촁 a little bit.
\0 I want
everyone to have a good time."
"007","(
촀\0\0I'm friends with s촁
and n\0, but who's
my BEST friendn\0\0
(&촀\0\0￿Hmm?
\0( (촀\0Was I talking out loud?"
"008","(""촀\0Yo, n\0! 
\0Have you
met s촁?
\0((9촀\0 I've brought
you two here for a reasonn\0\0
And that reason isn\0\0(촀\0to hang out
and have fun! 
\0Maybe share 2\0
촀 or something!"
"009","(촀\02\0n\0, it's a full housen\0\0
(촀\0Mind the tchotchkes and use
coasters, everyone!"
"010","(촀\0So many guests and so little timen\0\0
I need to hear everyone's take on
my new 촀!"
"011","(촀\0Welcome to the first bi-weekly
meeting of the n
\0
Fan Club!
(6촀\0Just kidding. 
\0It's our third meeting!"
