"label","text"
"001","(촀\0The big fireworks show is tonight!
\0
Don't be fashionably late—it starts
at 7 sharp. 
\0(""촀\0See you there!"
"002","(8촀\0Ugh, I just can't seem to relax today.
\0
I'm probably just excited about the
fireworks show tonight.\0\0(촀\0What are you going to wear?
\0 Where
are you going to stand? 
\0(촀\0What facial
expressions are you going to make?!"
"003","(5촀\0Two wordsn\0\0
\0 Fireworks. 
\0Show. 
\0At 7.
\0
Tonight. 
\0You in? 
\0(촀\0Help.
\0 Can't.
\0 Stop.
\0
Talking in fragments.
\0( (촀\02\0n\0!"
"004","(&촀\0Are you prepared for the fireworks
show tonight? 
\0((6촀\0Emotionally, I mean?\0\0(촀\0I'm trying to decide how I'll react.
\0
Right now I'm torn between
\0 (촀\0ugly
cryingn\0\0
\0((촀\0and laughing maniacally."
"005","($촀\0I've got a date tonightn\0\0
\0(촀\0with the
big fireworks show!\0\0(1촀\02\0n\0, I'll order a little
촀 and wash it down
with 촀 and explosionsn"
"006","(촀\0We've still got a little time before the
fireworks show starts, but should we
go scope out the best place to be?\0\0(9촀\0Watching fireworks is like taking a
selfie—you don't just go with the
first angle. 
\0(촀\0You find the best one!"
"007","(촀\02\0n\0, that fireworks show
was justn\0\0très magnifique!
\0((5촀\0 That's
Swedish for ""very"" magnifique!"
"008","(촀\0The fireworks show was good, but
watching everyone's reactions was
even better.\0\0(3촀\0I'm totally going to use some of
the expressions I learned at my
next audition, n\0."
"009","(1촀\0Watching the fireworks show, I just
kept thinking about how glad I am
that I moved to n\0n\0\0\0\0(2촀\0Not because of the fireworks, but
because of the friends I've made!\0\0()촀\0The fireworks were just the catalyst
for my introspection! 
\0(촀\0Whoan\0\0what
did I just say?"
"010","(1촀\0It was the last fireworks show of the
year, but I can still see them when
I close my eyesn\0\0
(;촀\0How am I gonna get to sleep?!"
"011","(촀\0You know what's weird?
\0 The better
something is, the more of a letdown
you feel when it's over.\0\0()촀\0It's like the fireworks showsn\0\0 They
were great, but now I'm sad that we
won't see another until next year.\0\0(촀\0I'd tell you some kind of great joke
now, but I don't want you to feel
double letdown, n\0."
"012","(4촀\0I'll never forget watching the
fireworks shows this yearn\0\0\0\0(&촀\0Do you think they'll be as good next
year?
\0((촀\0 Or will it be like a sequel that
no one asked for?"
