"label","text"
"001","(\0촀\0That reminds me, (&촀\0have you tried
our locally-grown, island-to-table
organic fruit yet?"
"001_a","I have!"
"001_b","No, tell me more!"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Oh, welln\0\0of course you have!
\0
You've got good taste."
"005","(촀\0Oh MAN! 
\0You're really missing out.
\0
(촀\0You've gotta try the n촁 we
grow here, n\0!
(5촀\0Take one back to wherever you're
from and tell 'em n
\0
sent it."
"013","(
촀\0I gotta say, I'm pretty interested to
see how this little shop evolves.\0\0(1촀\0Like, right now it's just a small
corner of \0Tom Nook\0￿'s tent, but will
it grow into a legit shopping center?
(촀\0I certainly hope so, for my sake!"
"014","(촀\0I'm so happy about what \0Timmy
\0￿and \0Tommy \0￿have done with
\0Nook's Cranny \0￿here.
(%촀\0From a hole-in-the-wall joint to
a real classy shop with a wide
selection of designer goodsn\0\0
(촀\0It's a dream come true!"
"015","(9촀\0\0Nook's Cranny \0￿is truly the pride and
joy of n\0.
\0(%촀\0 Shopping
there can be life-changing.
(촀\0Seriously, it's great! 
\0It might even
have items you've never seen on
any other island.
(촀\0Shopping is believing, so don't take
my word for it."
"016","(&촀\0Have you stopped by \0Blathers\0￿'s
tent yet?
\0(\0촀\0 It's the closest thing
n\0 has to a \0museum\0￿.
(
촀\0I mean, it's nothing fancyn\0\0for now.
\0
But I bet one day he'll turn it into
something really special.
(1촀\0Imagine it with me—a grand hall
packed to the rafters with wonders
of the worldn\0\0
(!촀\0I can't wait!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Who's got an impeccable sense
of style and recommends the


\0\02\0n\0\0￿

 \0Museum\0￿?
(촀\0This guy!
\0( (%촀\0It's such a great place
to clear your head and learn
about our world.
(!촀\0Plus, when it's empty, it makes my
singing voice sound ama
\0a
\0a
\0a
\0a
\0zing!"
"028","(&촀\0Did you know that the \0museum\0￿ has
a rare 
\0
in its collection?
(%촀\0You should go check it out.
\0 That fish
has more swag than 99 percent of
the land-based folks I know!"
"029","(촀\0I got a really weird feeling at the

 exhibit
in the \0museum\0￿.
(+촀\0It's liken\0\0am I watching it, or is it
watching ME?!"
"030","(&촀\0Hey, have you already seen the

 display
at the \0museum\0￿?
(%촀\0It's so cool to see the skeleton of
an actual creature that lived millions
of years ago.
(1촀\0I hope my bones get their own
exhibit somedayn"
"101","<\0fj"
"102","(4촀\0Hey, can I ask you something
that's, 
\0like,
\0 serious business?\0\0(&촀\0Did you ever think about me after
you moved away from here?"
"102_a","Of course!"
"102_b","To be honest, no."
"102_c","Did you miss me?"
"103","(6촀\0Awwn\0\0I feel the same way. 
\0((촀\0Well,
the good news is that you can
come see me anytime, n\0!"
"104","(촀\0Hey, thanks for being honest.
\0 (5촀\0If I
want to get my brand where I want
it to be, I need feedback like that.
(%촀\0You've moved on to bigger and
better islands, no doubt, and I
wish you the best of luck!"
"105","(촀\0Hey, I asked you first! 
\0(6촀\0Ah, but I can't
resist your cheeky charm, so I'll
actually answer.
(4촀\0I did miss you!
\0 Not to get weepy
or anything, but I'll always treasure
the memories I have with you.
(촀\0n\0\0OK, we've gotta talk about
something else now or I'm gonna
lose it."
"106","(촀\0Hey, have you heard about the
latest trend sweeping the island?"
"107","<lmno"
"108","(촀\0It's fishing in the ocean!\0\0(촀\0I mean, sure, fishing has been
around forever, but it's recently
back in vogue.
(1촀\0There's something about gazing out
over the sparkling sea while reeling
in a catch that's so satisfyingn"
"109","(촀\0It's catching bugs!\0\0()촀\0Yeah, I know folks have been
catching bugs forever, but have you
SEEN the cool bugs out there lately?
(6촀\0Some of those things look like
they should have a designer label
on them. 
\0(촀\0Ha HA!"
"110","(촀\0It's digging holes!\0\0()촀\0Now, hear me out. 
\0I know it just
sounds like a good way to get dirt
on your brand-new faux-suede boots.
(1촀\0But when you dig holes, it's like
you're re-imagining the very
landscape of our island!
(9촀\0I find it to be one of the most
creative things you can don"
"111","(촀\0It's gardening!\0\0()촀\0Sure, we've been planting and
tending to plants for ages.
\0(
(촀\0But not like this!
()촀\0First, you plant the plants.
\0(6촀\0 Then,
\0
and here's the magical part,
\0
(촀\0you water them!\0\0(:촀\0n\0\0Wait.
\0 That IS how we've been
doing it all along?"
