"label","text"
"001","(\0촀\0Hey, I thought you should know that
some kind of bird seems to have
washed up on the shore.
(
촀\0Or mayben\0\0it just got tired and
decided to take a nap?
\0 (%촀\0Either way,
maybe we should wake it up."
"002","(촀\02\0n\0
\0! Guess what!\0\0\0()촀\0K.K.\0￿—
\0THE\0 K.K. Slider\0￿—will be
playing in the event plaza today.
\0
(촀\0All day long!
(촀\0And get this?
\0(촀\0 After sunset, he'll
start taking audience requests!\0\0(5촀\0So yeah, 
\0anyone who's anyone is
gonna be there."
"003","( 촀\0Did you see that \0Label \0￿is visiting?
\0
(촀\0I ran into her earlier and handed her
one of my new headshots.
(6촀\0Thought maybe I could do a little
fashion modeling, you know?
\0
Fingers crossed!"
"004","(촀\0Yo!
\0
 I hear my favorite wandering
artisan's rolled up on le island.
\0
(%촀\0That's right, \0Saharah\0￿ is here.
()촀\0If you're thinking about
redecorating, she's the one
to talk to, n\0.
(촀\0She has an\0\0unique way of doing
business.
\0 (5촀\0As an artisan myself,
I can respect that, n\0."
"006","(촀\0Yo, there's a \0K.K. \0￿concert going
on at \0Resident Services\0￿, like,
RIGHT NOW!\0\0(촀\0I hear he's taking audience requests
as we speak!"
"007","(촀\0Oh, by the way, did you know that
\0Joan\0￿'s granddaughter is here
right now?
(촀\0Yeah, her name's \0Daisy Mae\0￿, and
from what I've heard, she's
a real chip off the old turnip.
(6촀\0I mean that as a compliment,
just in case you don't like
turnips. 
\0(촀\0Ha HA!"
"008","($촀\0Hey, n\0.\0\0(&촀\0Have you seen that unfamiliar boat
anchored off n\0's
northern shore?
(:촀\0It's the one giving off black smoke
and a weird vibe
\0(+촀\0 that has me shaking
in my stylish, yet metaphorical boots.
(4촀\0I don't want to cause undue panic,
\0
but I tried out for this horror movie,
\0
(:촀\0and it ended badly.
(촀\0AND I didn't get the part."
"009","(*촀\0Have you noticed that something
is justn\0\0offn\0\0today?
\0 I feel like I'm
being stalked by the paparazzi.
(촀\0And not in a good way!"
"011","($촀\0Uh, n\0?
\0 Have you
been to the plaza lately?\0\0()촀\0Becausen\0\0it kind of seems like
\0K.K.\0￿ is putting on a concert in
your honor, like, right now.
(6촀\0You might want to check it out.
\0
Just saying."
"013","(촀\0I guess \0K.K. \0￿is putting on some
kind of birthday show in the plaza
right now.
(촀\0I wish I was getting my own
birthday-boy performancen"
"014","(촀\0Guess what, n\0.
\0
\0(!촀\0Mabel\0￿ is visiting n\0
as we speak!
(%촀\0I'm always excited to see what
kind of fashion-forward items
she'll have with hern\0\0
(5촀\0If my style is unoffending, then I
might as well be pretendingn"
"015","()촀\0I hear that \0C.J. \0￿is on the
island right nown\0\0\0\0(
촀\0Folks are saying he's cool and
friendly and knows all kinds of
interesting stories.
(촀\0But that's what folks say about
ME, isn't it?"
"016","( 촀\0You know what? 
\0(()촀\0At this very
moment, \0Flick \0￿is visiting
n\0.
(1촀\0I've heard that he makes some
really interesting fashion choices,
so I'm gonna have to see for myself."
"017","(%촀\0Word is \0Kicks \0￿is currently kickin'
it in the plaza, n\0.\0\0()촀\0Shoes don't really go with my
overall look,
\0 but I've got a lot of
respect for that guy's style."
"018","($촀\0By the way,
\0 I saw \0Celeste \0￿wandering
around earlier.\0\0(
촀\0She was probably looking for a good
spot to stargaze.
\0\0\0(촀\0Ha! 
\0That should be easy.
\0
(촀\0There's not a bad spot to
stargaze on n\0!"
"019","( 촀\0Hey! 
\0Let me ask you somethingn\0\0
\0
(+촀\0Is there someone behind me?\0\0(촀\0Wait! 
\0Don't tell me!
\0(촀\0 I don't think
I want to know!
\0 (촀\0No, I need to know.
\0
(촀\0Who's there?!
(촀\0
\0Oh. 
\0There's no one?
\0 That's weird.\0\0()촀\0For the past few minutes I've been
hearing footsteps.
\0 I was sure
someone was following me.
(
촀\0Based on the distinct pitter-pattern\0\0\0\0(1촀\0I'd guess that someone was wearing
a bodysuit
\0 made from a combination
of polyester and natural fibers.
(촀\0Eh, I must've been imagining things
orn\0\0
\0(촀\0I may have just stumbled onto
the next big fashion craze!"
"020","(1촀\0That \0Leif \0￿guy's vibe is son\0\0
\0relaxed.
\0
(1촀\0It's just the type of attitude my
""chill guy"" persona should emulate.
( 촀\0I wonder how he does it.
\0 (
촀\0Is it the
plants? 
\0Maybe it's the plants.\0\0(촀\0When I stop by to sell him some
weeds later, I'm going to ask what
his secret is, n\0."
"100","(촀\0You know, I like to think of myself
as a kind of special ambassador
for n\0.
()촀\0So whenever I see someone new
wandering around, I always approach
them and introduce myself.
(9촀\0I recommend that you do the same,
but ONLY within the safe harbor
of n\0, got it?"
