"label","text"
"001","촊촉(촀\0Glad to see you've got a quality
}\0\0 here.\0\0촆촃()촀\0We spend three out of every four
minutes of our lives sleeping, andn\0\0\0\0(&촀\0You think I've got the math wrong?\0\0(촀\0Oh!
\0 You're right!
\0( ()촀\0So, I was saying,
we spend four out of every five
minutes of our lives sleepingn"
"002","촊촉(5촀\0I could almost forget I'm living in
the middle of a remote island if I had
one of these bad-boys!
촆촃(&촀\0So, what do you like to watch on
your }\0\0?"
"003","촊촉(촀\0Well, welln\0\0look who's got
2\0}\0\0!\0\0촆촃(촀\0I guess that's one way to stay in
touch with the civilized world.\0\0(9촀\0The other would be my phone,
which I look at literally every
two seconds."
"004","촊촉(&촀\0What are you doing with a clock?
\0(
(촀\0We're on island time, my friend!\0\0촆촃(촀\0Oh, wait! 
\0Is that really the time?
\0
""Celebrity 2\0촀
Battle"" is about to start!
(촀\0That's my favorite show!
\0 I've never
missed a single episode!"
"005","촊촉(&촀\0Yo, is that a real 
}\0\0 I see?\0\0촆촃(촀\0Didn't think I was into botany, eh?
\0(5촀\0
Let's have a botany battle!
\0 I'll get
botanical on you!"
"006","촊촉(%촀\0Nice. 
\0Some folks don't like to take
the time for a full bath, but I think
it's always worth it.
촆촃(촀\0They wouldn't let me install one
next to my desk at my last job,
thoughn\0\0 (촀\0Weird."
"008","촊촉(촀\0So, you're using 2\0
}\0\0 as a
deskn\0\0
\0 (촀\0Very cool!
촆촃(6촀\0With a desk like this,
\0 a screenplay
practically writes itself.\0\0(1촀\0""Open on a brooding, yet undeniably
handsome n\0
\0 staring out at
the great unknown."""
"009","촊촉(;촀\0I see you've got a genuine
}\0\0 here.\0\0촆촃(5촀\0I don't trust the n
\0
posterior to anything less—
\0you've
made a good choice."
"010","촊촉(촀\0Oh, I didn't know you played the
}\0\0!\0\0촆촃(1촀\0I used to be a demon on that thing.
\0(
Ah, but I don't play anymore. 
\0(5촀\0I'm
more of a vocal artist these daysn"
"011","촊촉(촀\0Ah, I didn't know you liked to cook.
\0(%촀\0
I mean, I'm just assuming, based on
this }\0\0.
촆촃(촀\0Orn\0\0are you just using it as
a decoration?"
"012","촊촉2\0(촀\02\0}\0\0?\0\0촆촃(촀\0I like the concept of working out,
but the real-life execution leaves
something to be desiredn"
"016","촊촉(촀\0At first I couldn't figure
out why you'd have 2\0
}\0\0 in here.
촆촃(6촀\0And then I realizedn\0\0it makes no
sense at all!
\0( (촀\0Ha HA!"
"017","촊촉(1촀\0Your }\0\0
illuminates this room
like a pro.\0\0촆촃(1촀\0In a way,
\0 I feel like we're kindred
spirits.
\0(2촀\0 I, too, light up every room
I walk into."
"018","촊촉( 촀\02\0n\0,
\0 I see you have
2\0}\0\0.\0\0(9촀\0I thought I already held you in the
highest regard,
\0 but I realize now I
was wrong.
촆촃(%촀\0My respect for you has grown
exponentially, n\0."
"019","촊촉(%촀\0I'm so happy to see that you have
2\0}\0\0.\0\0(9촀\0Clothing organization is something
I'm deeply passionate about.\0\0( 촀\0And to know that it's important
to you too, n\0n\0\0
\0
(촀\0I tear up just thinking about it."
"020","촊촉(촀\0Hey, look at that!
\0 Your roommate is
2\0}\0\0!\0\0촆촃()촀\0I had 2\0촀 roommate at
one time, 
\0('촀\0but it didn't do ANY
chores, n\0."
"021","촊촉(촀\0Aww, you've got a pet
}\0\0!\0\0촆촃(촀\0Althoughn\0\0
\0(('촀\0I don't think you're
supposed to actually PET those
things, right?"
"022","촊촉(촀\0Well, well!
\0 I didn't know that the
House of 2\0n\0 hosted
2\0}\0\0!\0\0촆촃(&촀\0Keeping old stuff around makes you
seem wise and cool, right? 
\0((5촀\0That's
why I never throw anything out."
"023","촊촉(촀\0Whoa! 
\0I can't believe you have
something as fancy as that
}\0\0!\0\0촆촃(5촀\0And the fact that you've chosen that
piece specifically speaks volumesn\0\0\0\0(;촀\0n\0\0You were expecting me to explain,
huh?
\0(2촀\0 Sorry, you caught me bluffing."
"024","촊촉(촀\02\0n\0, isn't that 2\0
}\0\0?\0\0촆촃(촀\0I hope you aren't going to start
charging admission! 
\0(:촀\0No, seriously,
you aren't, are you?"
"025","촊촉(촀\0That's strangen\0\0
\0 I get such an odd
feeling when I look closely at your
}\0\0n\0\0\0\0촆촃(촀\0It's like when I found that designer
shirt at the thrift shop!
\0( (촀\0It looked SO
REAL.
\0 I meann\0\0it IS real.
\0( (촀\0I believen"
"026","촊촉( 촀\0Oh, I always knew you were cool.
\0(
(촀\0And now I know how you stay cool.
\0
2\0}\0\0!\0\0촆촃(\0촀\0Son\0\0
\0(-촀\0can I look forward to an
invitation to come over during
the next heat wave, orn"
"027","촊촉(1촀\0I'm getting a real deep-sea vibe from
your }\0\0n\0\0\0\0촆촃('촀\0I can't imagine diving down to find
one of those myself, 
\0((%촀\0so it's cool that
I can come here to check it out!"
"028","촊촉(촀\0Ohmigosh. 
\0You have it on display.
\0
(촀\0My picture. 
\0A picture of me.
\0
Oh, n\0n\0\0\0\0촆촃(촀\0In\0\0I'm crying tears of joy. 
\0((촀\0No. 
\0Joy
doesn't cover it.
\0 It's better.
\0 Bigger.
\0
(촀\0Designer joy, if that's a thingn"
"029","촊촉(1촀\0Oh, my childhood comes rushing
back to me when I look at your
}\0\0n\0\0\0\0촆촃(8촀\0Ooh. 
\0Some weird memories mixed
in with the good ones. 
\0(4촀\0Gonna focus
on the present again."
"030","촊촉(촀\0Oh, fun!
\0 Very cool that you have
2\0}\0\0.\0\0촆촃(6촀\0After all, toys aren't just for kids,
right? 
\0((촀\0I can have toys!
\0 Don't judge
me, n\0!"
"031","촊촉(촀\0Wow, I'm ALL about your
}\0\0 here.\0\0촆촃(%촀\0You really know how to decorate.
\0(
(촀\0Ooh! 
\0Wanna decorate the set for a
촀 music video?\0\0(3촀\0There's no pay, but you get to listen
to me lip sync."
"032","촊촉( 촀\0Oh, I'm glad to see you're getting
plenty of good use out of your
}\0\0!\0\0(촀\0I buy way too many gadgets that I
never use or even unbox.
\0((촀\0 I just like
buying stuff, n\0n"
"033",""
"999","(촀\0This place is definitely YOU,
n\0. 
\0(촀\0Even I couldn't
make it more you, and I'm me!"
