"label","text"
"001","<"
"001_01","(
촀\0I guess it's good that we haven't
developed every single inch of the
island yet, eh?
(촀\0After all, sometimes you wanna take
a selfie with a natural background."
"001_02","(촀\0This would be a really good spot for
me to put on a concert! 
\0(1촀\0I've been
wanting to do that for so longn\0\0\0\0(&촀\02\0n\0, do you think I
could become a guitar virtuoso
by next week?"
"001_03","(촀\0You think I could draw a crowd to
this lonely spot doing nothing else
besides my signature dance?
(5촀\0Challenge accepted! 
\0Here I go!
\0(촀\0
\0(촀"
"001_04","(1촀\02\0n\0 in n\0 is
sweeter than 촀 in
the eveningn\0\0
(촀\0Hey, I could make a song out of that!"
"001_05","(촀\0Heya! 
\0I had a feeling I might run
into you if I took a walk around
here, n\0n\0\0
(6촀\0Heh.
\0 Sometimes I feel like I
should open a side business
as a private detective."
"002","촊촉(6촀\0Wondering about this incredibly
modern and stylish yet classic
home, eh?
촆촃(5촀\0Well, it's my place!
\0 The old Casa
de n
\0!
\0 That's French
for ""my totally rad house."""
"003","(&촀\0Have you ever been to
s촀's house?\0\0(촀\0It's really nice, but it smells so much
like 촀 that it kind of
freaks me out.
(촀\0Like, how much 촀 do you
have to drink for your whole HOUSE
to smell like it?"
"004","촊촉(촀\0Still roughing it, eh? 
\0Well, you got
a good location, that's for sure.\0\0촆촃(%촀\0And you know what they say about
location? 
\0It's 
\0(촀\0EVERYTHING!"
"005","촊촉(촀\0This place is cute and compactn\0\0not
an inch of wasted space.\0\0촆촃(6촀\0Must make it easy to break the ice at
parties, eh?
\0 (촀\0Ha HA!"
"006","(촀\0Whoa, you're really living large,
aren't you, n\0?\0\0(&촀\0What do you do with all the space?
\0(
(3촀\0I've been looking for a new location
for 2\0촀 studion"
"007","(촀\0Look at you, n\0!
\0
Living with two whole rooms
in this palace of yours.
(&촀\0So, what's the back room for,
anyway? 
\0(6촀\0Got a major 촀
collection or something?"
"008","(촀\0So you're rockin' a grand total of
THREE rooms in your house?
\0
(촀\0That's so cool!
(1촀\0With all that space, I could build
my own n\0-cave and still
have room for 촀!"
