"label","text"
"001","(촀\0Heyyy! 
\0Running into you first thing
in the morning like this means it's
gonna be a great day."
"002","(1촀\0What kind of a day will today be?
\0(
(6촀\0It's off to a good start—I can tell
you that!"
"003","(7촀\0It's that time of day when I really
want a snack, but I don't want to
ruin my appetite eithern"
"004","(1촀\0Ahh, just look at that sky. 
\0(%촀\0Mother
Nature always picks such on-trend
colors for the seasonn"
"005","(&촀\0Did you see the sunset?
\0 (촀\0I want to
paint one of the walls in my house
that color so I can look at it forever!"
"006","(1촀\0Ahhn\0\0 This is when I finally start
to feel awake. 
\0(6촀\0The night is
young, n\0!"
"007","(촀\0Can't sleep, huh? 
\0(6촀\0Why would you
want to, anyway?"
"008","(1촀\0Ah, what a sunrise. 
\0((5촀\0Feels like today
is gonna be fire!"
"011","(촀\0Another day in paradise, or as I like
to call it, n\0n"
"012","(5촀\0Clear sky, smooth sailing.
\0 Living
the dream, n\0!"
"013","(촀\0Don't you just love when the wind
kicks up a flurry of cherry blossoms?
\0
(%촀\0Nature has serious style."
"014","(9촀\0Not sure I like the looks of those
clouds, n\0n\0\0(\0촀"
"015","(1촀\0Look at all that snown\0\0
\0(촀\0it's like a
blank canvas for the day."
"016","(6촀\0Not letting the snow slow you down
at all, eh?"
"017","(6촀\0I just want to go splashing through
all of these puddles,
\0 ('촀\0but I don't do
my own stunts."
"018","<ጐ᐀촀"
"019","(9촀\0Guess what.
\0 (촀\0It's raining!
\0 This kind
of weather really splashes my
puddle, n\0!"
"020","(9촀\0Well, it's raining. 
\0It's not good for
my hair, but it's great for taking
moody selfies."
"021","(촀\0Hey, I was just thinking about you.
\0
And now you're here! 
\0(5촀\0Call me
n
\0 the Summoner!"
"022","(촀\0Ah, another sunny, beautiful day
in paradise.
\0 (촀\0SO glad I decided to
live the island lifen"
"023","( 촀\0Check it out—
\0the cherry blossoms
are falling again! 
\0(촀\0This is nature's
most photogenic season."
"024","('촀\0I don't know why it's so gloomy
today—
\0(촀\0I'm feeling great! 
\0Get with
the program, weather."
"025","(촀\0This snow isn't cooling you off
at all, n\0. 
\0(촀\0You're
on fire!"
"026","(촀\0This is kind of embarrassing to admit,
but I thought this was a TROPICAL
island, n\0n"
"026_01","<"
"027","(촀\0It's really coming down today, huh?
\0
Well, don't let it cramp your style,
n\0. 
\0(촀\0Stay fabulous!"
"028","<ᴐḀ촀"
"029","(1촀\0Just listen to that rain coming down.
\0
It's music to my ears!
\0 (촀\0Like a ribbit to
the rhythm of naturen"
"030","('촀\0I don't like to think of rain as the sky
crying.
\0 It'll ruin the sky's mascara."
"031","(&촀\0Do you think it's fate that we
became such good friends?
\0
(!촀\0Me too!"
"032","(6촀\0Perfect weather and a random
meet up with my bestie.
\0 What
could be better?"
"033","(촀\0It's like all of n\0 is
dyed pink and I'm here for it."
"034","(촀\0It's like the sky didn't have any
clean laundry, so it just threw on
a frumpy gray sweatshirtn"
"035","(6촀\0I don't mind the cold, as long as I've
got this heavy blanket of snow to
keep my soul warm."
"035_01","<#$"
"036","(""촀\0It doesn't feel cold out here at all
when you're around."
"037","(7촀\0Sometimes I wish they made, like,
extra-large umbrellas.\0\0(촀\0One of those would be perfect for
a situation like this."
"038","<✐⠀촀"
"039","(촀\0Look, I know I'm a frog, but I think
more folks should open themselves
up to just getting drenched by rain!"
"040","(&촀\0What am I doing out in the rain?
\0
(5촀\0It's called method acting!
\0 I'm playing
a guy who forgot his umbrella."
"041","(촀\0I'm just out enjoying the cool
breezes of n\0n"
"042","(촀\0There's nothing like n\0 on
n\0n\0\0
\0 I'm just
basking in it, n\0."
"043","(촀\0Hey, can I run my life story past
you real quick? 
\0I'm working on my
autobiogra—
\0((촀\0 Oh, another time, then."
"044","(촀\0Ha HA! We meet again!
\0 (
촀\0Orn\0\0did
that first meeting happen in my
dream this morningn"
"045","(1촀\0I was just wondering if I'd run into
you!
\0 I guess that means I was
thinking about you.
\0(6촀\0 Lucky me!"
"046","(촀\0I'm just making it up as I go along,
but I know one thing for sure.\0\0(촀\0Moving to n\0 was
the best decision I ever made.
\0
(촀\0Because you live here!"
