"label","text"
"003","<တᄀ촀"
"016","(&촀\0Wondering why I'm not using an
umbrella on a day like today?\0\0(촀\0It's because I'm a frog!
\0( (9촀\0C'mon,
don't make me ribbit for you.
\0
Take my word for it!"
"017","<"
"017_01","(촀\0Hey, I know it's raining, but don't
let that put a damper on your day.\0\0(촀\0Like, at least rain sounds good!
\0
Unlike some weather I can think of.
\0
('촀\0Looking at you, wind!"
"017_02","(촀\0Rain got you down?
\0 I know—it's
terrible for those of us with
elaborate hairstyles.
(4촀\0But look on the bright side.
\0 (6촀\0It's
amazing for filming music videos
and getting headshots taken!"
"017_03","(촀\0Do you ever notice all the gentle
noise that rain makes as it falls?\0\0(1촀\0It's just this kind ofn\0\0pleasant
nonsense. 
\0((촀\0Not unlike a classic
n
\0 rant. 
\0(촀\0Ha HA!"
"018","<"
"018_01","(1촀\0Ahh, isn't the fresh snow so pretty?
\0
(촀\0It's perfect and puren\0\0just like my
singing voicen"
"018_02","<no"
"018_03","(촀\0Wow, the snow is really coming
down right nown\0\0\0\0(촀\0It's almost like the whole island
is a sound stagen\0\0(촀\0and I'm here
for it with my one-man show!"
"019","(1촀\0The fresh snow is so beautiful,
but it gets dirty so quicklyn\0\0\0\0n\0\0('촀\0I don't have anything more
profound to say.
\0( (촀\0Wow, this is
a LOT of snow, though."
"020","(7촀\0I'm kind of an indoor guy, but
on a day like today?
\0 (촀\0I'm outside
ALL day long.
(6촀\0Or at least as long as my sunscreen
says I can stay out!"
"021","(촀\0Ooh, it's cherry blossom season!
\0
C'mon, let's make some blossom
angels, 
\0n\0!"
"022","<"
"022_01","(촀\0Ugh, the sky isn't cooperating with
me today. 
\0I need good lighting for
some selfies!"
"022_02","(촀\0Oh mann\0\0the sky almost seems like
it's about to cry!\0\0(5촀\0Go on, clouds. 
\0Let it all out!
\0
(촀\0Rain down your tears and wash
n\0 clean!
(촀\0Too much?
\0( (촀\0Or not enough?"
"022_03","(촀\0Don't worry—
\0this gloomy weather
won't last forever. 
\0(촀\0We'll be sipping
촀 in the sun soon!"
"023","($촀\0Out for a late-night walk, eh?"
"024","<"
"024_01","(;촀\0I, too, was drawn outside by the
mysterious and otherworldly call
of n\0 after darkn\0\0
(촀\0Just kidding. 
\0I had restless legs, so
I had to get out and stretch 'em.
\0
(촀\0Ha HA!"
"024_02","(7촀\0Same here. 
\0It was too early to go
to bed, and too late ton\0\0take a nap.\0\0(9촀\0So I went with plan C—
\0(촀\0walk around
humming 촀 to myself."
"024_03","(1촀\0When you want to get lost in
thought, this is the time of
night to do itn"
"025","(촀\0You know you can always come
talk to me about anything, right?\0\0(1촀\0Like, if you don't know what kind
of socks to wear with faux alligator
boots. 
\0(촀\0The answer is no socks!"
"026","<"
"027","(촀\0Oh, but seriously, we can talk
about anything.
\0 It doesn't have
to be sock related."
"028","(촀\0Oh, but seriously, we can talk
about anything.
\0 It doesn't have
to be sock related."
"029","(촀\0Ahh, what a gorgeous day!
\0 (촀\0I love
knowing that wherever I go, I will
be well-lit."
"030","<"
"030_01","(1촀\0This would be the perfect day for
a photo shoot on the beachn\0\0
\0 (촀\0Just
me, my camera, and my pouty lips!"
"030_02","(촀\0I'm gonna have to step up my
laundry game if I want to wear
this every time it's sunnyn"
"030_03","(&촀\0Speaking of special clothes, what's
your laundry routine? 
\0Any special
detergent or fragrance?
(촀\0No reason for asking, except I'm
thinking of releasing my own line
of fabric softener."
"031","(&촀\0So, what's your favorite weather?
\0(
You a sun person? 
\0A cloud kid?
\0
A rain reveler?"
"032","<"
"032_01","(촀\0Ha HA! 
\0I just made all of those up.
\0
(%촀\0But yeah, I like a nice sunny day.
\0
It's just classic weather, you know?"
"032_02","(촀\0I don't normally like the rain, but
every now and then it's perfect.\0\0(1촀\0Like, if you need to look up into
the sky sadly, or run after someone
in slow motion, it's the best!"
"032_03","(촀\0Ooh! 
\0I forgot one of the best ones.
\0
(촀\0Snow! 
\0It makes n\0
feel like a movie set."
"101","(촀\0Whoa, check out the sky!
\0(%촀\0 It's
crystal clear, with a 100 percent
chance of shooting stars later on.
(5촀\0I'm gonna set up a chair and just
look up—like the sky is my own
personal two-billion-inch HDTV."
"102","(촀\0You can just tell it's gonna be a great
night for stargazing, can't you?\0\0(9촀\0I mean actual stars in the actual
sky! 
\0Not, you know, celebrities."
"103","<ÉÊË"
"104","(촀\0Aww, look at that rainbow.
\0 It's like
a magical bridge coming down from
the skyn\0\0
(촀\0Now, I know there's no pot of gold
at the end, but there's gotta be
SOMETHING, right?"
"105","(촀\0Look at that! 
\0Not one, not two,
not threen\0\0 
\0( 촀\0Oh, wait. 
\0Two.
\0 There
are two rainbows!
(촀\0What is it that they say about
a double rainbow? 
\0(6촀\0That it brings
you double the fortune?
(9촀\0Welln\0\0they SHOULD say thatn"
"106","(*촀\0It's one of those cold, clear days
where nature can really put on
a show, n\0.
(촀\0If I were a weatherman, I'd say
there's a good chance for something
spectacular in the sky later.
(촀\0Hey, maybe I should be
a weatherman!"
"107","(촀\0Look, n\0!
\0 Up at
the sky!\0\0(1촀\0Have you ever seen such a beautiful
curtain of light? 
\0The way it movesn\0\0
gracefully, like a dancern\0\0
(9촀\0Z\0 Z\0, Z\0. 
\0I'll never
forget this day. 
\0('촀\0The day I realized
the sky is a better dancer than me."
"108","(""촀\0Good to see you, n\0.
\0
(촀\0I mean, I can't actually see you all
that well, given the fog.
(촀\0Wait, that IS you, isn't it?"
"109","(;촀\0Wow, nature's really putting on
a show for us, huh?\0\0(6촀\0If you get scared, don't hesitate
to leap into my arms!\0\0(촀\0I won't be able to protect you in
any way, but it might look cool."
"110","(%촀\02\0n\0 on ice is just a
different place, isn't it? 
\0(촀\0Everything
feels so magical!"
"111","($촀\0Do you think the snow is gonna
stick? 
\0((!촀\0I want to go sledding!"
"201","(6촀\0If you're gonna wish upon a shooting
star, you've gotta be quick.
\0
Becausen\0\0((촀\0ZOOM! 
\0They don't last.
(촀\0Ohn\0\0so THAT'S why they said
that about my singing careern"
"202","(촀\0It's been so nice and clear—I've
been looking forward to this
meteor shower all day!
(5촀\0Ha HA!
\0 I didn't even have to wish
upon a falling star for my wish to
see falling stars come true!"
"203","(&촀\0Did you make a wish yet?\0\0(촀\0Move \0 \0￿to look up
\0 (%촀\0and press \0
\0￿while the shooting stars are
going by
\0 to make a wish.\0\0(:촀\0Take your time, there are plenty of
stars to go around, n\0.\0\0(촀\0When the time is right, focus on one
star and send all your energy to it!
\0
(9촀\0Results not guaranteed."
