"label","text"
"001","(5촀\0I don't know about you, but I always
get psyched up for a n\0.
\0
(6촀\0It's the soft open of the week."
"002","(촀\0Ugh, it's only n\0?
\0 We've got
a long way until the weekend, 
\0or as I
like to call it, 
\0(촀\0the week's after-party!"
"003","(
촀\0You know what n\0
really needs? 
\0((%촀\0A special night for
everyone to dress up.
(7촀\0We could call itn\0\0
\0
(촀\0n
\0 Night!"
"004","(촀\0Whoa, is today n\0?
\0( (촀\0I always
feel so spacy on n\0sn"
"005","(5촀\0Yo, it's FRIDAY!"
"006","(촀\0Hey!
\0 It's n\0! 
\0(&촀\0What's your
favorite thing to do on the weekend?"
"007","(&촀\0Know what today is? 
\0(Sunday!
\0
(촀\0Know what I think about that?"
"101","<"
"101_01","(촀\0Of course, that means I've gotta
keep a few surprises up my sleeve
for later.
(촀\0I can't go releasing Wednesday
n
\0 on a Monday."
"101_02","()촀\0See, like right now I'm working on
some DIY and it's kinda terriblen\0\0
(촀\0But wait until you see it on Friday!
(촀\0It'll still be terrible, but it'll have
cubic zirconia glued to every
surface.
\0(촀\0 Ha HA!"
"101_03","(촀\0Oh, I've said too much already.
\0
Gotta keep the fans on the edge of
their seats all weekn"
"102","<"
"102_01","(8촀\0I'm just gonna lay low and snack
on 촀. 
\0Call me when
the week's almost over."
"102_02","(촀\0On the positive side, I've got a little
time to catch up on some reading.\0\0(1촀\0Gonna curl up with some
촀 and a copy of
\0촀."
"102_03","(9촀\0Just remember, thoughn\0\0 If you're
feeling worn-out, treat yourself to
a little something special.
(촀\0You don't have to wait for the
weekend to crank the 촀
and eat 촀!"
"103","<"
"103_01","(%촀\0See, if we had one of those, I could
teach everyone about style.\0\0(촀\0Or folks could just sign up for the
n
\0 Style Seminar.\0\0(6촀\0Attendance is optional—
\0((촀\0but swag
is mandatory!"
"103_02","(#촀\0Not that folks around here don't
know how to dressn\0\0\0\0(5촀\0But I'm talking about adding some
of that signature n
\0
spice, n\0!"
"103_03","()촀\0Now, don't get me wrong—
\0
n\0 is already a
little bit stylish.
(촀\0It's just not n
\0
stylishn\0\0yet."
"104","<"
"104_01","(촀\0It's liken\0\0the weekend still feels so
far away, but the week has been
going on forever.
(촀\0We really need a mid-week weekend."
"104_02","(촀\0Maybe it's all this 촀
I've been doing.
\0 (촀\0Turns out it's
actually exercise!"
"104_03","(1촀\0Maybe I just need to chill out and
listen to some 촀 to
recharge my batteries."
"105","<"
"105_01","(촀\0I'm always so hyped on Fridays!
\0
(
촀\0Not sure why, thoughn\0\0it's not
like I have a jobn"
"105_02","(1촀\0Yep, nothing like kicking back and
enjoying an ice-cold 촀
at the end of the weekn"
"105_03","(9촀\0You know what that means, right?
\0(
(촀\0ISLAND-WIDE DANCE PARTY!
\0
(:촀\0No? 
\0No takers?
(촀\0Eh, suit yourself. 
\0(촀\0n
\0
is gonna dance!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Me, I like to kick back and do a little
촀, maybe spend some
time 촀n\0\0
(촀\0Ha HA! 
\0I'm just messing with you.
\0
(촀\0I spend 98 percent of the weekend
taking selfies, n\0!"
"202","(1촀\0Me, I like to kick back and do a little
촀, maybe spend some
time 촀n\0\0
(촀\0Ha HA! 
\0I'm just messing with you.
\0
(촀\0I spend 98 percent of the weekend
taking selfies, n\0!"
"203","(!촀\0I love a Sunday! 
\0Some folks dread
going back to work, butn\0\0
\0(촀\0my only
job is being n
\0."
"204","(!촀\0I love a Sunday! 
\0Some folks dread
going back to work, butn\0\0
\0(촀\0my only
job is being n
\0."
