"label","text"
"101","( 촀\0I heard you were really going for
it yesterday, n\0. 
\0That's
what I like to hear!
(1촀\0Sometimes when I'm deeply focused
on 촀, a whole day
can feel like a minute.
(%촀\0Just make sure you set aside time
for meditation and a nice cup
of 촀 every so often."
"102","(6촀\0I heard that you made some waves
in the fishing scene yesterday.\0\0(
촀\0We should get a collab together
sometime. 
\0(You catch the fish,
\0 (촀\0and
I pose with them!"
"103","(촀\0A little bug told me that you were
catching ALL his buddies yesterday.\0\0(촀\0Wait, what are you doing with all
of those bugs, anyway?\0\0(촀\0Please tell me you're not letting
them loose in my backyard!"
"104","(9촀\0I saw what you did yesterday,
you know.\0\0(촀\0Ha HA! 
\0I had you going there for
a second, didn't I?
\0 (촀\0It's nothing bad.
\0
I just saw you collecting shells.
(&촀\0So, you making a necklace, or a
bracelet, orn\0\0
\0( (촀\0What else are shells
good for, exactly?"
"105","(%촀\0They tell me that you scored a
whole bunch of clams yesterdayn\0\0\0\0('촀\0Me, I don't really have the patience
for digging up clams.\0\0(촀\0If the clams are willing to dig
themselves up and leap into my
pockets, then I guess I'll take 'em."
"106","(촀\0I heard it was raining balloons
yesterday, n\0!\0\0(촀\0You must be a real deadeye with
that slingshot, huh?\0\0(촀\0Ha HA! 
\0Did I sound like an authentic
cow-n\0?
\0 ()촀\0I'm up for a part in
a western, so I've been practicing."
"107","(9촀\0Your wish has been granted.\0\0(촀\0Ha HA! 
\0You were wishing on a whole
bunch of shooting stars last night,
weren't you?
(촀\0I know because I happened to
be in a tree nearby for totally
normal reasons.
()촀\0I've got an audition for Tree #6 in a
major n\0 production.
\0(
(6촀\0Fingers crossed!"
"108","(촀\0Hey! 
\0What gives, shaking all of the
trees already?\0\0(촀\0You gotta leave something for
the rest of us. 
\0(촀\0Get it? 
\0Leave?!
\0(
(촀\0Ha HA!
(6촀\0Alright, now make like a tree,
and drop a wasp nest on my face."
"109","(촀\0Were you going to invite me
to the soft open of your new
촀 dance club or what?
(9촀\0I know you were chopping all kinds
of wood the other day, so I can only
assume that's what you're building."
"110","(
촀\0It's looking a littlen\0\0sparsen\0\0around
here lately, wouldn't you say?\0\0(촀\0You cut down so many trees!
\0(
(촀\0Don't get me wrong—I like the
new sight lines!\0\0(9촀\0Just be sure to plant some new ones
somewhere, will you?
\0( (촀\0I've gotta have
my local n촁n"
"111","(&촀\0Hey, are you the one who planted
all of the greenery the other day?
\0
(촀\0Stunning work!
(촀\0Having a green thumb is always
in style."
"112","(촀\0A little 촀 told me that
you've been watering the plants
around here lately.
(1촀\0I can just see it nown\0\0 Tipping the
watering can back in slow motion,
the droplets sparkling in the sunn\0\0
(6촀\0Next time give me just a tiny bit
of advance warning and I'll book
a cinematographer."
"113","(촀\0My agent tells me that you might
be auditioning for something,
n\0. 
\0Is that true?
(촀\0Well, why else would you be having
all of those wonderfully expressive
reactions to things?
(촀\0Alright, alright. 
\0((3촀\0If you do hear of
any choice parts for an expressive
n\0, I trust you'll let me know."
"116","($촀\0You've been putting in a lot of
DIY lately, haven't you?\0\0(7촀\02\0n\0, I wish I could make
things like you do.
\0( (촀\0I mean OTHER
than world-class 촀!"
"117","( 촀\0You've really been putting your
tools to the test, or so I've heardn\0\0\0\0(촀\0Well, I always sayn\0\0if broken tools
were only for fools, then the whole
world is an oyster.
(5촀\0That's loosely translated from
Italian, but I think you get the gist."
"118","(
촀\0Hey, I feel like I haven't seen you
around much latelyn\0\0
\0( (&촀\0Have you
been hanging out at your place?
(촀\0Yeah, I have chill days like that. 
\0Like
laundry day.
\0 Nap day.
\0( (1촀\0Listen to
촀 in the bathtub dayn"
