"label","text"
"001_01","(촀\0I don't mean to be a gossip, butn\0\0\0\0(6촀\0I hear that when it comes to stuff like
촀, s\0촀 can't
get enough of 촀."
"001_01_a","Yeah, that's true.
I know."
"001_01_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_02","(촀\0Not to spread this around, butn\0\0\0\0When it comes to 촀,(&촀\0
did you know s\0촀
loves 촀?"
"001_02_a","Yeah, that's true.
I know."
"001_02_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_03","(:촀\0You didn't hear this from me, but
s\0촀 is obsessed with
becoming 2\0촀!"
"001_03_a","Yeah, that's true.
I know."
"001_03_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_04","(:촀\0Hey, I'm not trying to gossip, but did
you know that s\0촀 is
obsessed with 촀?"
"001_04_a","Yeah, that's true.
I know."
"001_04_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_05","(:촀\0Hey, I'm not trying to gossip, but did
you know that s\0촀 is
obsessed with 촀?"
"001_05_a","Yeah, that's true.
I know."
"001_05_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_101","(촀\0You didn't hear this from me, butn\0\0\0\0(6촀\0If we're talking about 촀,
s\0촀 can't get enough
of 촀!"
"001_101_a","Yeah, that's true.
I know."
"001_101_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_102","(촀\0I don't mean to turn the rumor
mill, butn\0\0\0\0(6촀\0On the topic of 촀, let's just
say that s\0촀 is all
about 촀."
"001_102_a","Yeah, that's true.
I know."
"001_102_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_103","(:촀\0I'm not 100 percent sure about this,
but if you asked me what
s\0촀's dream is...
I'd say, 촀!"
"001_103_a","Yeah, that's true.
I know."
"001_103_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_104","(:촀\0Hey, I'm not trying to gossip, but
did you know that s\0촀
loves 촀?"
"001_104_a","Yeah, that's true.
I know."
"001_104_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"001_105","(:촀\0Hey, I'm not trying to gossip, but
did you know that s\0촀
loves 촀?"
"001_105_a","Yeah, that's true.
I know."
"001_105_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_01","(:촀\0I'm not one to judge, but I heard
that s\0촀 doesn't
listen to music. 
\0(촀\0Wild, right?"
"010_01_a","Yeah, that's true.
I know."
"010_01_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_02","(촀\0It's not like I'm a librarian, but I
hear that s\0촀 doesn't
have a favorite book."
"010_02_a","Yeah, that's true.
I know."
"010_02_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_03","(촀\0Can you imagine not having a
favorite comic book? 
\0That's how
s\0촀 goes through life!"
"010_03_a","Right?
I know."
"010_03_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_04","(:촀\0I've heard that s\0촀
doesn't have a favorite movie. 
\0((5촀\0They
must not have seen any of mine."
"010_04_a","I heard that too!
I guess not."
"010_04_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_05","(촀\0Can you imagine going through life
without a favorite TV show?
\0((촀\0 That's
how s\0촀 lives!"
"010_05_a","Right?
I know."
"010_05_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_06","(9촀\0Now, I'm not the most athletic
n\0, but s\0촀
doesn't even have a favorite sport!"
"010_06_a","Yeah, that's true.
I know."
"010_06_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_07","(촀\0Wanna hear something shocking?
\0
(촀\02\0s\0촀 doesn't have a
favorite drink!
\0 Ridiculous!"
"010_07_a","Yeah, that's true.
I know."
"010_07_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_08","(촀\0As a gourmand, I'm horrified to know
that s\0촀 doesn't have
a favorite food."
"010_08_a","Yeah, that's true.
I know."
"010_08_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_09","(촀\0It's mind-blowing to me that
s\0촀 doesn't have,
\0
like,
\0 a lifelong dream!"
"010_09_a","Yeah, that's true.
I know."
"010_09_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_10","(&촀\0Wanna hear something weird?
\0(
(촀\02\0s\0촀 doesn't even
have a favorite hobby!"
"010_10_a","Yeah, that's true.
I know."
"010_10_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"010_11","(:촀\0This just seems weird, but
s\0촀 claims to not
be an expert at anything!"
"010_11_a","Yeah, that's true.
I know."
"010_11_b","(\0촀\0Really?
(\0촀\0Are you sure?"
"020","(촀\0Oh, really? 
\0((6촀\0Well, I guess I'm not the
gatekeeper of s\0촀's
secrets after all. 
\0Ha HA!"
"021","(%촀\0I heard it from s\0촀
directly, so it's got to be true."
"022","(4촀\0I meann\0\0I guess I'm just guessing.
\0(
(촀\0I don't actually KNOW. 
\0Does that
even matter, n\0?"
"050_01","(촀\0Hey, lemme pick your brain for
a second.
\0( (&촀\0Got any idea what kind of
촀 s\0촀 likes?"
"050_01_a","I do, actually.
Yep!"
"050_01_b","I have no idea.
How would I know?"
"050_02","(촀\0Hey, can you tell me what kinds of
촀 s\0촀 is into?"
"050_02_a","Sure.
Yep!"
"050_02_b","I have no idea.
How would I know?"
"050_03","($촀\0Hey, weird question, but do you
know what s\0촀 is
dreaming about becoming?"
"050_03_a","I do, actually.
Yep!"
"050_03_b","I have no idea.
How would I know?"
"050_04","Don't think—just answer. What kind
of hobbies does s\0촀
have, n\0?"
"050_04_a","I'll tell you...
The answer is..."
"050_04_b","I have no idea.
How would I know?"
"050_05","(9촀\0Random question.
\0( (&촀\0Do you know
what s\0촀 is, like,
really good at?"
"050_05_a","I do, actually.
Yep!"
"050_05_b","I have no idea.
How would I know?"
"051","(촀\0Ha! 
\0I knew it. 
\0(%촀\0You and that
s\0촀 really are
on the same wavelength."
