"label","text"
"000",""
"000_01","(%촀\0¡Sigamos a los guías, máquina!"
"000_02","(촀\0¡Vamos, trotando!"
"000_03","(%촀\0Luego hablamos,
\0 ¡por ahora hay
que seguirlos!"
"001","<"
"001_01","(촀\0¡Acampar es un deporte extremo!
\0
(5촀\0¡Se ejercitan todos los músculos,
\0
n\0!"
"001_02","(촀\0¡Saber que tendremos la fogata me
eleva las endorfinas, n\0!"
"001_03","(촀\0Reunir lo necesario es un ejercicio
vigorizante, n\0.
\0 No es necesario que te precipitesn\0\0
(촀\0¡Lo que importa es lograr el objetivo!"
"002","(촀\0¿Estás list2oa para que te orienten?
\0
(""촀\0Entonces habla con el personal
adecuado."
"101","<"
"101_01","(촀\0¿Te gustan las fogatas que se hacen
en los campamentos?\0\0(2촀\0Las historias que se cuentan
a su alrededor son inolvidables,
n\0."
"101_02","(촀\0Brindar con jugo de n촀 hace que me sienta como en casa.\0\0(5촀\0¡Desde ahora, considérame tu
hermano,
\0 tu ""bro"",
\0 tu aliado,
\0
tu par,
\0 tu equipo!"
"101_03","(""촀\0¡Este ambiente me hace sentir
como si estuviera de vacaciones,
n\0!"
