"label","text"
"000",""
"000_01","(!촀\0¡Esto se va a descontrolar!"
"000_02","(촀\0Ponte las pilas, que si no
te vas a quedar atrás."
"000_03","('촀\0Ahora no es momento de ponerse
a hablar.
\0(촀\0 ¡Vamos!"
"001","<"
"001_01","(촀\0¡Te advierto que cuando regreses,
tendremos todo listo, n\0!"
"001_02","(%촀\0Tenemos un trabajo atómico por
delante.
\0 (촀\0Aunque no esperaba menos
al venir a una isla desierta, la verdad."
"001_03","(!촀\0¡Ponte las pilas y consigue los
materiales, tú!
\0 Esa fogata no
se va a encender sola."
"002","(촀\0Ufff, qué emoción, ¿no?
\0 ¿Tú qué
crees que nos van a contar?
\0(촀\0 ¡Seguro
que algo bien chévere!"
"101","<"
"101_01","(%촀\0¡Esto es a lo que yo llamo una fiesta
náufraga!
\0 (촀\0¡Las islas desiertas que ya
no son desiertas son lo más chévere!"
"101_02","(촀\0Y pensar que presenciamos nada más
y nada menos que la creación de n\0n\0\0
\0 (5촀\0¡Qué locochón!"
"101_03","(2촀\0Este es uno de esos eventos en la
vida que se te quedan adheridos
para siempre, n\0."
