"label","text"
"001","( 촀\0Oye, tú eresn\0\0
\0 (촀\0Espera,
\0 no me lo
digas.
\0 Te juro que lo sén\0\0\0\0(%촀\0¡Te llamas n\0!\0\0(5촀\0¡Te dije que sabía!
\0 A mí jamás se me
olvida un nombre, n\0.
\0 (""촀\0Yo soy n
\0.\0\0(촀\0¡Esto de vivir en una isla se me hace
de lo más chévere, tú!"
"002","(&촀\0¿Ya tienes tu \0tienda de campaña\0￿?
\0
(%촀\0Si se te olvidó, regresa a la plaza
para que te la den."
"003","(촀\0Qué difícil es elegir de sopetón
dónde vivirn\0\0 Pues oye, es una
decisión importante.
(\0촀\0Aunque en realidad da igual donde
me ponga, (촀\0¡porque seremos vecin2oas!"
"004","(촀\0Conque ya encontraste un lugar
bárbaro para instalar tu tienda de
campaña, ¿eh?
(촀\0Qué suerten\0\0 Yo llevaba un ratote
buscando,
\0 ¡y no podía decidirme!\0\0(촀\0Por eso se me ocurrió que sería
mejor dejarlo a la suerte y lanzar
un palo al aire.
(촀\0Y como el palo cayó aquí,
¡este será mi nuevo hogar!
\0
Te gusta, ¿o qué?"
"004_a","¡Aquí quedará genial!"
"004_b","¡Yo te busco un lugar!"
"004_c","Piénsalo un poco..."
"005","(!촀\0¿En serio, n\0?\0\0(1촀\0Entonces imaginemos cómo quedaría
mi tienda de campaña (1촀\0justo aquín\0\0(촀"
"006","Esto está a otro nivel, ¿no?"
"006_a","¡Perfecto!"
"006_b","No me convence..."
"007","¡Decidido!
\0 A partir de ahora este
lugar será mi nueva morada."
"008_01","(%촀\0No podría haber quedado más
chévere, la verdad.
\0 (""촀\0Gracias por
tu ayuda, guapuraza."
"008_02","(촀\0Esto significa quen\0\0 además de
ayudarme a mí, también ayudaste
a s촀.\0\0(촀\0Ufff, ¡qué ayudador2\0a eres!
\0 (%촀\0Si te soy
sincera,
\0 me desilusioné cuando vi
que éramos tan pocosn\0\0
(촀\0Pero con alguien como tú rondando
por la isla,
\0 me consta que nos
divertiremos montones.
(6촀\0En fin, deberíamos volver ya a
la \0plaza\0￿; 
\0seguro que nos están
esperando, n\0."
"008_03","(촀\0¿Cómo estará s촀?n\0\0\0\0(촀\0Seguro que tampoco tiene ni idea de dónde vivir.
\0 (""촀\0¿Por qué no vas a verlo?"
"009","(%촀\0Sí, supongo que debo pensarlo
un poco mejorn\0\0\0\0(촀\0Ni hablar, seguiré buscando."
"010","Pues qué mal, tún\0\0\0\0Tengo que elegir el lugar más
chévere posible.
\0 Seguiré buscando."
"011","(촀\0¿Qué dices?
\0 ¿Que tú me eliges
un lugar?
\0 (촀\0Tú sí que te luces, ¿eh?\0\0(%촀\0Poc2oas harían algo así por alguien
que no conocen.
\0 Qué bárbar2oa,
n\0.
(촀\0Aquí tienes mi tienda de campaña."
"012","(%촀\0Consigue el mejor lugar, ¿eh?\0\0Mientras, iré a la plaza a hacer
algo que se me da muy bienn\0\0
\0
(;촀\0¡perder el tiempo!"
"013","(촀\0Me quitas un peso de encima.
\0
Esto de tomar decisiones es algo
muy difícil y fastidioso para mí.
(3촀\0Confío en ti, sé que te vas a lucir."
"014","(촀\0Esto de elegir un lugar me está
exasperando, n\0.\0\0(촀\0Mi sentido común me dice que aquí
debo quedarme, pero mi espíritu
aventurero dice que siga buscando.
(&촀\0¿Tú qué dices?"
"014_a","Se ve bien, ¿no?"
"014_b","¡Yo te busco un lugar!"
"014_c","Piénsalo un poco..."
"021","(!촀\0Gracias por ayudarme con todo.\0\0(촀\0Oye, vi que s촀 andaba un poco perdido también, ¡ve a verlo, tú!"
"022","(!촀\0¿Qué ondaza, n\0?\0\0¿Ya encontraste un lugar chévere
para colocar mi guarida?"
"022_a","¡Tengo el lugar ideal!"
"022_b","¡Misión cumplida!"
"023","(촀\0¡Qué talentazo tienes, tú!
\0
Me muero de nervios por ver
cómo queda.
\0 ¡Gracias, n\0!"
"024","(촀\0El lugar que elegiste está tremendo.
\0
¡Me gusta un montonal!"
"025_01","(%촀\0Creo que s촀 se está quebrando la cabeza intentando encontrar un buen lugar.\0\0(;촀\0¡Ve a ayudarle, tú!"
"025_02","(%촀\0Ufff, espero que s촀 logre encontrar un lugar igual de chévere."
