"label","text"
"001_01","(촀\0Aquí tienes, n\0.
\0
Tu propia \0tienda de campaña\0￿."
"001_02","Cuando encuentres un buen lugar,
oprime \0 \0￿para mirar en tus bolsillos
y selecciona la tienda para instalarla.
Tranquil2oa,
\0 podrás ver cómo queda
antes de tomar la decisión final.\0\0Ese va a ser tu hogar a partir
de ahora,
\0 así que elige un lugar
que te guste de verdad.
(촀\0Ah, se me olvidaba. 
\0Aquí tienes
un \0mapa \0￿de la isla."
"001_03","(\0촀\0Cuando hayas instalado la tienda,
vuelve aquí lo antes posible.
Usa el mapa si lo necesitas.
(촀\0Eso es todo por ahora.
\0
(""촀\0¡Buena suerte!"
"002","<"
"002_01","(촀\0Cuando hayas instalado tu \0tienda\0￿,
\0
vuelve aquí a avisarnos lo antes
posible."
"002_02","(촀\0Puedes poner tu \0tienda \0￿entre
los árboles o cerca de la playan\0\0
\0
Mientras haya espacio."
"002_03","(&촀\0¿Quieres saber cuánto espacio
ocupará tu \0tienda de campaña\0￿?\0\0(촀\0Imagina a cinco personas
en fila:
\0 así de ancha es la tienda.\0\0(%촀\0Y de largo será comon\0\0
\0
como unas tres personas."
"100","<"
"100_01","(촀\0Nosotros nos ocuparemos de
preparar esto.
\0 Tú nos ayudarás
a buscar los materiales."
"100_02","Pregúntale a nuestro jefe,
\0Tom Nook\0￿, sobre los materiales
que necesitamos."
"101","<"
"101_01","(촀\0Cualquier \0rama \0￿del suelo o que
hagas caer de un árbol nos servirá."
"101_02","Te agradecería que guardaras
la maleza que recojas mientras
buscas las ramas.
(촀\0Muy pronto te la podremos comprar."
"101_03","(촀\0Cuando hayas recogido las \010 ramas\0￿,
habla con el señor \0Nook\0￿."
"111","<"
"111_01","(촀\0Hacer caer \0n촁\0￿ del árbol es muy sencillo.\0\0(촀\0Párate enfrente y oprime \0 \0￿para
sacudirlo."
"111_02","(촀\0Cuando hayas recogido suficientes
\0n촁\0￿, ¡prepararemos algo
delicioso para todos!"
"111_03","(촀\0Cuando hayas recogido suficientes
\0n촁\0￿, ve a hablar con el presidente."
"121","<"
"121_01","(촀\0¡Muy buen trabajo!
\0 Mira qué
fogata tan bonita hicimos
gracias al esfuerzo de todos."
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0Cuanto más lo oigo, más me gusta.
\0
¡Gracias por haber pensado en
un nombre tan bonito!"
"121_03","(2촀\0Estamos aquí para apoyar a los
residentes,
\0 pero nosotros nunca
hemos vivido en una isla desierta.
(촀\0Aunque no sé cuánto te podremos
ayudar, 
\0espero que nos apoyemos entre todos."
"122","(촀\0Vamos a dejar la fogata encendida.
\0
Si estás cansad2oa, no te preocupes
y ve a tu tienda a descansar.
( 촀\0Ah, pero antes de que te vayas
te tenemos que dar algo.
\0 Habla
con el señor \0Nook\0￿."
"131","<"
"131_01","(&촀\0¿Te vas a ir a dormir pronto,
n\0?\0\0(촀\0Qué día tan ajetreado, ¿no?
\0
Mañana, cuando te despiertes, ven
a la \02\0Ȃ촄oficina de gestión vecinal\0￿.
( 촀\0Ah, la oficina está en la carpa
de la plaza."
"131_02","(촀\0Debes estar agotad2oa, n\0.\0\0¿Por qué no vas a descansar
un rato?"
