"label","text"
"001","(""촀\0¡Hola!
\0 Soy n
\0 y tú eres n\0, ¿verdad?
\0 (촀\0¡Gusto en conocerte, n\0!"
"002","($촀\0¿Ya tienes tu \0tienda de campaña\0￿?\0\0(""촀\0Si todavía no la tienes,
\0 ve a la plaza
por una,
\0 (%촀\0¡porque la vas a necesitar!"
"003","(촀\0($촀\0¿Ya elegiste un lugar para poner
tu tienda de campaña?\0\0(%촀\0¡Yo quiero instalarme cerca de la
naturaleza para poder respirar aire
fresco mientras entreno!"
"004","($촀\0Así que ya pusiste tu tienda de
campaña, ¿eh?
\0 (%촀\0Yo sigo buscando un lugar ganador.\0\0(""촀\0Mi rutina diaria incluye mucho cardio,
\0
así que debe ser un lugar donde el
aire sea bastante frescon\0\0
(1촀\0Parece que aquí llega una buena
brisa,
\0 pero no sén\0\0
\0 (&촀\0¿Tú qué opinas, 
\0n\0?"
"004_a","¡Aquí quedará genial!"
"004_b","¡Yo te busco un lugar!"
"004_c","Piénsalo un poco..."
"005","(촀\0¡¿Eso crees?!
\0 (촀\0¡Pues estupendo!\0\0(\0촀\0Ahora,
\0 (촀\0acompáñame a hacer un
pequeño ejercicio imaginario.\0\0(1촀\0Si instalo mi tienda aquín\0\0(촀"
"006","Queda muy bien, ¿no?"
"006_a","¡Perfecto!"
"006_b","No me convence..."
"007","¡Tenemos el lugar ganador!\0\0¡Instalaré mi tienda aquí a paso
firme, n\0!"
"008_01","(7촀\0Fue una difícil decisiónn\0\0
\0
¡Me salvaste los glúteos!"
"008_02","( 촀\0¡No me digas que también hiciste
equipo con s촀 para ayudarle!\0\0(:촀\0
\0En verdad eresn\0\0
\0
(촀\0¡2X(un auténtico campeón,una auténtica campeona!
\0\0\0(\0촀\0No tengo nada que ofrecer ahora
porque vamos llegando,
\0(%촀\0 ¡pero te lo
recompensaré, ya verás!
(촀\0Bueno,
\0 ¡ahora, corramos a la \0plaza\0￿,
n\0!"
"008_03","(촀\0¿Qué tal le estará yendo con todo
esto a s촀?\0\0(""촀\0Deberías ir a ver si necesita ayudan\0\0
(%촀\0A lo mejor le vendría bien un poco de
trabajo en equipo como a mí."
"009","(%촀\0Sí, tienes razón.
\0
Esto es bastante importante.\0\0(촀\0¡Flexionaré un poco más el cerebro
para encontrar el lugar ganador!"
"010","Ah,
\0 ¿no es como te lo habías
imaginado?\0\0A lo mejor no debería acelerarme
tanto con una decisión así de
importanten\0\0
\0
¡Lo pensaré un poco más!"
"011","(촀\0¿Qué?
\0 ¿Vas a ayudarme a encontrar
un lugar mastodóntico para instalar
mi tienda?
(7촀\0¡Uy!
\0 ¡Acabamos de conocernos
y ya estás vigorizando nuestra
amistad, n\0!
Pues acepto tu colaboraciónn\0\0
\0
(촀\0¡Qué ganas tengo de que encuentres
un lugar ganador!"
"012","(%촀\0Dejo mi tienda de campaña
en tus manos, n\0.\0\0(촀\0Si me necesitas,
\0 estaré en la plaza
visualizando mis triunfos en esta isla."
"013","(촀\0¡La decisión de dónde voy a vivir
es toda tuya,
\0 n\0!\0\0(%촀\0Confío en tu destreza,
\0
(6촀\0¡así que, me pongas donde
me pongas, no pienso protestar!"
"014","(촀\0Mi sagacidad me dice que este lugar
se merece el oron\0\0
\0 y mi sagacidad
está bien entrenada.
(&촀\0¿Qué me dices?
\0 ¿Le hago caso
a mi sagacidad o mejor busco
otro lugar?"
"014_a","Se ve bien, ¿no?"
"014_b","¡Yo te busco un lugar!"
"014_c","Piénsalo un poco..."
"021","(촀\0¡Este lugar es brutal!
\0 Ya me imagino
el señor gimnasio que voy a montar
en casan\0\0
(촀\0¡Gracias, n\0!\0\0Deberías ver si s촀 necesita de tu colaboración también."
"022","(촀\0¡Oye, n\0!
\0 (&촀\0¿Ya encontraste un lugar demoledor para este atleta de alto rendimiento?"
"022_a","¡Claro!"
"022_b","¡Está todo listo!"
"023","(촀\0¡Excelente!
\0 Me siento motivado
para ver el resultadon\0\0
\0 ¡Gracias,
n\0!"
"024","(7촀\0Qué bueno que me encontraste
un lugar para vivirn\0\0
\0 ¡Me salvaste
los glúteos, n\0!"
"025_01","(\0촀\0Oye,
\0 si s촀 necesita la misma ayuda que yo,
\0 (""촀\0¡deberías prestarle tus músculos!"
"025_02","(촀\0¡Ojalá que s촀 encuentre un lugar tan tonificado como este!"
