"label","text"
"001","Dime, n\0n\0\0(&촂\0
\0
¿Dónde vives?(&촃\0d\0
\0\0K ¿Ahora mismo?\0dd"
"001_a","Japón"
"001_b","En otro lugar..."
"002","( 촂\0( 촃\0¡Oh! Ya veon\0\0
\0(촀\0 Así que vives en otro
lugar.\0\0(
촂\0A ver si podemos ser más específicos...(
촃"
"002_a","Asia"
"002_b","Norteamérica"
"002_c","Europa"
"002_d","En otro lugar..."
"003","(촂\0(촃\0¡¿En otro lugar?!
\0
(%촂\0Bueno, sigamos intentando(%촃\0n"
"003_a","Sudamérica"
"003_b","Oceanía"
"003_c","África"
"003_d","Ahí tampoco"
"004","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"004_a","Japón/Asia"
"004_b","Norteamérica"
"004_c","Europa"
"004_d","Ahí tampoco"
"011","Dime, n\0n\0\0(&촂\0
\0
¿Dónde vives?(&촃\0d\0
\0\0K ¿Ahora mismo?\0dd"
"011_a","Norteamérica"
"011_b","En otro lugar..."
"012","( 촂\0( 촃\0¡Oh! Ya veon\0\0
\0(촀\0 Así que vives en otro
lugar.\0\0(
촂\0A ver si podemos ser más específicos...(
촃"
"012_a","Asia"
"012_b","Europa"
"012_c","En otro lugar..."
"013","(촂\0(촃\0¡¿En otro lugar?!
\0
(%촂\0Bueno, sigamos intentando(%촃\0n"
"013_a","Sudamérica"
"013_b","Oceanía"
"013_c","África"
"013_d","Ahí tampoco"
"014","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"014_a","Norteamérica"
"014_b","Japón/Asia"
"014_c","Europa"
"014_d","Ahí tampoco"
"021","Dime, n\0n\0\0(&촂\0
\0
¿Dónde vives?(&촃\0d\0
\0\0K ¿Ahora mismo?\0dd"
"021_a","Europa"
"021_b","En otro lugar..."
"022","( 촂\0( 촃\0¡Oh! Ya veon\0\0
\0(촀\0 Así que vives en otro
lugar.\0\0(
촂\0A ver si podemos ser más específicos...(
촃"
"022_a","Asia"
"022_b","Norteamérica"
"022_c","En otro lugar..."
"023","(촂\0(촃\0¡¿En otro lugar?!
\0
(%촂\0Bueno, sigamos intentando(%촃\0n"
"023_a","Sudamérica"
"023_b","Oceanía"
"023_c","África"
"023_d","Ahí tampoco"
"024","(촂\0(촃\0Ya veo.
\0 (&촂\0(&촃\0Entonces vives en
una de estas regiones, ¿no?"
"024_a","Europa"
"024_b","Japón/Asia"
"024_c","Norteamérica"
