"label","text"
"001","(""촀\0¡Ya están todos de vuelta!
\0
Espero que hayan encontrado
lugares maravillosos.
(촀\0Intenten pasar unas noches ahí
para ver cómo se sienten, ¿sí?"
"002","(9촀\0Y ahora que ya cerramos ese
asunto, 
\0podemos pasar a temas
verdaderamente importantesn\0\0
(촀\0¡Como organizar una gran fiesta
de bienvenida!
\0 La haremos aquí
mismo con una buena fogata."
"003","(
촀\0Solo necesitamos unos cuantos
materiales, sí, sí."
"004","(촀\0Ya que vamos a convivir en esta isla
todos juntos,
\0 esto nos servirá para
evaluar nuestro trabajo en equipo."
"005","(
촀\0\0Tendo\0￿, \0Nendo\0￿, s촀 y
también s촁 pueden
empezar a preparar la plaza."
"006","(촀\02\0n\0 y yo nos ocuparemos de recoger leña y algo para comer."
"007","(\0촀\0¡Vamos, a trabajar!\0\02\0n\0, ¿podemos hablar un momento?"
"011","(촀\0Sobre la leña para la fogatan\0\0\0\0(
촀\0Creo que con \010 2\0ࠂ촆ramas \0￿bastará.
\0
Encontrarás algunas tiradas por
la isla.
(%촀\0Cuando veas una en el suelo,
oprime \0 \0￿para recogerla.\0\0((촀\0Yo investigaré los árboles frutales
de la isla.
\0 ¡Me parece que dan
n촁!"
"012","<"
"012_01","(&촀\0¿No sabes cómo es una \0rama\0￿?
\0
(촀\0Bueno, cuando encuentres una,
seguramente lo sabrás.
(촀\0Recoge todo lo que parezca
una \0rama\0￿, por si acason"
"012_02","(촀\0¿Necesitas que te refresque la
memoria?
\0 Oprime \0 \0￿para recoger
objetos del suelo.
()촀\0Como hay mucha maleza, es
posible que recojas alguna sin
querer, sí, sí.
($촀\0¡Considéralo un feliz accidente!
\0
(6촀\0Piensa que así contribuyes a dejar
la isla un poco más cuidada."
"012_03","(&촀\0Necesitamos \010 2\0ࠂ촆ramas \0￿de esas
que hay en el suelo.\0\0(촀\0¿Intentaste sacudir los árboles?
\0
A veces caen ramas y a veces otras
cosas.
(촀\0Acércate a un árbol y oprime \0
\0￿para sacudirlo con ganas.\0\0(%촀\0Si insistes, seguro que algo caerá."
"012_04","(%촀\0Si no sabes cuántas \0ramas\0￿
ya has recogido, oprime \0 \0￿para mirar
lo que tienes en los \0bolsillos\0￿."
