"label","text"
"001","(촀\0Pídele a \0Tendo \0￿o a \0Nendo\0￿
una \02\0Ȃ촄tienda de campaña\0￿, ¿sí?"
"002","<"
"002_01","(촀\0La aventura en esta isla recién
está comenzando, así que elige
el lugar que más te guste.
(촀\0Excepto la plaza,
\0 (%촀\0que será
el lugar comunitario."
"002_02","(&촀\0¿Tienes dudas sobre qué lugar
elegir?
\0 ('촀\0¡Pues no lo pienses tanto!\0\0(촀\0Mi consejo es que te dejes guiar por
tu instinto.
\0 Es lo que hago yo.\0\0(9촀\0Y, si luego el lugar que elegiste
no te convence,
\0 siempre podemos
conversar y buscar uno nuevo, ¿sí?"
"002_03","(촀\0Me temo que yo también acabo
de llegar a la isla y no sabría qué
lugar recomendarte.
(촀\0Pero ya que estás aquí,
me gustaría pedirte un favor.\0\0(9촀\0No recojas nada del suelo por ahora.
\0
Ni tampoco sacudas los árboles, ¿sí?\0\0(촀\0No me gustaría que hubiera un
accidente antes de haber firmado
todos los papeles."
"003","(촀\0Veo que ya elegiste un lugar
para instalar tu \02\0Ȃ촄tienda de campaña\0￿, n\0.\0\0(\0촀\0Me pregunto cómo les irá a los
demás.
\0 (&촀\0¿Puedes esperar aquí
mientras verificamos?"
"003_a","Claro, no hay problema"
"003_b","(\0촀\0Prefiero dar un paseo"
"004_01","(촀\0¡Gracias, eres muy amable!"
"004_02","\0Tendo\0￿, \0Nendo\0￿,
\0 ¿podrían buscar a
s촀 y a s촁?\0\0Cuando hayan instalado las tiendas
de campaña,
\0 tráiganlos de vuelta
aquí, ¿sí?"
"004_03","¡De acuerdo!"
"005","(촀\0Claro, claro.
\0 Estamos en una isla
desierta, ¡sin prisas y sin necesidad
de correr detrás del reloj!\0\0Tómate tu tiempo y avísame cuando
hayas visto todo lo que querías ver."
"006","(촀\0¿Ya terminaste de hacer tus
cosas, n\0?\0\0(\0촀\0Será mejor que vayamos a buscar
al resto.
\0(&촀\0 ¿Te molesta esperar aquí?"
"006_a","Ningún problema"
"006_b","(\0촀\0Necesito más tiempo"
"011","(촀\0Ah, n\0.

\0(&촀\0¿Ya instalaste tu \02\0Ȃ촄tienda de campaña\0￿?"
"012","(%촀\0Eres 2ella primer2oa en volver. 
\0
(촀\0Supongo que los otros dos aún
estarán buscando un buen lugar.
(촀\0Ya que terminaste, quizás podrías
ir a echarles una mano.
\0 Seguro que
te lo agradecerán, ¡sí, sí!"
"013","(촀\0Mmmn\0\0
\0 s촀 todavía no ha vuelto.\0\0(&촀\0¿Podrías ir a echarle una mano?
\0
(촀\0Me gustaría poder continuar con
lo que sigue."
"014","(촀\0Mmmn\0\0
\0 s촁 todavía no ha vuelto.\0\0(&촀\0¿Podrías ir a echarle una mano?
\0
(촀\0Me gustaría poder continuar con
lo que sigue."
"015","(촀\0Oí que te ha tocado ayudar a buscar
lugares en donde instalar
las tiendas de campaña, ¿sí?
(촀\0No dudes en ayudar a los demás
con esto y volver a hablar conmigo
cuando termines."
"016","(촀\0Oí que te estás dedicando a ayudar
a los demás a buscar lugares para
sus tiendas de campaña, ¿sí?
(촀\0No dudes en seguir con esa
admirable tarea y vuelve a hablar
conmigo cuando termines, por favor."
"017","(촀\0Me contaron que te ofreciste para
instalarle la tienda de campaña
a s촁.\0\0(촀\0Por favor, sigue con esa labor
de apoyo y vuelve a hablar
conmigo cuando termines."
"018","(촀\0Me contaron que te ofreciste para
ayudar a s촀 a
instalar su tienda de campaña.\0\0(촀\0Cuando termines con esa tarea
de apoyo, vuelve a hablar conmigo,
por favor."
"019","()촀\0¿Podrías ayudar a los demás a
instalar sus tiendas de campaña,
por favor?
(촀\0Cuando todos estén instalados,
\0
vuelve para informarme, ¿sí?"
"101","(촀\0Estamos abriendo una \0oficina
de gestión vecinal \0￿en esa carpa,
pero aún no está lista.
(4촀\0Danos un poco más de tiempo
para que terminemos, ¿sí?"
