"label","text"
"001","(&촀\0¿Ya estamos todos?
\0
(촀\0A vern"
"002","¿Está s촀 aquí?"
"003","¿Y también s촁?"
"004","Bien, y ahí está n\0."
"005","(촀\0¡Genial!
\0 ¡Estamos todos!"
"006","(\0촀\0Le cedo la palabra, señor \0Nook\0￿.
\0
Nuestros tres aventureros están
listos para comenzar."
"007","(촀\0¡Sí, sí! ¡Muy bien!"
"008_01","(촀\0Por dónde empiezon"
"008_02","(%촀\0Ah, claro.
\0 (""촀\0¡Hola, residentes!
\0
¡Bienvenidos a la isla!\0\0(촀\0Me llamo \0Tom Nook \0￿y soy
el presidente y fundador de
la empresa \0Nook Inc.\0￿, ¿sí?"
"009","(촀\0Hoy comienzan una nueva vida en
esta maravillosa isla.
\0 ¡Felicitaciones!"
"010","Como ya saben, el paquete de
escapada incluye muchos
servicios.
(%촀\0En la isla siempre habrá miembros
de \0Nook Inc.\0￿ para ayudar en todo
lo posible."
"011","(촀\0Pero lo primero es lo primero, ¡sí!\0\0()촀\0Quiero que elijan un lugar de la isla
donde instalarsen\0\0

\0(1촀\0¡Sueñen a lo grande!\0\0Tengo contactos con empresas
constructoras e inmobiliarias quen\0\0\0\0(촀\0¡Mejor no me adelanto a los
acontecimientos!
\0(촀\0 Vamos a empezar
con una simple \02\0Ȃ촄tienda de campaña\0￿.
(%촀\0Pídanle una a \0Tendo \0￿o a \0Nendo\0￿
y busquen un lugar donde ubicarla."
"1001","(촀\0Tú te mudaste de otra isla, ¿sí?
\0
(촀\0Lo que significa que aún no tienes
un lugar donde vivirn"
"1002","(촀\0¿Por qué no trasladamos también
tu casa entera?
\0(%촀\0 ¡Sí, sí!
\0 Toma, usa
uno de estos."
"1003","(촀\0¿Por qué no trasladamos también
tu casa entera?
\0(%촀\0 ¡Sí, sí!\0\0(촀\0Ah, pero necesito darte algo para
poner en marcha este proceso y
tienes los bolsillos llenos.
(6촀\0Vaya, se nota que necesitas
una casa para poder guardar tus
cosas lo antes posible, ¿sí?
(촀\0Mira, ¿por qué no me das una de
tus cosas para que la guarde?
\0(촀\0 Así
tendrás espacio."
"1003_a","¡De acuerdo!"
"1003_b","Bueno..."
"1004","(촀\0¡Excelente!
\0 Elige qué objeto quieres
darme.
\0 Será solo por un tiempo, claro."
"1005","( 촀\0Ah, 2\0}\0\0.\0\0(촀\0No te preocupes que guardaré
esto con cuidado."
"1006","(%촀\0Bien, ahora ya puedo darte esto."
"1007","()촀\0Se trata de un \0kit de transferencia
\0￿que puedes usar para indicar dónde
quieres que traslademos tu casa.
(촀\0Ya que estás, aprovecha para
explorar un poco la isla.\0\0(%촀\0Así podrás decidir el lugar perfecto
donde trasladar tu casa, ¿sí?\0\0()촀\0Para resumir:
\0 busca un lugar y usa
el \0kit de transferencia \0￿para marcarlo,
¿entendido?
Una vez que lo hagas,
\0(5촀\0 tendremos
tu casa lista lo antes posible, sí, sí."
"101","(\0촀\0¡Señor \0Nook\0￿!
\0 Ya llegó n\0."
"102",""
"1021","(촀\0Pues creo que ya está cerrado
el tema de tu casa, ¿sí?
\0(촀\0 ¿Tenía
que decirte algo más?
(촀\0¡Ah, sí!
\0 De hecho tengo que
comentarte algo muy importante."
"1022","(촀\0No te olvides de ir a la oficina de
gestión a recoger eso en el \0depósito
de reciclaje\0￿.
(%촀\0Sí, lo que me disten\0\0
\0 2\02\0}\0\0,
\0 ¿te acuerdas?"
"103","(촀\0Así que tú eres n\0, 2ella nuev2oa residente.
\0(""촀\0 ¡Bienvenid2oa a n\0!\0\0(촀\0Yo soy \0Tom Nook\0￿,
\0 el administrador
de la isla y presidente de \0Nook Inc.\0￿"
"104","()촀\0En sus comienzos,
\0 esta era una isla
desierta.
\0 De ahí surgió la idea del
paquete de escapadan\0\0
(촀\0Como ves,
\0 ahora ya no está tan
desierta,
\0 pero seguimos aceptando
a nuevos residentes."
"105","(촀\0Pero basta de hablar tanto, ¿sí?
\0
(촀\0Seguro que te preguntarás dónde
vas a dormir esta nochen"
"106","(촀\0¡Pues aquí tengo la respuesta!
\0
Esto es para ti."
"107","(촀\0Me temo que no tuvimos tiempo
para prepararte un lugar donde
vivir, n\0n\0\0
(2촀\0Por el momento tendrás que usar
esta \02\0Ȃ촄tienda de campaña\0￿.
\0
(촀\0¡Puedes ubicarla donde quieras!
Además, (촀\0así disfrutarás al máximo
de la experiencia de vivir en una isla
desiertan\0\0 que ya no lo es tanto."
"108","(\0촀\0Ah, también necesitarás
uno de estosn"
"109","Por último, voy a darte lo más
importanten"
"110_01","(촀\0Bien, bien,
\0 estupendn\0\0(9촀\0 ¿Eh?
Z\0\0\0(촀\0¡Un momento!
\0 ¡No tienes bayas!"
"110_02","(촀\0¡¿Cómo?!
\0Z
\0
x"
"111","(촀\0¿Por qué será que casi todos mis
clientes llegan aquí (촀\0con los
bolsillos vacíos?"
"112_01","(촀\0Ah, esa carpa que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0Estamos allí las 24 horas para ayudar
a los residentes.
\0 Así que pasa a
vernos si necesitas algo, ¿sí?(촀"
"112_02","(촀\0Ah, esa carpa que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0Estoy allí las 24 horas para ayudar
a los residentes,
\0 así que pasa a
verme si necesitas algo, ¿sí?(촀"
"112_03","(8촀\0Aunquen\0\0\0\0(7촀\0Mañana estará cerrada porque
vamos a construir un nuevo edificio
para la oficina.
()촀\0Si tienes que hacer alguna consulta,
será mejor que la hagas hoy.(촀"
"112_04","(8촀\0Ah, ese edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0(7촀\0Como ves,
\0 ahora está cerrada
porque estamos en obras.\0\0(촀\0Lamento que hoy no podamos
ofrecerte ningún servicio.\0\0(촀\0¡La buena noticia es que las obras
terminarán mañana!
\0 Espero que
vengas a vernos, ¿sí?"
"112_05","(촀\0Ah, el edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0()촀\0La encantadora \0Canela \0￿y yo mismo
trabajamos allí las 24 horas para
ayudar a los residentes.
(%촀\0Si necesitas cualquier cosa,
\0
¡no dudes en visitarnos!(촀"
"112_06","(8촀\0Sin embargon\0\0\0\0(7촀\0Como mañana es fin de año,
\0
cerraremos la oficina para preparar
el evento de la cuenta regresiva.
()촀\0Si tienes algún trámite pendiente,
\0
te aconsejo que lo hagas hoy, ¿sí?(촀"
"112_07","(8촀\0Ah, el edificio que ves ahí
es la \0oficina de gestión vecinal\0￿.\0\0(7촀\0Hoy está cerrada porque es
fin de año y estamos preparando
el evento de la cuenta regresiva.
(촀\0Lamento mucho que no podamos
atenderte como se debe.\0\0(촀\0Mañana mismo volveremos a abrir,
\0
así que pasa a vernos.
¡Y disfruta del fin de año!"
