"label","text"
"000","(촀\0Yo !
\0 Je me présente,
\0 \0Pollux\0￿,
\0 castor
de rivière,
\0 poète à ses heures
\0 et
amateur de poissons de luxe !
(촀\0J'ai l'insigne honneur de présider
le \0tournoi de pêche\0￿ qui s'ouvre
aujourd'hui !
(%촀\0Les festivités commencent à \0Z%촀 h\0￿,
doncn\0\0
\0 (""촀\0il te reste du temps pour
préparer tes plus beaux vers !"
"001","( 촀\0Ah !
\0 J'en connais un2\0e qui veut
essayer ses vers sans attendre !\0\0(촀\0Quand on sait que ça va mordren\0\0
difficile de penser à autre chose,
pas vrai ?\0\0(:촀\0Le \0tournoi de pêche\0￿ commence
à \0
\0Z%촀 h\0￿ pile !
\0 (촀\0Encore un peu de
patience !"
"002","(%촀\0Pour moi,
\0 le \0tournoi de pêche\0￿,
\0 c'est
la rencontre de vers plus ou moins
bonsn\0\0
n\0\0 avec des poissons au jugement
plus ou moins affûté.\0\0()촀\0En matière d'hameçonnage,
\0 tout est
question d'audace.
\0(촀\0 Il faut réussir à
surprendre sa prise !"
"003","(촀\0Le \0tournoi de pêche \0￿commence
à \0Z%촀 h \0￿!
\0( (촀\0Prépare tes poignets, ça
va mouliner sec !"
"004","(촀\0Tiens ? 
\0(촀\0Tu sais que tu n'as pas
échangé tous tes points du tournoi
précédent, pêchiste ?
()촀\0Il te reste même \0Z 2(Ā
point
pointpoints\0￿.
(&촀\0Ça t'intéresserait d'en échanger \0Z\0
\0￿contre un prix ?"
"004_a","Je prends le prix !"
"004_b","('촀\0Non merci."
"005","(촀\0Tiens ? 
\0(촀\0Tu sais que tu n'as pas
échangé tous tes points du tournoi
précédent, pêchiste ?
()촀\0Il te reste même \0Z 2(Ā
point
pointpoints\0￿.
(&촀\0Ça t'intéresserait d'échanger ça
contre un prix ?"
"005_a","Ça m'intéresse !"
"005_b","('촀\0Non merci."
"006","(촀\0Qu'est-ce que je peux faire pour toi,
pêchiste ?"
"006_a","(\0촀\0Échange-moi mes points !"
"006_b","('촀\0Rien, merci."
