"label","text"
"000","(""촀\0Yo, pêchiste en vadrouille !
\0 Moi c'est
\0Pollux\0￿,
\0 castor de rivière et amateur
de poissons de luxe !
(촀\0Ça flotte ?
\0 Je parcours les îles, à
la recherche de jolies prises pas
piquées des vers, mais(\0촀\0n\0\0
\0
(촀\0n\0\0 attirées par de petits vers bien
placés si tu vois ce que je veux dire.\0\0(촀\0La quête des vers qui tuent, 
\0(촀\0point
commun du poète et du pêcheur !\0\0(\0촀\0Quoi qu'il en soit,
\0(촀\0 mon péché mignon
de pêcheur poète, c'est les poissons
attrapés parn\0\0
(촀\0n\0\0 euh,
\0 les mignon2\0nes à la peau de
pêche ?
\0 (촀\0Et c'est là que tu entres en
scène, jolie trogne !\0\0(촀\0Attrape-moi un poisson de compète,
et je ferai pleuvoir les clochettes !\0\0(촀\0Non, attends !
\0 Je ferai SONNER
les clochettes !
\0 (촀\0C'est beaucoup
mieux."
"001","(촀\0C'est bien moi, 
\0(촀\0\0Pollux\0￿, le seul,
l'unique castor à mettre en vers la
poisse gluante de nos rivières ! 
Et oui,
\0 je suis toujours en vadrouille,
peau de pêche,(%촀\0
\0 plus décidé que
jamaisn\0\0
(촀\0... à faire sonner les clochettes aux
oreilles des amateurs de vers qui
savent faire mouche !
(9촀\0Mais de toi à moi,
\0 le bon poisson,
\0
le poisson de luxen\0\0 ('촀\0ce n'est pas
si facile à trouver !
(\0촀\0Du coup,
\0 pour être sûr de ne pas
me retrouver avec du fretin bas de
gamme,
\0 (%촀\0je me suis fixé des normes.
(\0촀\0Avant d'acheter quoi que ce soit,
\0(%촀\0
je fais passer un examen de pêche
à mes fournisseurs.
\0 (촀\0Malin,
\0 hein ?"
"002","(%촀\0Je t'explique le deal : 
\0si tu réussis
mon \0examen de pêche\0￿, 
\0(촀\0je fais sonner
les clochettes.
\0 (&촀\0Ça te tente ?
(%촀\0Oh, 
\0et je fournis aussi des \0objets de
collection\0￿ absolument uniques en
leur genre,
\0(9촀\0 si c'est ça ton truc."
"002_a","Un examen de pêche ?"
"002_b","Des objets de collection ?"
"002_c","('촀\0Pas maintenant."
"003","(%촀\0Je t'explique le deal : 
\0si tu réussis
mon \0examen de pêche\0￿, 
\0(촀\0je fais sonner
les clochettes.
\0 (&촀\0Ça te tente ?
(%촀\0Oh, 
\0et je fournis aussi des \0objets de
collection\0￿ absolument uniques en
leur genre,
\0(9촀\0 si c'est ça ton truc."
"003_a","Je veux passer l'examen."
"003_b","Des objets de collection ?"
"003_c","('촀\0Pas maintenant."
"004","(%촀\0Je t'explique le deal : 
\0si tu réussis
mon \0examen de pêche\0￿, 
\0(촀\0je fais sonner
les clochettes.
\0 (&촀\0Ça te tente ?
(%촀\0Oh, 
\0et je fournis aussi des \0objets de
collection\0￿ absolument uniques en
leur genre,
\0(9촀\0 si c'est ça ton truc."
"004_a","Un examen de pêche ?"
"004_b","Je veux un objet de collec."
"004_c","('촀\0Pas maintenant."
"005","(%촀\0Je t'explique le deal : 
\0si tu réussis
mon \0examen de pêche\0￿, 
\0(촀\0je fais sonner
les clochettes.
\0 (&촀\0Ça te tente ?
(%촀\0Oh, 
\0et je fournis aussi des \0objets de
collection\0￿ absolument uniques en
leur genre,
\0(9촀\0 si c'est ça ton truc."
"005_a","Je veux passer l'examen."
"005_b","Je veux un objet de collec."
"005_c","('촀\0Pas maintenant."
"008","(촀\0Hein ?
\0 (\0촀\0Euh, OK.
\0((촀\0 Je serai dans le coin
jusqu'à demain \0Z%촀 h\0￿ environ,
\0 donc
viens me voir si tu changes d'avis."
"009","(촀\0Hein ?
\0 Euh, OK.
\0((촀\0 Je serai dans le coin
jusqu'à \0Z%촀 h\0￿ environ,
\0 donc viens me
voir si tu changes d'avis."
"010","(촀\0Fantastoche. 
\0(촀\0Dans ce cas, c'est parti
pour un petit \0examen de pêche \0￿!"
"011","(촀\0Aujourd'hui,
\0 tu dois attraper \0Z\0\0\0￿ \0gros
poissons\0￿ à la suite. Des mastards,
genre }촀.\0\0()촀\0Si tu prends une tortue trionyx ou
une tortue serpentine,
\0 c'est OK !
\0 (촀\0Je
les range dans la catégorie mastard !"
"012","(촀\0Aujourd'hui,
\0 tu dois attraper \0Z\0\0\0￿ \0petits
poissons\0￿ à la suite. Des poids plume,
genre }촀.\0\0()촀\0Si tu prends une écrevisse ou une
grenouille,
\0 c'est OK !
\0 (촀\0Je les range
dans la catégorie poids plume !"
"013","Aujourd'hui,
\0 c'est sujet libre.
\0
(촀\0Aligne tes plus beaux vers et
attrape tout ce que tu veux !
(%촀\0Il faut juste que tu enchaînes
\0(""촀\0Z\0 \0￿prises \0à la suite\0￿,
\0 OK ?"
"014","('촀\0Ne va pas m'attraper des poissons
du mauvais calibre,
\0 sinon ça ne
comptera pas.
(촀\0Savoir jouer de la ligne et des vers,
\0
c'est bien,
\0 mais sans jugement,
\0
le talent n'est rien !
(촀\0Et si une de tes prises s'échappe,
\0
c'est terminé.
\0 (\0촀\0Cela va sans dire.
\0
(촀\0Allez, bonne pêche, peau de pêche !"
"015","(촀\0L'\0examen de pêche\0￿ me permet de
faire la part des choses, car vois-tu,
(%촀\0il y a deux catégories de pêcheursn\0\0 
(\0촀\0Ceux qui manient les vers et lèvent
le poisson avec panache, 
\0(9촀\0et les
pêcheurs repentis du dimanche.
()촀\0Le test change régulièrement, \0Kpour
éviter la triche,\0d
\0 mais en gros, il s'agit
d'attraper ce que je demande.
(촀\0Ce qui m'amène au programme
du journ"
"016","Aujourd'hui, il faut que tu m'attrapes
\0Z\0\0 gros poissons à la suite\0￿. 
\0(""촀\0Des
mastocs, type }촀."
"017","Aujourd'hui, il faut que tu m'attrapes
\0Z\0\0 petits poissons à la suite\0￿. 
\0(""촀\0Des
minus, genre }촀."
"018","Aujourd'hui, 
\0il faut que tu m'attrapes
\0
\0Z\0 \0￿poissons \0à la suite\0￿.
\0 (""촀\0N'importe
lesquels, je prends tout !"
"019","(%촀\0Si tu réussis, 
\0j'en conclus que ton
panache est à la hauteur de la tâche,
\0
et alors là, 
\0(촀\0bancon\0\0
n\0\0 prépare tes oreilles, je t'achète
tes poissons en clochettes sonnantes
et tintinnabulantes.\0\0(&촀\0Alors, peau de pêche ? (촀\0
\0Tu te sens
prêt2\0e à passer mon \0examen\0￿ pour
me montrer comment tu pêches ?"
"019_a","C'est parti !"
"019_b","Explique-moi encore."
"019_c","('촀\0Plus tard, peut-être."
"020","(촀\0Ça flotte, peau de pêche ?
\0
T'as des vers plein la bobèche ?"
"021","(촀\0Si tu réussis mon examen de pêche,
\0
je t'échange tes poissons contre un
délire de clochettes, 
\0tu sais ?
(촀\0N'hésite pas à venir me voir quand tu
veux pour essayer ! 
\0Et d'ailleursn\0\0
\0((2촀\0 
\0(\0Ktu
peux venir me voir même si tu veux pas essayer.\0d"
"021_a","Un examen de pêche ?"
"021_b","Tes objets de collection..."
"021_c","('촀\0Laisse tomber."
"022","(촀\0Certains refusent de pêcher sous
l'averse, 
\0(9촀\0moi c'est quand il flotte
que j'enfile les meilleurs vers.
OK, « averse », « vers »n\0\0 (2촀\0on a vu
mieux.
\0 (촀\0Mais la versification n'est pas
une science exacte, 
\0peau de pêche !"
"023","(7촀\0C'est dans la neige immaculée qu'on
fait les pêches miraculeuses. 
\0(촀\0C'est
ce que je me dis quand j'ai froid."
"024","(촀\0Si tu réussis mon examen de pêche,
\0
je t'échange tes poissons contre un
délire de clochettes, 
\0tu sais ?
(촀\0N'hésite pas à venir me voir quand tu
veux pour essayer ! 
\0Et d'ailleursn\0\0
\0((2촀\0 
\0(\0Ktu
peux venir me voir même si tu veux pas essayer.\0d"
"024_a","Je veux passer l'examen."
"024_b","Des objets de collection ?"
"024_c","('촀\0Laisse tomber."
"028","(%촀\0Je te regarde, peau de pêche,
\0 alors
vas-y à fond !
\0 Si tu donnes de la
canne, 
\0(촀\0tu finiras bien par y arriver.\0\0(\0촀\0Et si tu as besoin d'autre chose, 
\0($촀\0tu
sais où me trouver."
"028_a","Comment je gère ?"
"028_b","Un examen de pêche ?"
"028_c","Je veux un objet de collec."
"028_d","('촀\0Laisse tomber."
"029","Ça marche. 
\0(촀\0Je vais pas te tirer les
vers du nez si tu le sens pas, hein !
\0
($촀\0À plus tard !"
"030","(%촀\0Je te regarde, peau de pêche,
\0 alors
vas-y à fond !
\0 Si tu donnes de la
canne, 
\0(촀\0tu finiras bien par y arriver.\0\0(\0촀\0Et si tu as besoin d'autre chose, 
\0($촀\0tu
sais où me trouver."
"030_a","Comment je gère ?"
"030_b","Un examen de pêche ?"
"030_c","Les objets de collection."
"030_d","('촀\0Laisse tomber."
"031","(%촀\0Un bon pêcheur pêche avec
\0 (촀\0passion,
\0
principes,
\0 et panache. 
\0(촀\0L'\0examen de
pêche\0￿ me permet d'évaluer tout ça !(\0촀\0
(\0촀\0Si tu réussis,
\0 tu peux me vendre tes
poissonsn\0\0 (촀\0contre une nuée de
clochettes ! 
\0Bling-bling !"
"032","(%촀\0Aujourd'hui, il faut que tu m'attrapes
\0Z\0\0 gros poissons à la suite\0￿. 
\0(""촀\0Des
mastocs, type }촀.
()촀\0Si tu prends une tortue trionyx ou
une tortue serpentine,
\0 c'est OK !
\0 (촀\0Je
les range dans la catégorie mastoc !"
"033","(%촀\0Aujourd'hui, il faut que tu m'attrapes
\0Z\0\0 petits poissons à la suite\0￿. 
\0(""촀\0Des
minus, genre }촀.
()촀\0Si tu prends une écrevisse ou une
grenouille,
\0 c'est OK !
\0 (촀\0Je range ça
dans la catégorie des minus !"
"034","(%촀\0Aujourd'hui, 
\0il faut que tu enchaînes
\0
\0Z\0 \0￿prises \0à la suite\0￿.
\0 (""촀\0Attrape tout ce
que tu veux,
\0 je prends tout !"
"035","Voyons voir comment tu gèresn"
"036","(촀\0Ça alors, peau de pêche ! 
\0Tu as déjà
attrapé \0Z\0 gros poissons de suite\0￿ !(촀"
"037","(촀\0Ça alors, peau de pêche ! 
\0Tu as déjà
attrapé \0Z\0 petits poissons de suite\0￿ !(촀"
"038","(촀\0Ça alors, peau de pêche ! 
\0Tu as déjà
attrapé \0Z\0 poissons de suite\0￿ !(촀\0\0\0(%촀\0Il faut\0 enchaîner Z\0 prises \0￿pour
pouvoir crier victoire.
\0 ($촀\0Continue
comme ça !"
"039","(%촀\0Il faut\0 enchaîner Z\0\0 prises \0￿pour
pouvoir crier victoire.
\0 ($촀\0Continue
comme ça !"
"040","(%촀\0Tu as déjà attrapé \0Z\0 gros poisson\0￿.
\0
($촀\0Continue comme ça, peau de pêche !"
"041","(%촀\0Tu as déjà attrapé \0Z\0 petit poisson\0￿.
\0
($촀\0Continue comme ça, peau de pêche !"
"042","(%촀\0Tu as déjà attrapé \0Z\0 poisson\0￿.
\0
($촀\0Continue comme ça, peau de pêche !"
"043","(%촀\0Chopes-en un de la même taille le
prochain coup
\0 ($촀\0et tu tiendras le bon
bout !"
"044","('촀\0Euh, 
\0tu n'as pas encore attrapé de
\0gros poisson\0￿. 
\0(\0촀\0Il faut se sortir les
vers du nez,
\0 peau de pêche !"
"045","('촀\0Euh, 
\0tu n'as pas encore attrapé de
\0petit poisson\0￿. 
\0(\0촀\0Il faut se sortir les
vers du nez,
\0 peau de pêche !"
"046","('촀\0Euh, 
\0tu n'as encore rien attrapé !
\0
(\0촀\0Il faut se sortir les vers du nez,
\0
peau de pêche !"
"047","(%촀\0Si tu attrapes un calibre différent, 
\0('촀\0tu
peux dire adieu à ton \0enchaînement
de Z\0\0 poissons\0￿,
\0 donc fais gaffe.
(:촀\0Et si ta prise s'échappe, 
\0même topo,
\0
adieu le bel enchaînement. 
\0((촀\0Sur ce, je
te laisse mouliner. 
\0Bonne chance !"
"048","(&촀\0Comment tu gères ? 
\0(촀\0Laisse-moi me
pencher sur la questionn"
"049","(촀\0Ah, 
\0et si tu laisses s'échapper
une prise avant d'avoir attrapé tes
\0Z\0 poissons à la suite\0￿, 
\0c'est perdun\0\0

\0(촀\0Donc tâche d'avoir le moulinet
malin !"
"050","n\0\0 (촀\0Hein ?!
\0 (촀\0Tu as déjà attrapé \0Z\0\0 gros
poissons à la suite\0￿ ?"
"051","n\0\0 (촀\0Hein ?!
\0 (촀\0Tu as déjà attrapé \0Z\0\0\0￿ \0petits
poissons à la suite\0￿ ?"
"052","n\0\0 (촀\0Hein ?!
\0 (촀\0Tu as déjà attrapé
\0Z\0\0￿ \0poissons à la suite\0￿ ?"
"053","(촀\0C'est bien ça, il n'y a pas d'erreur
possible !"
"054","(촀\0Désolé de te brusquer, maisn\0\0 (&촀\0Est-ce
que je peux t'acheter du poisson ?
\0
(\0촀\0J'ai toutes les clochettes qu'il faut. 
(%촀\0Crois-moi, pour des poissons pêchés
par un2\0e virtuose des vers comme
toin\0\0
... je suis prêt à donner une
symphonie pour clochettes en pèze
majeur !"
"054_a","Avec plaisir !"
"054_b","('촀\0Plus tard, peut-être."
"055","(7촀\0Ah, 
\0euh, 
\0OK. 
\0Peut-être plus tard !"
"056","(촀\0Fantastoche, peau de pêche !
\0
Montre-moi ce que tu veux me
vendre !"
"057","Ah, OK.
\0((촀\0 Écoute,
\0 je reste dans le coin
jusqu'à demain \0Z%촀 h\0￿ environ,
\0 donc
repasse me voir,
\0 à l'occasion !"
"058","Ah, OK.
\0((촀\0 Écoute,
\0 je reste dans le coin
jusqu'à environ \0Z%촀 h\0￿,
\0 donc repasse
me voir,
\0 à l'occasion !"
"059","(%촀\0Aujourd'hui, j'ai bien envie den\0\0
((촀\0t'acheter du poisson !\0\0(촀\0Si tu veux t'alléger en nageoires et
t'alourdir en clochettes,
\0 tu sais où
me trouver !(촀"
"060","Ce qui veut dire quen"
"061","Tu l'as fait ! 
\0Tu as réussi l'\0examen \0￿!
\0(
Décidément, 
\0tu as vraiment la pêche
dans la peau, 
\0peau de pêche !"
"100","()촀\0Si tu as du poisson à me vendre,
\0
je suis prêt à mordre à l'hameçon
quand tu veux.
\0
(촀\0J'ai des tas de clochettes qui ne
demandent qu'à prendre le largen\0\0
il suffit de demander."
"100_a","Achète-moi un poisson !"
"100_b","Tes objets de collection..."
"100_c","('촀\0Laisse tomber."
"101","( 촀\0Attends.
\0 Tu n'as pas de poisson ?
\0(
('촀\0Désolé mais je ne paie pas pour
les éventuelles prises futuresn\0\0
($촀\0Reviens me voir quand tu auras
attrapé quelque chose !"
"102","(촀\0Avec plaise, peau de pêche ! 
\0
(촀\0Montre-moi ce que t'as en magasin."
"103","()촀\0Si tu as du poisson à me vendre,
\0
je suis prêt à mordre à l'hameçon
quand tu veux.
\0
(촀\0J'ai des tas de clochettes qui ne
demandent qu'à prendre le largen\0\0
il suffit de demander."
"103_a","Achète-moi un poisson !"
"103_b","Je veux un objet de collec."
"103_c","('촀\0Laisse tomber."
"150","(촀\02\02\0}\0 !
\0
(\0촀\0Classe !\0\0(%촀\0Vu que c'est toi qui l'a pêché2Ē촀\0e\0,
je suis prêt à déboursern\0\0
Z.
(&촀\0Affaire conclue ?"
"150_a","Affaire conclue !"
"150_b","('촀\0J'ai changé d'avis."
"151","(촀\0Oh, mais tu en as plusieurs !
\0
(%촀\0Je te prends l'ensemble pourn\0\0
($촀\0Z.
Affaire conclue ?"
"151_a","Affaire conclue !"
"151_b","('촀\0J'ai changé d'avis."
"152","(촀\0Et hop ! 
\0Continue à faire chauffer le
moulinet et je continuerai à jouer des
clochettes ! 
\0BLING
 !"
"153","(촀\0Ah, 
\0ah bonn\0\0(\0촀"
"154","(촀\0
\0Ah, j'y pense ! 
\0(촀\0Il y a un \0tournoi de
pêche\0￿ qui se prépare ! 
\0Un truc ouvert
à tous, 
\0sans contrainte de niveau.\0\0(%촀\0Tout le monde est le bienvenu pour
pêcher en bonne compagnien\0\0
(촀\0c'est-à-dire avec moi.
(!촀\0J'espère que tu seras de la partie !"
"200","(촀\0Oh, ça t'intéresse ? 
\0(\0촀\0Je t'explique
comment ça marche. \0\0(촀\0Tu \0passes une commande\0￿, 
\0(촀\0et je te
fais faire une reproduction ultra
réaliste de ton poisson préféré !
(%촀\0Mon associé est un artisan du
meilleur cru et je peux te garantir
que((촀\0
\0 tes voisins vont être jaloux !
(촀\0Il fait surtout des insectes et ce
genre de bestioles sans prétentionn\0\0\0\0n\0\0 mais avec un bon modèle,
\0(촀\0 il est
capable de faire des poiscailles
absolument bluffantes !"
"201","()촀\0Apporte-moi \0Z\0\0￿ poissons identiques
et je passe ta commande pour la
modique somme de
\0(""촀\0 0 clochette !"
"201_a","Je passe commande."
"201_b","Explique-moi encore."
"201_c","('촀\0Plus tard, peut-être."
"202","($촀\0Yo ! 
\0Ta commande est en cours !
\0
2\02\0}\0, c'est bien ça ?\0\0(\0촀\0J'ai vu mon pote bosser dessus.
\0 Y a
encore du boulot,
\0 (촀\0mais c'est déjà un
chef-d'œuvre.
\0 Tu seras pas déçu2\0e !"
"203","(6촀\0Ça fait envie,
\0 hein ? 
\0Euh,
\0 le souci,
\0
(9촀\0c'est que t'es un peu court2\0e niveau
poisson,
\0 malheureusementn\0\0
(촀\0Pour commander,
\0 il faut me filer \0Z\0\0￿
exemplaires du même poisson.
\0('촀\0 Mon
associé transige pas là-dessus."
