"label","text"
"001","(촀\0У-ху-ху! Это же

\0(}촀!"
"002","(촀\0Ух ты!
\0( Это же
}촀!"
"003","(촀\0Как здорово!
\0 Это же
}\0\0!"
"004","(촀\0Ого!
\0( Это же
\0(
}\0\0!
\0<
(촀\0Взаправдашн2촀ийяяееие! Так здорово!\0\0(\0촀\0И это точно для меня?
\0
(;촀\0Это же такая редкость!(\0촀"
"004_a","Забирай!
Это твой новый друг!"
"004_b","Можно я оставлю?
Хм, забудь об этом."
"005","(촀\0Спасибо!
\0( Не терпится познакомить
его с остальными жуками, которые
у меня дома ползают! 2\0n\0!"
"006","(촀\0Ничего страшного,
n\0.\0\0(\0촀\0Если поймаешь еще, покажи мне!"
"007","Ладно!
\0(
(촀\0Забирай, n\0.\0\0(\0촀\0Но если поймаешь еще, покажи
мне, хорошо?"
"008","(%촀\0Ничего страшного,
n\0.\0\0(촀\0Если поймаешь еще одну цикаду,
скажи, ладно? Я хочу записать
ее голос."
"010","Ничего страшного, я понимаю.
\0(
(촀\0Эту бабочку оставь себе,
n\0.\0\0(\0촀\0Но скажи, если поймаешь
еще одну, ладно?
\0("
"011","(%촀\0Все в порядке, без проблем.
\0(
Эту стрекозу оставь себе,
n\0!\0\0(촀\0Но скажи, если поймаешь
еще одну, ладно?"
"012","(촀\0Все в порядке,
n\0.\0\0(\0촀\0Но если поймаешь еще одного
жука на цветке, скажи, ладно?
\0(
Я буду ждать! 2\0n\0!"
"013","(촀\0Без проблем!
\0( Я знаю, что они
очень редкие, так что забирай.\0\0(\0촀\0Но если поймаешь еще одного жука
на пне, скажи мне, ладно?\0\0(1촀\0Они, наверное, такие интересные
собеседникиn"
"021","(촀\0У-ху-ху!
\0( Это же
}촀!"
"022","(촀\0Как здорово!
\0( Это же
}촀!"
"023","(촀\0Надо же!
\0 Это ведь
}\0\0!
\0(
Вот мы и встретились!"
"024","(촀\0Ух ты-ы-ы!
\0 Это же
}\0\0!
\0(
(촀\0Никогда еще их не видел!\0\0(\0촀\0И это точно мне?
\0 (;촀\0Они такие редкие!
\0(촀"
"024_a","Конечно!
Точно!"
"024_b","Можно я заберу?
Я хотел2\0а бы забрать."
"025","(촀\0Как здорово! Спасибо!
\0(
(\0촀\0(촀\02\0n\0!"
"026","(%촀\0Без проблем,
n\0.\0\0(촀\0Но если поймаешь еще одно
существо из реки, покажи, ладно?
\0(
Прямо не терпится! 2\0n\0!"
"027","Конечно, без проблем!
\0(
(%촀\0Это ведь такой редкий улов!\0\0(촀\0Но если поймаешь еще кого-нибудь
в океане, дай мне знать!
\0(
Я буду ждать! 2\0n\0!"
"031","(촀\0Спасибо!
\0( Ты меня очень выручил2\0а!

\0(Вот, это тебе в награду!"
"032","(촀\0Спасибо большое!
\0( Супер!
\0(
Вот тебе взамен подарок!"
"033","(촀\0Спасибо, n\0.

\0Вот тебе в благодарность."
"034","(촀\0Спасибо!
\0( Как хорошо, что
я попросил тебя помочь!
\0(
Вот, подарок от меня!"
"041","Вот!
\0( (촀\02\0}\0!
\0
(촀\0
\0Как раз для тебя!"
"042","Вот!
\0( (촀\02\0}\0
\0
(촀\0
\0специально для тебя!"
"043","Это (촀\0}\0!

\0(촀\0
\0Сам выбирал!"
"044","Этоn\0\0 2\0(촀\0}\0!
\0(촀"
"045","У-ху-ху!
\0( Вот тебеn\0\0
(촀\0}\0!
\0(촀\0
\0
Надеюсь, тебе понрав2촀иииятся!"
"046","У-ху-ху!
\0( Вот, держи!
(촀\02\0}\0!
\0(촀\0
\0
От всего сердца! 
\0Честно."
"051","(촀\0О!
\0 Покажи!"
"052","(;촀\0Можно посмотреть?"
"053","(촀\0А?
\0( Что такое?"
"054","(8촀\0Эй!
\0( Не дразнись!"
"101","Я очень хочу(촀\0 подружиться с жуком-
носорогом. Они отличные борцы,
между прочим.\0\0()촀\0Я их иногда на деревьях вижу.
Отдыхают между поединками.
\0
Поищи там. 2\0n\0!"
"102","Мне очень нужен(촀\0 жук-олень.
\0(
(%촀\0Они обычно сидят на деревьях,
но улетают, если тебя видят.\0\0($촀\0Поймай мне одного, если сможешь,
но осторожно, n\0!"
"103","Мне очень нужна(촀\0 цикада!
\0(
(\0촀\0Они обычно сидят на деревьях
и вопят, так что просто иди на звук!"
"105","Мне позарез нужна(촀\0 бабочка!
\0
()촀\0Они везде порхают, но больше
всего им нравятся цветы."
