"label","text"
"001","(촀\0Извини, от меня сегодня было мало
толкуn\0\0
\0( Ты, наверное, хотел2\0а
пообщаться, но мне было нехорошо.\0\0()촀\0Но ты не волнуйся, потому что
s\0촀 принес2\0ла мне
\0
\0лекарство\0￿n\0\0
\0( (""촀\0Мне уже лучше!"
"002","(촀\0Спасибо, что навестил2\0а меня
сегодня. Как луч света в темном
царстве!\0\02\0s\0촀 принес2\0ла
\0лекарство\0￿,
\0 (촀\0и мне сразу
полегчало."
"003","(촀\0Извини,
\0( в прошлый раз мне
было плохо, и я не мог с тобой
поиграть, когда ты был2\0а у меня.\0\0(\0촀\02\0s\0촀 принес2\0ла мне
\0
\0лекарство\0￿, и я выздоровел.
\0 Если
ты (촀\0е2
гое увидишь, поблагодари."
"004","(촀\0Спасибо, что навестил2\0а меня
больного!\0\02\0s\0촀 принес2\0ла мне
\0лекарство\0￿, (""촀\0и я снова ем, болтаю
с жуками и наслаждаюсь жизнью!"
"005","(촀\0Я валялся на полу целый день,
потому что болел. От шороха
жуков в полу мне было полегче.\0\0(\0촀\0(""촀\0Но это уже позади!
2\0s\0촀 угостил2\0а меня
\0лекарством\0￿.
\0(5촀\0 2\0n\0!"
"006","(촀\0Ну и утро! Я еле ходил и все время
чихалn\0\0 мне даже казалось, что
рыба разговаривает.\0\0(\0촀\0Но я принял \0лекарство\0￿, которое
мне s\0촀 дал2\0а,
\0
и(촀\0 теперь все прошло!"
"007","На днях я валялся в постели,
выжатый как лимонn\0\0\0\0Но s\0촀 принес2\0ла
мне \0лекарство\0￿, (촀\0и теперь я свеж
как огурчик!"
"008","(촀\0Вчера утром меня шатало от
слабости.
\0( (촀\0Мне было ужасно
плохо, я даже не мог есть!\0\0(\0촀\0Но s\0촀 принес2\0ла
мне \0лекарство\0￿,(촀\0 и теперь я горы
могу свернуть! 2\0n\0!"
"101","(촀\0Спасибо за \0лекарство\0￿,
n\0!
\0(
(2촀\0Ты мо2йя спаситель2\0ница!"
"102","\0Лекарство \0￿уже подействовало!
\0<
(
촀\0Если бы не тыn\0\0
\0( (촀\0мне было бы
по-прежнему плохо.
\0 Спасибо!"
"103","(촀\0Наверное, стоит запастись
\0(
(\0촀\0\0лекарством\0￿. Для таких случаев,
\0
как сегодня."
