"label","text"
"001","(8촀\0Пдиветn\0\0 шмыгn\0\0
\0(
Ты пдиш2елла меня пдоведать?"
"001_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"001_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"002","( 촀\0А, это ты, 
\0n\0.
\0(
(4촀\0Приш2елла меня навестить?
\0(
Охn\0\0 шмыгn\0\0 спасибо."
"002_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"002_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"003","2\0n\0?!
\0< (8촀\0Ты обо
мне беспокоишься и приш2еллаn\0\0
шмыгn\0\0
\0 меня проведать?"
"003_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"003_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"004","(촀\0Фуn\0\0 Я не понимаю, что со мной.
\0(
(촀\0Я хочу пойти погулятьn\0\0 а мое
телоn\0\0 шмыгn\0\0 не хочет."
"004_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"004_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"005","(촀\0Фуn\0\0 У меня в головеn\0\0 шмыгn\0\0
туман и сыростьn"
"005_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"005_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"006","(촀\0В голове туман, в ногах
кисельn\0\0
\0( (+촀\0Я чувствую себя
как бедняга-n\0n"
"006_a","(\0촀\0Вот держи!
(\0촀\0Держи лекарство!
(\0촀\0Прими лекарство!"
"006_b","(\0촀\0Поправляйся...
(\0촀\0Береги себя.
(\0촀\0Выздоравливай."
"007","( 촀\0Приветn\0\0 n\0,
\0
($촀\0Ты приш2елла меня проведатьn\0\0
шмыг?\0\0(4촀\0Спасибо.
\0( Не волнуйся, это
обычный насморкn\0\0 шмыгn\0\0(촀"
"008","( 촀\0Привет, n\0n\0\0
шмыгn\0\0
\0< (4촀\0Спасибо, что заглянул2\0а.\0\0(\0촀\0Мне уже немного лучше
\0
($촀\0от твоего визитаn\0\0 шмыгn\0\0(촀"
"009","( 촀\02\0n\0?
Шмыгn\0\0 ты
\0( (\0촀\0в гости приш2елла?
\0
А я немного приболел.\0\0(촀\0Но спасибо, что заглянул2\0аn\0\0
шмыгn\0\0 меня
\0 проведать.
2\0n\0n\0\0 шмыгn\0\0(촀"
"010","
((,촀\0Фуn\0\0
\0( как бы мне поправиться?
Может, \0лекарство \0￿принятьn\0\0(촀"
"011","(+촀\0\0Лекарство \0￿быn\0\0 шмыгn\0\0
\0(
Болетьn\0\0 шмыгn\0\0 плохоn\0\0(촀"
"012","(촀\0Куда я делn\0\0 шмыгn\0\0 носовой
\0
платок?
\0 Мне бы высморкаться.(촀"
"013","(촀\0Охn\0\0 Спасибо.
\0( Завалюсь сегодня
пораньшеn\0\0 спатьn\0\0
\0 (,촀\0Апчхи!!!(촀"
"014","(촀\0Охn\0\0 спасибо.
\0( Сегодняn\0\0 шмыгn\0\0(촀\0
я дома побуду."
"015","(촀\0Охn\0\0 Спасибо, дружище.
\0(
Мнеn\0\0 шмыгn\0\0 нужен покой.
Увидимся, n\0n\0\0 шмыг.(촀"
"100","(촀\0Лекарство? Для меня?
\0(
(8촀\0Оно невкусное?
\0 Неважно,
ведь оно от тебяn"
"101","( 촀\0\0Лекарство\0￿?
\0( (촀\0Ты его специально для
меня принес2\0ла?"
"102","(촀\0\0Лекарство\0￿?! 
\0(""촀\0Для меня? Спасибо
тебе!"
"103","(촀\0Фуn\0\0
\0F (8촀\0Видишь, какой я молодец:
принял лекарство!
\0 Шмыгn\0\0
А когда
\0 оно подействует?
"
"104","( 촀\0Ой.
\0< Вовсе не так невкусно,
как я думал."
