"label","text"
"001","(1촀\0Неплохо было бы к кому-нибудь
в гости сходить!\0\0(9촀\02\0n\0!
\0(
Ты меня к себе не пригласишь?"
"001_a","Пойдем!"
"001_b","Не сейчас."
"002","(&촀\0Ты близких друзей к себе домой
приглашаешь?\0\0(2촀\0Ведь мы же с тобой близкие
друзья! Пригласи меня к себе!
2\0n\0!"
"002_a","Побежали!"
"002_b","Даже не знаю..."
"003","(4촀\0Слушай,
\0 может, мы (\0촀\0у тебя
побудем ($촀\0для разнообразия?"
"003_a","Хорошая идея!"
"003_b","Извини."
"004","А, ладноn\0\0
\0( (촀\0Тогда в другой раз.
2\0n\0!"
"005","Понятноn\0\0
\0( (%촀\0Может, в другой раз.
2\0n\0!"
"006","(촀\0Оn\0\0
\0( (\0촀\0Очень жаль, но я понимаю.
\0(
(촀\0Может, в другой раз?"
"007","(촀\0Уря!
\0( (\0촀\0Когда ($촀\0мне приходить?"
"007_a","Прямо сейчас?"
"007_b","Давай завтра."
"008","(촀\0Уря!
\0( (\0촀\0Хорошо,
\0 когда мне прийти?
\0
Сейчас?
\0 (촀\0Можно прямо сейчас?!"
"008_a","Пойдем сейчас."
"008_b","Приходи завтра."
"009","(촀\0Уря!
\0( (\0촀\0Когда ($촀\0тебе подойдет?"
"009_a","Прямо сейчас!"
"009_b","Завтра."
"101","(촀\0Осторожно, двери закрываются.
\0
Следующая станция: дом, где
живет n\0!"
"102","Хорошо.
\0 (촀\0Пойдем смотреть дом,
\0
где живет(촀\0
\0( n\0!
(촀\02\0n\0!"
"103","Отлично! 
\0(촀\0Вперед — в дом,
где живет n\0!
2\0n\0!"
"104","(1촀\0Мне не терпится увидеть, как
ты живешь.
\0 (촀\0Ужасно интересно!"
"105","(2촀\0Я у тебя еще не был,
n\0.\0\0(4촀\0Ты так же волнуешься, как и я?"
"106","(촀\0Ой!
\0( Уже совсем стемнело!
\0(
(촀\0Не стоит гулять поздней ночью.\0\0()촀\0Да и пижаму я с собой
не захватилn\0\0\0\0Очень жаль,
\0 но ты меня лучше
в другой раз пригласи.
2\0n\0!"
"201","(촀\0Хорошо! Я приду к тебе завтра,
n\0.\0\0(\0촀\0Я запомнил!
\0 И ты тоже запомни.
Тогда мы не забудем!"
"202","(촀\0Хорошо!
\0( Я приду к тебе
\0 завтра,
n\0!\0\0(%촀\0Ты только дома будь,
\0 ладно?
\0
(촀\0Может, я даже в туалет загляну."
"203","Классно!
\0 (%촀\0Я приду завтра очень
рано, (9촀\0чтобы ты не устал2\0а меня
ждать."
"204","(촀\0Ой,
\0 я так волнуюсь!
\0( Сердце
так и стучит! Хочешь послушать?
\0
(;촀\0Сильно стучит!\0\0(5촀\0Я поставлю будильник, чтобы не
проспать. До завтра!"
"205","(4촀\0Ой!
\0( Я здорово разволновался!
\0(
Лягу сегодня спать пораньше."
"206","(1촀\0Пусть бы завтра поскорее
настало!
\0( (촀\0Надеюсь, я засну,
несмотря на волнение!
\0(촀"
"207","(2촀\0Я очень волнуюсь, что скоро
увижу, как ты живешь!
\0( У меня
сердце так и бьется!"
"208","(4촀\0Я так рад, что приду к тебе
в гости. Наверное, мне это даже
приснится. 2\0n\0!"
"301","(촀\0Я приду завтра засветло,
\0
(""촀\0n\0!
2\0n\0!"
"302","Я так рад, что пойду завтра
к тебе в гости!
\0 (촀\0Проснусь небось
ни свет ни заря. 2\0n\0!"
"303","(%촀\0Завтра я к тебе приду,
\0
n\0,
\0 так что
(;촀\0будь дома!
\0(촀\0 2\0n\0!"
"401","Ты сейчас удивишьсяn\0\0
\0
Но я хочу к тебе в гости.
\0
Прямо сейчас.
\0 Можно?\0\0(\0촀\0()촀\0У меня дома жуки в полу ссорятся
с жуками в стенах. Я (촀\0этот гвалт
больше не могу слышать!\0\0Ну, пожалуйста!
\0( Пойдем к тебе,
\0
n\0!"
"401_a","С удовольствием!"
"401_b","Сейчас не могу."
"402","( 촀\0Привет,
\0 n\0!
\0( Как
жизнь?
\0 (&촀\0Я расстроен? (촀\0Вот еще.
Нет, просто не знаю, что делать.\0\0(촀\0О, знаю! Пойдем к тебе.
Весело будет!"
"402_a","Хорошая идея."
"402_b","В другой раз."
"403","А, окей. 
\0Жальn\0\0
\0(
('촀\0Но ничего страшного.
\0(
(""촀\0Увидимся! 2\0n\0!"
"404","Ладно.
\0( (촀\0Может, в другой день."
