"label","text"
"001","Я хочу (""촀\0и другие комнаты
посмотреть!"
"002","(촀\0У-ху-ху!
\0 Попал2сяась!
\0(
(촀\0Я нашел твою потайную комнату!
\0(촀\0\0\0(\0촀\0У тебя там секретная база,
\0
(6촀\0да, n\0?\0\0()촀\0Не волнуйся,
\0( я никому не скажу!"
"003","(촀\0Ого!
\0( Сколько у тебя
\0 всякого

\0на полу лежит!\0\0(%촀\0У меня тоже вечно все на полу
валяется, потому что я забываю,
что куда хотел поставить!"
"004","촊촉(
촀\0У тебя }\0\0
задом наперед сто2촀иииятn\0\0 
\0(Что бы это
значило?\0\0(3촀\02 촀ЕгоЕеЕгоИх что, можно촆촃 как-то
\0 по-хитрому
использовать?\0\0(촀\0Здорово!
\0( Научи меня! В чем секрет
твоей мебели?"
"005","(
촀\0Я не понимаю... у тебя ни кровати,
ни стола, ни табуреточки...\0\0(촀\0
\0У тебя что, весь дом просто для
красоты? (촀\0Ничего себе!"
"006","(%촀\0Кровать — есть, 
\0стол-стул — есть,

\0куда вещи класть — есть!
\0(
(5촀\0Все самое необходимое!"
"007","А почему у тебя на стенах ничего
не висит?
\0( (1촀\0Хоть плакат какой.
\0
2\0촀, например.\0\0(촀\0Ох, мне аж есть захотелось!
2\0n\0!"
"008","(촀\0У тебя столько всяких редкостей!\0\0(\0촀\0Я таких штук и не видел раньше!
\0
(1촀\0Тут прямо как в \0музее\0￿!
\0 (2촀\0Может,
здесь и буфет есть?"
"009","(촀\0Ух ты,
\0 сколько у тебя всего
дорогущего!\0\0(;촀\0Ты что, миллионер2\0ша?!
\0(\0촀\0\0\0(6촀\0Я и не знал, что у тебя тут так
здорово!"
"010","Как у тебя тут свободно!(촀\0
Хоть кувыркайся!"
"011","(촀\0Ух ты-ы-ы! 
\0Сколько у тебя всего!
Прямо как в ящике с игрушками!
\0(
(\0촀\0И все так хочется потрогать!"
"012","<
"
"013","(촀\02\0n\0! Эта комната
очень в твоем духе!"
"014","(촀\0У тебя тут так вкусно пахнет!
У меня дома, конечно, тоже,
но по-другому! 2\0n\0!"
"015","(%촀\0Ага, 
\0ясноn\0\0
\0 Хм-м-мn\0\0
\0 Понятноn\0\0 
\0
(촀\0Значит, тебе вот такое нравится,
n\0?
\0 Понимаюn"
