"label","text"
"001","2\0n\0, ты не видел2\0а
где-нибудь тут поблизости(&촀\0
ничейную хозяйственную сумку?\0\0(촀\0Я свою нигде не могу найти.
\0
Наверное, где-то выронилn"
"001_a","(\0촀\0Хочешь, я поищу?"
"001_b","Нет, не видел2\0а."
"002","(촀\0Я потерял сумку,
\0 с которой
я хожу за покупками!\0\0(촀\0Хорошая была сумка.
\0
Надеюсь, я ее еще найду."
"002_a","(\0촀\0Я помогу искать."
"002_b","(\0촀\0Мне очень жаль."
"003","(촀\0Я потерял сумку с ценными
вещами!\0\0Вдруг ее кто-нибудь (촀\0найдетn\0\0
\0
и заглянет внутрьn\0\0
\0(
(촀\0Я должен найти ее раньше!"
"003_a","Я тебе помогу."
"003_b","(\0촀\0Сочувствую!"
"004","(촀\0Эх. Я потерял сумку, где я храню
одну ценную вещь.\0\0Весь дом перевернул, даже
у жуков под полом спросил,
но никто ее не видел!
\0<
(촀\0Стоп! Может, я ее на улице
потерял?"
"004_a","Давай вместе искать!"
"004_b","(\0촀\0Не расстраивайся."
"006","(&촀\0Я собирался полистать мою
любимую книжку,
\0 но никак не
могу ее найти.\0\0(8촀\0Куда же она запропастилась?!"
"006_a","(\0촀\0Я тебе помогу."
"006_b","(\0촀\0Она еще найдется."
"007","(촀\0Эх, 
\0пропала моя любимая книжка
с картинками, и я уже начинаю
беспокоитьсяn\0\0(\0촀\0\0\0(\0촀\0Я уже проверил все лучшие места
для пряток. (&촀\0Неужели моя книжка
прячется лучше меня?"
"007_a","Давай вместе искать."
"007_b","(\0촀\0Она где-то здесь."
"008","('촀\0Я потерял
\0 свой дневник!\0\0(\0촀\0Все страницы пустые, но мне
очень (촀\0нравится его запах!
\0(촀"
"008_a","Я поищу."
"008_b","(\0촀\0Какая жалость!"
"009","(촀\0Эх, по-моему, я где-то оставил
свой дневник.\0\0(4촀\0Я там столько
\0 всего умного
нарисовал!
\0( (2촀\0Будем надеяться,
никто не увидит!"
"009_a","Поищем вместе!"
