"label","text"
"001","(촀\0Слушай, n\0!
\0(
Спасибо, что отнес2\0ла посылку
2촂s촀!"
"002","(촀\0Привет, n\0!
\0( Кстати,
насчет 2촃s촀, ты меня
очень выручил2\0а! Спасибо!"
"003","(
촀\0Уже столько времени прошло...

\0s촀 ничего не сказал2\0а?"
"003_a","Ах, да..."
"003_b","Не помню."
"004","(
촀\0Уже столько времени прошло...

\0s촀 не сердится
на меня?"
"004_a","(\0촀\0Ну как тебе сказать..."
"004_b","Не помню."
"005","(촀\0Что-о?!
\0 Не помнишь?
\0(
(\0촀\0Ну n\0!\0\0(%촀\0Даже не могу на тебя злиться, сам
постоянно все забываю!
\0 Надо нам
быть внимательнее(촀\0! 2\0n\0!"
"006","(촀\0Ты открыл2\0а посылку?!
\0( Ну ты
даешь. (촀\0Нехорошо чужие вещи
трогать.
"
"007","(촀\0Что?!
\0 Ты открыл2\0а посылку?
\0(
(촀\0К-как...
\0 как открыл2\0а?
\0 Как ты
можешь чужие вещи трогать?"
"008","Уф,
\0 вот и хорошо!
\0((7촀\0 Она обычно
\0

\0добрая,
\0 но лучше ее не злить!\0\0(촀\0Спасибо, что помог2\0ла!
\0(
2\0n\0!"
"009","(%촀\0Хорошо, что она не сердится, я так
переживал!
\0( (\0촀\0Как-то раз видел ее
с лопатой, даже испугалсяn\0\0\0\0(촀\0Спасибо тебе за помощь!

\0(2\0n\0!"
"010","Уф!
\0( (%촀\0Я так и думал, что
s촀 нормально
отреагирует.\0\0(촀\0Она так по-взрослому себя ведет
\0
по сравнению с некоторыми.
(촀\0Спасибо за помощь! 
\0(2\0n\0!"
"011","Хорошо, что мне не попало!
\0( (8촀\0Она,
когда сердится, моего дедушку мне
напоминает.\0\0(촀\0Спасибо тебе большое за помощь!

\0(2\0n\0!"
"012","(%촀\0Да он вообще спокойный парень.\0\0(촀\0Он, наверное, уже сам забыл, что
я у него что-то брал. У-ху-ху!\0\0(촀\0Спасибо тебе большое за помощь!

\0(2\0n\0!"
"013","Уф, вот и славненько!
\0( Его лучше
не злить,(촀\0 а то отправит на
2촁촀.\0\0(촀\0Спасибо тебе большое за помощь!

\0(2\0n\0!"
"014","Уф!
\0((촀\0 Я и так его боюсь, даже когда

\0он не сердится!\0\0(촀\0Спасибо тебе большое за помощь!

\0(2\0n\0!"
"015","Уря!
\0( (%촀\0s촀 обычно не злой.
\0
\0
Обычно. (촀\0Спасибо тебе за помощь!

\0(2\0n\0!"
"101","(촀\0Слушай, 
\0n\0!
\0(
Спасибо, что отнес2\0ла посылку
2촂s촀!"
"102","(촀\02\0n\0, привет.
Спасибо, что так быстро добрал2сяась
к 2촂s촀."
"103","А s촀
\0 что-нибудь
сказал2\0а, когда увидел2\0а посылку?"
"103_a","Видишь ли..."
"103_b","Не помню."
"104","А s촀 что-нибудь
сказал2\0а, когда увидел2\0а посылку?"
"104_a","(\0촀\0На самом деле..."
"104_b","Не помню."
"105","(촀\0Как не помнишь?
\0((\0촀\0 Ну слушай,
n\0n\0\0 мне же
интересно!
\0
(촀\0Ладно, неважно! Главное, что вещь
\0
на месте. 2\0n\0!"
"106","(촀\0Откры-ы-ыл2\0а?!
\0( Как открыл2\0а?
\0
(촀\0Это же 2촃s촀 вещь!

\0У нас теперь проблемы будут!!!"
"107","(촀\0Открыл2\0а?!
\0( (촀\0А я старался,
заворачивал...\0\0(:촀\0Хотел, чтобы s촀
\0 сам2\0а
открыл2\0а!
\0( Никогда больше так
не делай, ладно?"
"108","(촀\0Уже не нужно?(촀\0 Ох, как обидноn\0\0
\0(
Надо было мне раньше вернуть
вещь.
\0((촀\0 Неудобно получилосьn"
"109","(7촀\0У-ху-ху,
\0 да s촀
\0
наверняка даже не вспомнил
про это."
"201","(촀\0Эй, n\0!
\0( Спасибо, что
отнес2\0ла посылку
\0 2촂s촀!"
"202","(촀\0Привет, n\0!
\0( Кстати,
насчет 2촃s촀, ты меня
очень выручил2\0а! Спасибо!"
"203","А s촀
\0 что-нибудь
сказал2\0а, ($촀\0когда увидел2\0а посылку?"
"203_a","Ах, да..."
"203_b","Не помню."
"204","А s촀
\0 что-нибудь
сказал2\0а, ($촀\0когда увидел2\0а посылку?"
"204_a","(\0촀\0На самом деле..."
"204_b","Не помню."
"205","( 촀\0Не помнишь?
\0( (촀\0У-ху-ху,
n\0n\0\0 Не смеши меня!\0\0(1촀\0Интересно, что там было?
\02 (\0촀\0Спрошу
у 2촃s촀,
\0 (%촀\0когда увижу е2
гое.
2\0n\0!"
