"label","text"
"001","(촀\0Уря,
\0 ты отыскал2\0а мое сокровище!
\0(
(촀\0Молодец, n\0!\0\0У-ху-ху! В этот раз я проиграл.
Но это не страшно.\0\0(촀\0Давай
\0 коробку,
\0 я ее открою.\0\0Только не зубами!
\0 (촀\0Эту ошибку
я ни за что не повторюn"
"002","(촀\0Ух ты, 
\0n\0!
\0( (촀\0Да ты
настоящ2ийая кладоискатель2\0ница!
\0(\0\0(\0촀\0Дай мне
\0 коробку,
\0 (""촀\0я ее открою."
"003","(촀\0Классно!
\0< Ты чемпион2\0ка в поисках
сокровищ.\0\0(촀\0Ладно,
\0 давай коробку
\0( —
я ее открою."
"004","Посмотримn\0\0 (;촀\0что внутри!"
"005","(1촀\0Ах, 
\0(что же это за сокровище?"
"006","(촀\0Классноn\0\0 теперь посмотримn\0\0
\0<
(촀\0Сокровище — этоn"
"007","(촀\0Уря! Ты выиграл2\0аn\0\0
2촁}\0!
\0(촀\0\0\0(촀\0Держи, 
\0n\0!
\0("
"008","(촀\0Уря!
\0( Теперь у тебя естьn\0\0(촀\0
}\0
\0(촀\0!\0\0(촀\0Держи, дружище. Здорово!"
"009","(촀\0Уря!
\0( Это тво2촀йяеи новехоньк2촀ийаяоеие(촀\0
}\0!
\0(촀\0\0\0(촀\0Сокровище твое, n\0!"
"010","( 촀\0Я не смогу открыть коробку,
\0
если ты мне ее не дашь."
"011","( 촀\0В чем дело?
\0( (\0촀\0Неужели тебе не
интересно,
\0 ($촀\0что внутри?"
"012","(&촀\0
\0Интересно, что же внутри? Я знал,
\0(촀\0
но забыл! 
\0<(촀\0Дай мне коробку — я ее
открою!"
"100","(촀\0Ух ты,
\0 весело было!
\0(
Сыграем еще раз,
\0
(""촀\0n\0! 2\0n\0."
"101","(""촀\02\0n\0!
\0(
Спасибо за игру!
\0( (6촀\0В следующий
раз я не проиграю. 2\0n\0."
"102","(촀\02\0n\0!
\0(
(촀\0Веселая игра, правда?
2\0n\0!
\0(촀"
"200","(촀\0Очень
\0 жаль!
\0<
(\0촀\0В этот раз я выиграл, (촀\0потому что
ты не наш2елла сокровище вовремя!
\0(촀\0\0\0(촀\0Спасибо,
\0 что ты решил2сяась со
мной поиграть, n\0."
"201","(촀\0У тебя закончилось время!
\0<
('촀\0Ты не наш2елла сокровище,
поэтому я выиграл.\0\0(\0촀\0Сыграем
\0 ($촀\0как-нибудь снова!
2\0n\0."
"202","(촀\0Ты не наш2елла 
\0сокровище вовремя!
\0(
(\0촀\0Значит,
\0(%촀\0 я в этот раз выиграл!\0\0(\0촀\0Спасибо за то, что сыграл2\0а
\0
(""촀\0со мной сегодня. 2\0n\0!"
"300","(촀\02\0n\0?
\0<
(촀\0Ты где прятал2сяась
\0 так долго?\0\0(촀\0Время на поиски сокровищ истекло,
\0
пока тебя не было!
\0( (\0촀\0В следующий
раз сам2\0а не теряйся. 2\0n\0!"
"301","(8촀\0Эх тыn\0\0
\0( Я тут
\0 тебя уже заждался,
n\0!\0\0(\0촀\0У тебя время на поиски сокровищ
\0
вышло.
\0 (촀\0В следующий раз не забудь
на часы смотреть!"
"302","(&촀\0
\0Ты куда запропастил2сяась?!
Я тут тебя все жду да жду.\0\0Поиски сокровищ давным-давно
закончились.
\0 Очень жаль, но в этот
раз ты проиграл2\0а. 2\0n\0."
"401","( 촀\0Ты наш2елла сокровище, уря!
\0( (촀\0Ой, но
время-то уже вышлоn\0\0
\0( (%촀\0 Извини, но
клад придется у тебя забрать."
"402","(촀\0Спасибо за игру!
\0( (""촀\0Давай еще как-
нибудь сыграем! 2\0n\0!"
