"label","text"
"001","(4촀\0Спасибо за то, что ты ко
мне сегодня заглянул2\0а,
n\0!"
"002","( 촀\0Уже уходишь?
\0( (2촀\0Спасибо, что заш2елла."
"003","($촀\0Домой идешь, n\0?
\0(
(4촀\0Спасибо, что провел2\0а со мной
сегодня время!"
"004","(촀\0Неужели ты уже уходишь?!
\0(
(촀\0Я надеялся, что ты еще побудешь."
"005","(촀\02\0n\0!
\0(
(촀\0Куда же ты? Не уходи!
\0(
Побудь еще немного."
"006","(촀\0Ты уже уходишь?!
\0( (8촀\0Мы же еще не
наигрались. Останься, пожалуйста,
n\0."
"100","(촀\0Кстати!
\0( (\0촀\0У меня есть для тебя
кое-что, n\0!\0\0(촀\02\0}\0!
\0(
Мне подумалось, что тебе
должно понравиться."
"101","(촀\0Чуть не забыл.
\0( Это тебе.
($촀\02\0}\0!
\0
Ты заслужил2\0а."
"102","(촀\0Я хочу тебя отблагодарить!\0\0(\0촀\02\0}\0!
\0
(""촀\0Это тебе. Надеюсь, понравится."
"103","(촀\0Спасибо, что приш2елла!
\0(
Мне было очень весело."
"104","(촀\0Сегодня мне было очень весело!
\0(
Обязательно приходи еще,
n\0."
"105","(촀\0Я очень рад, что ты заш2елла,
n\0!
\0(
Спасибо. 2\0n\0!"
"106","(촀\0Ой, у тебя нет больше места,
n\0!\0\0(%촀\0Тогда я отправлю тебе подарок
по почте, хорошо?\0\0(촀\0Спасибо, что навестил2\0а меня!
\0(
Мне очень понравилось."
"200","()촀\0Я хочу тебе кое-что подарить:
«2촁}\0\0»!
\0\0\0(\0촀\0Это моя любимая песня.
Обязательно послушай!"
"201","Послушай это.(\0촀\0
Это моя любимая песня:
«(""촀\0}\0\0»!"
"202","(촀\0Мне так сегодня понравилось!
\0(
Это надо обязательно повторить,
n\0."
"203","(촀\0С тобой было очень весело,
\0
n\0!
\0(
Заходи еще, n\0!"
