"label","text"
"001","(촀\0О, привет! Есть минутка?
\0
Скажи, не хочешь... (""촀\0отправиться
на поиски сокровищ?"
"001_a","Хочу!"
"001_b","Не хочу."
"002","(촀\0Тебе не скучно? А я вот уже все
картинки в обеих своих книжках
пересмотрел. Дважды. 
\0Скукотища!\0\0(촀\0Не хочешь в поиски сокровищ
поиграть?
\0(촀"
"002_a","Давай!"
"002_b","Сейчас не могу."
"003","(촀\0У меня внезапно отличная идея!
\0<
(촀\0Не хочешь...
\0 отправиться на поиски
сокровищ?"
"003_a","Конечно, хочу!"
"003_b","Может, в другой раз."
"004","(촀\0Отлично!
\0( Я сбегаю, закопаю
где-нибудь сокровище.
\0 Не уходи!"
"005","(촀\0Класс!
\0( Подожди тут минутку,

\0(я сбегаю, сокровище зарою!"
"006","(촀\0Уря! 
\0Я сбегаю, закопаю сокровище,
которое ты будешь искать!"
"007","(촀\0Ой!
\0 Ну вот, уже стемнело!
\0
(7촀\0Наверное,
\0 в темноте что-то искать
никак не получится.
\0
К тому же время второго ужина!
\0
(촀\0Ну, ничего. Сокровища никуда не
убегут. 2\0n\0!"
"008","Ладно!
\0( В другой раз. (촀\02\0n\0!"
"009","(%촀\0Ну, ничего!
\0( Сыграем в другой раз,
когда ты не будешь так занят2\0а.
2\0n\0!"
"010","Ладно. 
\0(7촀\0Пойду, что ли, с жуками
поболтаю... 2\0n\0!"
"011","(촀\0Ну, правила простые!
\0(촀\0
x\0\0\0()촀\0Если найдешь сокровище, которое
я зарыл, пока не истечет время,
\0
тоn\0\0 (촀\0ты победишь!
x\0\0\0(촀\0Я зарыл его в землю,
\0 так что по
домам не ищи. ('촀\0Жильцы не любят,
когда им пол ломают.
x\0\0\0(촀\0Вот и все! Готов2\0а?
ð"
"011_01","(촀\0Правила очень простые. Я их сам
выдумал.
\0(촀\0
Z\0\0\0()촀\0Тебе нужно найти сокровище,
которое я закопал, до того, как
истечет время. (촀\0Тогда ты победишь!
\0
Z\0\0\0(촀\0Сокровище зарыто в землю на
улице. В домах мне копать не
разрешили.
Z\0\0\0(9촀\0Ничего они не понимают.
Z\0\0\0(촀\0И еще! 
\0Поиски сокровищ только
наша с тобой игра. 
\0(""촀\0Остальные пусть
наблюдают, но помогать нельзя!
Z\0\0\0Готов2\0а? 
\0(촀\0Тогда поехали!
x"
"012","(촀\0Ой, правила совсем простые!
\0(촀\0
Z\0\0\0()촀\0Найди сокровище, которое
я закопал,
\0 до того, как истечет
время,
\0 (촀\0и победишь!
Z\0\0\0(%촀\0Я закопал его в землю,
\0 так что ищи
на улице!
Z\0\0\0(촀\0Никто не разрешил мне закопать
его у них дома. Я всех спрашивал!
Z\0\0\0В этот раз у тебя не так много
времени, так что удачи!
\0( Ну, 
\0готов2\0а?
x"
"012_01","(촀\0Правила очень простые!
\0(촀\0
Z\0\0\0()촀\0Найди сокровище, которое
я закопал,
\0 до того, как истечет
время,
\0 (촀\0и победишь! Все!
Z\0\0\0Вот и все правила!
Z\0\0\0(%촀\0Ой. Еще есть правило, что
сокровище зарыто в землю,
\0
поэтому искать надо на улице.
Z\0\0\0(9촀\0И еще одно правило! Это наша
с тобой игра, 
\0(""촀\0так что даже не
надейся на помощь! Ищи сам2\0а!
Z\0\0\0(촀\0В этот раз времени у тебя будет
совсем мало. Поторопись! Удачи
тебе!
\0( Ну, 
\0поехали!
x"
"013","Хм-м-м...
\0 (&촀\0Ты знаешь правила
поиска сокровищ?"
"013_a","(\0촀\0Нет, расскажи!"
"013_b","(\0촀\0Ага!"
"014","(촀\0У-ху-ху!
\0 Тогда удачи!
\0( (촀\0Ну, 
\0начали!
Z"
"014_01","(촀\0У-ху-ху,
\0 удачи!
\0( (\0촀\0Да, кстати,
\0()촀\0 никто,
кроме тебя, не сможет откопать
сокровище!
Z\0\0\0(촀\0Ну,
\0 приготовься! 2\0n\0!
Z"
"015","(촀\0У тебя не так много времени на
поиски,
\0 так что может быть тяжко!
\0(
(촀\0Готов2\0а? 
\0Удачи!
Z"
