"label","text"
"001","(촀\0Если что-то понравится, говори!
\0(
(%촀\0Могу продать что-нибудь."
"002","Если тебе что-нибудь понравится,
(촀\0скажи! 2\0n\0!"
"003","($촀\0Если захочешь, могу продать тебе
что-нибудь.(\0촀\0
\0 Кроме (촀\0моих любимых
предметов, конечно."
"004","(촀\0Тебе нравится у меня дома,
n\0? (\0촀\0Если хочешь,
могу продать что-нибудь.\0\0($촀\0
\0Мне же нужно на что-то вкусняшки
покупать!"
"004_a","Да, есть кое-что..."
"004_b","Нет-нет, спасибо."
"005","(2촀\0Скажи, классная у меня комната?
\0(
Я сюда все свои любимые вещи
поставил!
\0\0\0Хотя тут много и другого добра!(\0촀\0
Можешь даже что-нибудь у меня
купить.
\0(6촀"
"005_a","Хочу кое-что купить!"
"005_b","Нет, спасибо."
"006","(촀\0Ну, как тебе моя комната?
\0(
(5촀\0Сам украшалn\0\0 для себя любимого!\0\0(\0촀\0Если хочешь, можешь что-нибудь
купить. Поиграем в магазин!"
"006_a","Кое-что хочу..."
"006_b","Ничего не нужно."
"007","(촀\0Ху-ху, что выберешь?
\0( (%촀\0Могу
что-нибудь одно продать.
\0($촀"
"008","(""촀\0Тебе что-нибудь приглянулось?
\0( Могу
(촀\0продать только что-то одно.
Выбирай с умом! 2\0n\0!"
"009","(""촀\0Выбирай, не торопись. Но только
что-то одно, ладно? (촀\0А то все
продам, и сесть не на что будет.\0\02\0n\0!"
"010","(촀\0Совсем ничего не хочешь?
\0( (촀\0Жалкоn"
"011","(촀\0Но ведьn\0\0 у меня столько классных
вещей!"
"012","(
촀\0Совсем-совсем ничего?
\0(
(8촀\0А я-то думалn\0\0
\0( здесь все
в твоем вкусеn\0\0 Ну ладноn"
"100","(촀\02\02촁}\0\0?
\0 (촀\0(\0촀\0Хмn\0\0
Ладно! (촀\0Уступлю за Z\0!"
"100_a","Договорились!"
"100_b","В другой раз..."
"101","(촀\0Хочешь купить у меня
2촁}\0\0?(촀\0
Отлично, n\0!(\0촀\0\0\0($촀\0Отдам за Z\0, устраивает?"
"101_a","Беру!"
"101_b","В другой раз..."
"102","(촀\02\0}\0\0!
\0(
(4촀\0Молодец, у тебя отличный вкус!\0\0(촀\0Купишь за Z\0?
\0("
"102_a","Конечно!"
"102_b","В другой раз..."
"103","( 촀\0Передумал2\0а?
\0( (\0촀\0Жалко! 2\0n\0!"
"104","(촀\0Слушай, n\0, у тебя
не хватает диней.(\0촀\0
\0( (7촀\0Не смогу тебе
продать!"
"200","(촀\0Уря!"
"201","(촀\0Уря!
\0( Спасибо!"
"202","(5촀\0Рад был помочь!
\0(
(촀\0У-ху-ху, я настоящий продавец!"
"203","(촀\0В отличном состоянии, даже
без пятен!
\0( (""촀\0Надеюсь, тебе
понравится!"
"204","(4촀\0Береги, от сердца отрываю!
2\0n\0!"
"205","(1촀\0Эт2촀отаои }\0\0
столько повидал2촀\0аоиn\0\0 Каждое пятно
о чем-то напоминает.\0\0Например, вот здесь
я 2촁촀 пролилn"
"206","( 촀\0Ой!
\0( Твои карманы и так набиты.
\0(
(촀\0Ничего, я по почте отправлю!
(촀\0Спасибо! 2\0n\0!"
"300","(촀\0Эт2촀отаои }촀
мне как родн2촀ойаяое\0!\0\0(8촀\0Не могу с н2촀имейим\0 расстаться, даже
ради тебя, n\0.
\0(
(\0촀\0Извини. 2\0n\0!"
"301","(촀\0Не получится, извини! Эт2촀отаои
}촀 без меня
пропадет!
\0(\0\0(촀\0Может, что-нибудь другое купишь?
2\0n\0!"
"302","Эт2촀отаои }\0\0
мне
\0 очень дорог2촀\0аои. (9촀\0
\0((7촀\0Это подарок от
бабушки!
(\0촀\0Извини! Выбери что-нибудь
\0(
(촀\0другое! 2\0n\0!"
"303","(촀\0
\0Ты хочешь
2촁}\0\0?!
\0(
(촀\0Не смогу тебе 2 촀егоееегоих продать.
\0<\0\0(7촀\0Мои жуки 2 촀егоееегоих обожают!"
