"label","text"
"001","(촀\0Это же моя сумка!
\0
(촀\0Этот запах я где угодно узнаю!"
"002","(촀\0Это она! Ты ее наш2елла!
\0(
Надо же, моя сумка!"
"003","(촀\0Класс!
\0 Ты ее наш2елла!
\0(
Моя любимая сумка!
\0( Уфn\0\0
И даже все на месте!"
"004","(촀\0Ты наш2елла мою сумку!
\0 (\0촀\0Иn\0\0 уря!
\0
(촀\0Из нее ничего не пропало!
\0(촀"
"006","(촀\0Надо же! 
\0Ты ее наш2елла!
\0( (촀\0Мою
любимую книжку!
\0 Теперь я снова
могу рассматривать картинки!"
"007","(촀\0Ух ты!
\0 Ты наш2елла мою книжку!
\0
()촀\0В ней та-а-ак много картинок
с жуками!"
"008","(촀\0Это мой дневник!
\0(
(5촀\0Я его сразу узнаю!"
"009","(촀\0Ух ты!
\0( Мой дневник!
\0( (촀\0Наконец-то
ты нашелся!
\0( Дневник, я тебя
обыскался!"
"011","(촀\0Это же моя сумка! Я думал,
я ее навсегда потерял!"
"012","(촀\0Уря! Ты наш2елла мою сумку!
Я так беспокоился!"
"013","(촀\0Это же...
\0 Это моя сумка! Я уже и не
надеялся ее найти! Сумка, никогда
больше от меня не убегай!"
"014","(촀\0Это же моя сумка! Я повсюду ее
обыскался, аж аппетит потерял!
\0
(촀\0Представляешь? 
\0А вот!"
"016","(촀\0Ой!
\0( (촀\0Это же моя книжка!
Я думал, она насовсем
потерялась! Как здорово!"
"017","(촀\0Это жеn\0\0
\0P (촀\0Это книжка, которую
я потерял!"
"018","(촀\0Ух ты, это же мой дневник!
Я думал, я его потерял!"
"019","(촀\0Ой!
\0( (촀\0Это же мой дневник! Я думал,
я его больше никогда не увижу!"
"021","(촀\0Спасибо, что ты наш2елла мою
пропажу!
\0( Я дам тебе что-нибудь
взамен..."
"022","(촀\0Спасибо тебе большое!
\0(
Надо тебе что-нибудь дать.
Вот, держи!"
"023","(촀\0Как все хорошо вышло!
\0 Спасибо!
\0<
Ты меня очень выручил2\0а!

\0(Вот, держи!"
"024","(촀\0Спасибо тебе огромное!
\0<
Ты меня та-а-ак выручил2\0а!
\0
Я тебе что-нибудь подарю!"
"026","(촀\0Спасибо, что вернул2\0а!
\0(
Вот тебе за помощь!"
"027","(촀\0Спасибо, что принес2\0ла!
\0(
Вот, держи в награду!"
"028","(촀\0Ух, спасибо!
\0< Я везде-везде искал!
\0(
Вот, держи подарок!"
"029","(촀\0Ох, как ты меня выручил2\0а!
\0<
Я уже везде обыскался!
Вот, держи подарок за помощь!"
"031","(촀\0Это (촀\0}\0!
\0
Здорово, правда?
\0(촀"
"032","(촀\0Это...
\0( }\0!
\0
(촀\0Для тебя ничего не жалко!
\0(촀"
"033","(촀\02\0}\0!
\0
(촀\0Спасибо за помощь!
\0(촀"
"034","(촀\0Оп!
\0( 2\0}\0!
\0
(촀\0Еще раз спасибо тебе!
\0(촀"
"035","(촀\0Это 
\0}\0!
\0
(촀\0Неплохо, да? 2\0n\0!
\0(촀"
"036","(촀\0Это... 
\0}\0!
\0
(촀\0Надеюсь, тебе понрав2촀иииятся!
\0(촀"
"038","(촀\0Как, уже?!"
"039","(촀\0Ух ты!
\0 Правда?!"
"040","(8촀\0А?
\0( Ты мне не покажешь?"
"041","(촀\0Покажи, покажи!"
"043","(;촀\0А?
\0( Ты о чем?"
"044","(촀\0Ты о чем? Покажи!"
"045","( 촀\0Что-то перепутал2\0а?"
"046","(&촀\0Ты же хотел2\0а мне что-то показать?"
"048","(촀\0Я потерял свою хозяйственную
сумку.\0\0(촀\0Наверное, где-то на улице выронил."
"049","(촀\0У меня пропала сумка с ценными
вещами!\0\0(촀\0Но она наверняка где-то
на острове! 2\0n\0!"
"050","(8촀\0Надеюсь, моя книжка с картинками
скоро найдется.\0\0(촀\0Дома ее точно нет,
\0 так что она
где-то на улице.\0\0(촀\0Надеюсь, ей не страшно.
2\0n\0!"
"051","(촀\0Надеюсь, моя записная книжка
скоро найдется.
\0( Совсем не помню,
где я ее оставил.\0\0(4촀\0Она, наверное, тоже меня ищет!
2\0n\0!"
"053","('촀\0Нет, прости,
\0( это не мое.
\0
(촀\0Может, это s촀
потерял2\0а? 
\0Кажется, это 2егоееn"
"054","(촀\0Ой, нет, это точно не мое!
\0<
($촀\0А может быть, это s촀
потерял2\0а? 2\0n\0!"
"055","(7촀\0Хм. Это кто-то потерял, но не я.
\0
(;촀\0Может, s촀?
2\0n\0!"
