"label","text"
"001","(촀\0Привет, привет!
\0( Заходи!"
"002","(9촀\02\0n\0!
\0(
(6촀\0Чувствуй себя как дома!"
"003","Ух ты! Ты приш2елла!
\0( Заходи!
(""촀\0Расслабься, чувствуй себя
как дома!"
"004","(""촀\0Доброе утро!
\0( Ты так рано!
Класс! 2\0n\0!"
"005","(촀\0Добро пожаловать!
\0( (촀\0Скромный
домик 2촃n
\0 к твоим
услугам! (촀\0Жукам здесь нравится.\0\0Надеюсь, тебе тоже понравится!"
"006","(촀\0А я тебя ждал!
\0( (%촀\0Я знал, что ты
придешь. Заходи!"
"007","(촀\0Добро пожаловать!
\0( (""촀\0Я уже заждался!"
"100","Добро пожаловать домой!
\0(
(촀\0Ху-ху, шучу!"
"101","(촀\0Отдыхай, расслабляйся! Мой дом —
твой дом."
"102","(촀\0У-ху-ху!
\0( Ну, теперь можешь
исследовать мой дом!"
"103","(4촀\0Так классно! Ты не забыл2\0а,
что мы хотели пообщаться!\0\0(촀\0Устраивайся как дома,
n\0! 2\0n\0!"
"104","(5촀\0Надеюсь, тебе здесь понравится!
Я своим домиком горжусь!
2\0n\0!"
"105","(촀\02\0n\0!
\0(
Спасибо, что приш2елла!\0\0(4촀\0Располагайся! 2\0n\0!"
"200","(촀\0Слушай, n\0!
\0(
(\0촀\0Раз ты здесь,
\0 ($촀\0давай сыграем в игру!"
"200_a","Хорошо!"
"200_b","Нет, спасибо!"
"201","(촀\0
\0О! Хочешь сыграть($촀\0 в игру?"
"201_a","Конечно!"
"201_b","Нет, спасибо."
"202","(9촀\02\0n\0!
\0
Хочешь сыграть в игру?
\0
(6촀\0Давай поиграем!"
"202_a","Давай!"
"202_b","Нет, не хочу."
"203","( 촀\0А, ну ладно.
\0( (촀\0Нам и так весело!"
"204","А, понимаю!
\0( Тебе, наверное,
(촀\0интереснее мой дом посмотреть?
2\0n\0?"
"205","(7촀\0А, ну ничего!
\0( Тогда можешь (""촀\0мой
дом посмотреть! 2\0n\0!"
